Q000001	Weinbautechniker/in (DI)
Q000002	Agrarberater/in (Ing)
Q000003	Landwirt/in
Q000004	Facharbeiter/in der ländlichen Hauswirtschaft
Q000005	Landarbeiter/in
Q000006	Facharbeiter/in Landwirtschaft
Q000007	Landwirtschaftlich(er)e Gehilf(e)in
Q000008	Landwirtschaftlich(er)e Hilfsarbeiter/in
Q000009	Stallbursch/-mädchen
Q000010	Wirtschafter/in (Landwirtschaft)
Q000011	Erntearbeiter/in
Q000012	Dorfhelfer/in
Q000013	Facharbeiter/in ländliches Betriebs- und Haushaltsmanagement
Q000014	Facharbeiter/in ländliches Betriebs- und Haushaltsmanagement
Q000015	Facharbeiter/in Landwirtschaft
Q000016	Weinbaugehilf(e)in
Q000017	Traktorführer/in
Q000018	Pferdepfleger/in
Q000019	Geflügelzuchtgehilf(e)in
Q000020	Imker/in
Q000021	Hundeabrichter/in
Q000022	Landschaftsgärtner/in
Q000023	Facharbeiter/in Gartenbau
Q000024	Facharbeiter/in Obstbau und Obstverwertung
Q000025	Facharbeiter/in Gartenbau
Q000026	Facharbeiter/in Obstbau und Obstverwertung
Q000027	Forstwirt/in (Ing)
Q000028	Förster/in
Q000029	Facharbeiter/in Forstwirtschaft
Q000030	Facharbeiter/in Forstgarten- und Forstpflegewirtschaft
Q000031	Forstgehilf(e)in
Q000032	Facharbeiter/in Forstwirtschaft
Q000033	Facharbeiter/in Forstgarten- und Forstpflegewirtschaft
Q000034	Forsttechniker/in
Q000035	Jäger/in
Q000036	Bergmann/-frau
Q000037	Sprengmeister/in
Q000038	Steinbrucharbeiter/in
Q000039	Steinmetz/in
Q000040	Steinmetz/in
Q000041	Steinschleifer/in
Q000042	Betonwerker/in
Q000043	Ziegelmacher/in
Q000044	Keramiker/in
Q000045	Töpfereigehilf(e)in
Q000046	Keramiker/in - Gebrauchskeramik
Q000047	Keramiker/in - Industriekeramik
Q000048	Keramiker/in - Gebrauchskeramik
Q000049	Keramiker/in - Industriekeramik
Q000050	Porzellanmaler/in
Q000051	Porzellanschleifer/in
Q000052	Glasmacher/in
Q000053	Glasmacher/in
Q000054	Feinoptiker/in
Q000055	Feinoptiker/in
Q000056	Glasmaler/in
Q000057	Glasgestalter/in
Q000058	Maurer/in
Q000059	Maurerpolier/in
Q000060	Maurer/in
Q000061	Stukkateur/in
Q000062	Stuckateur/in und Trockenausbauer/in
Q000063	Stuckateur/in und Trockenausbauer/in
Q000064	Zimmer(er)in
Q000065	Zimmerer-Polier/in
Q000066	Zimmer(er)in
Q000067	Betonbauer/in
Q000068	Polier/in (Betonbau)
Q000069	Betonbauer/in
Q000070	Brunnenmacher/in
Q000071	Gleisbautechniker/in
Q000072	Gleisbautechniker/in
Q000073	Straßenbaupolier/in
Q000074	Kabelleger/in
Q000075	Tiefbauer/in
Q000076	Dachdecker/in
Q000077	Dachdecker/in
Q000078	Platten- und Fliesenleger/in
Q000079	Platten- und Fliesenleger/in
Q000080	Terrazzomacher/in
Q000081	Bodenlegerhelfer/in
Q000082	Belagsverleger/in
Q000083	Bodenleger/in
Q000084	Lackierer/in und Maler/in
Q000085	Schilderhersteller/in
Q000086	Spritzlackierer/in
Q000087	Lackiertechniker/in
Q000088	Lackiertechniker/in
Q000089	Glasermeister/in
Q000090	Friedhofsarbeiter/in
Q000091	Glaserhelfer/in
Q000092	Lackiererhelfer/in
Q000093	Zeltarbeiter/in
Q000094	Hüttenarbeiter/in
Q000095	Hüttenmeister/in
Q000096	Drahtzieher/in
Q000097	Schmelzer/in
Q000098	Former/in und Gießer/in (Metall und Eisen)
Q000099	Gießer/in
Q000100	Metallgießer/in
Q000101	Gießereiarbeiter/in
Q000102	Hufschmied/in
Q000103	Fahrzeugfertiger/in
Q000104	Fahrzeugmonteur/in
Q000105	Metalltechniker/in - Fahrzeugbautechnik
Q000106	Schmied/in
Q000107	Kupferschmied/in
Q000108	Bauschlosser/in
Q000109	Bauschlosser-Werkmeister/in
Q000110	Schlossermeister/in (Bauschlosserei)
Q000111	Schlossmacher/in
Q000112	Steinmeißler/in
Q000113	Werkmeister/in-Stahlbau
Q000114	Rohrleitungsmonteur/in
Q000115	Sonnenschutztechniker/in
Q000116	Metalltechniker/in - Blechtechnik
Q000117	Sonnenschutztechniker/in
Q000118	Konstrukteur/in - Metallbautechnik
Q000119	Konstrukteur/in - Stahlbautechnik
Q000120	Kfz-Schlosser/in (Maschinenschlosserei)
Q000121	Maschinenschlosser/in
Q000122	Maschinenmonteur/in
Q000123	Monteur/in (Maschinen)
Q000124	Maschinenbautechniker/in (mit Lehrabschluss)
Q000125	Landmaschinentechniker/in
Q000126	Hausschlosser/in
Q000127	Schlossermeister/in (Schlosserei)
Q000128	Schlosser/in (Schlosserei)
Q000129	Allgemeinschlosser/in
Q000130	Hüttenwerksschlosser/in
Q000131	Gießereimechaniker/in
Q000132	Metallfacharbeiter/in
Q000133	Metallbearbeiter/in
Q000134	Metallbearbeiter/in
Q000135	Feiler/in
Q000136	Schlosserhelfer/in
Q000137	Montagehelfer/in (Schlosserei)
Q000138	Formenbauer/in
Q000139	Schnittmacher/in
Q000140	Industriegraveur/in
Q000141	Einsteller/in
Q000142	Presseneinsteller/in
Q000143	Maschineneinrichter/in
Q000144	Qualitätsprüfer/in
Q000145	Dreher/in
Q000146	CNC-Facharbeiter/in
Q000147	Zerspanungstechniker/in
Q000148	CNC-Dreher/in
Q000149	Bohrist/in
Q000150	Hilfsbohrist/in
Q000151	Fräser/in (Metallbearbeitung)
Q000152	CNC-Fräser/in
Q000153	Flachschleifer/in
Q000154	Rundschleifer/in
Q000155	Werkzeugschleifer/in
Q000156	Entgrater/in
Q000157	Metallpolierer/in
Q000158	Polierer/in
Q000159	Presser/in (Metallbearbeitung)
Q000160	Stanzer/in (maschinelle Metallbearbeitung)
Q000161	Schichtleiter/in (maschinelle Metallverarbeitung)
Q000162	Kfz-Spengler/in
Q000163	Karosseriebautechniker/in
Q000164	Karosseur/in
Q000165	Karosseriebautechniker/in
Q000166	Spengler/in
Q000167	Spenglermeister/in
Q000168	Spengler/in
Q000169	Spenglerhelfer/in
Q000170	Installateur/in
Q000171	Installateur-Werkmeister/in
Q000172	Installateurmeister/in
Q000173	Wasserleitungsinstallateur/in
Q000174	Hausinstallateur/in
Q000175	Vorarbeiter/in Rohrleitungsbau
Q000176	Gasinstallateur/in
Q000177	Elektroschweißmeister/in
Q000178	Hartlöter/in
Q000179	Punktschweißer/in
Q000180	Schweißer/in
Q000181	Universalschweißer/in
Q000182	Löter/in
Q000183	Kraftfahrzeugmechaniker/in
Q000184	Kfz-Mechaniker-Werkmeister/in
Q000185	Kfz-Mechanikermeister/in
Q000186	Werkstättenleiter/in (Kfz-Werkstatt)
Q000187	Kraftfahrzeugtechniker/in
Q000188	Kraftfahrzeugtechniker/in - Personenkraftwagentechnik
Q000189	Kraftfahrzeugtechniker/in - Personenkraftwagentechnik
Q000190	Waffenmechaniker/in
Q000191	Waffenmechaniker/in
Q000192	Maschinenmechaniker/in
Q000193	Allgemeinmechaniker/in
Q000194	Metalltechniker/in - Maschinenbautechnik
Q000195	Prozesstechniker/in
Q000196	Luftfahrzeugtechniker/in
Q000197	Prozesstechniker/in
Q000198	Luftfahrzeugtechniker/in
Q000199	Büromaschinenmechaniker/in
Q000200	Feinmechaniker/in
Q000201	Automatenmechaniker/in
Q000202	EDV-Systemtechniker/in
Q000203	Bandagist/in
Q000204	Orthopädiemechaniker/in
Q000205	Orthopädietechniker/in - Rehabilitationstechnik
Q000206	Orthopädietechniker/in - Rehabilitationstechnik
Q000207	Zahntechniker/in
Q000208	Zahntechnisch(er)e Fachassistent/in
Q000209	Zahntechniker/in
Q000210	Augenoptiker/in
Q000211	Hörgeräteakustiker/in
Q000212	Augenoptiker/in
Q000213	Hörgeräteakustiker/in
Q000214	Uhrmacher/in
Q000215	Goldschmied/in
Q000216	Silberschmied/in
Q000217	Gold- und Silberschmied/in und Juwelier/in
Q000218	Edelsteinschleifer/in
Q000219	Bijouteriewarenmacher/in (Modeschmuckerzeuger/in)
Q000220	Zier- und Schmuckgraveur/in
Q000221	Federmacher/in
Q000222	Monteur/in (Metallwaren)
Q000223	Metalldesigner/in - Gravur
Q000224	Metalldesigner/in - Gürtlerei
Q000225	Metalldesigner/in - Metalldrückerei
Q000226	Metalldesigner/in - Gravur
Q000227	Metalldesigner/in - Gürtlerei
Q000228	Metalldesigner/in - Metalldrückerei
Q000229	Metallhilfsarbeiter/in
Q000230	Maschinenarbeiter/in (Metall)
Q000231	Mikroelektroniker/in
Q000232	EDV-Techniker/in
Q000233	Mechatroniker/in (mit Lehrabschluss)
Q000234	Elektromaschinentechniker/in
Q000235	Flugsicherungsmechaniker/in
Q000236	Montagetechniker/in - Elektromechanik/Elektronik
Q000237	Servicetechniker/in für Büromaschinen
Q000238	Servicetechniker/in für EDV
Q000239	Servicetechniker/in für Haushaltsgeräte
Q000240	Servicetechniker/in für Haustechnik/Gebäudetechnik
Q000241	Servicetechniker/in für Kühlanlagen
Q000242	Servicetechniker/in für Maschinen und Anlagen
Q000243	Aufzugmonteur/in
Q000244	Betriebselektriker/in
Q000245	Elektromonteur/in
Q000246	Kraftfahrzeugelektriker/in
Q000247	Elektroenergietechniker/in
Q000248	Elektroinstallationstechniker/in
Q000249	Filmvorführer/in
Q000250	Kabelmontierer/in
Q000251	Elektroarbeiter/in
Q000252	Elektrogerätemonteur/in
Q000253	Elektroniker/in - Angewandte Elektronik
Q000254	Holz- und Sägetechniker/in
Q000255	Holztechniker/in - Fertigteilproduktion
Q000256	Holztechniker/in - Fertigteilproduktion
Q000257	Holzschneider/in (Sägerei)
Q000258	Bodenleger/in (Bautischlerei)
Q000259	Fußbodenleger/in
Q000260	Parkettleger/in
Q000261	Tischler/in
Q000262	Tischler/in
Q000263	Kunsttischler/in
Q000264	Möbelmonteur/in
Q000265	Modellbauer/in
Q000266	Modellbauer/in
Q000267	Bootbauer/in
Q000268	Bootbauer/in
Q000269	Drechsler/in
Q000270	Drechsler/in
Q000271	Holzbildhauer/in
Q000272	Holzgestalter/in
Q000273	Bildhauer/in (mit Lehrabschluss)
Q000274	Bildhauer/in
Q000275	Klavierbauer/in
Q000276	Orgelbauer/in
Q000277	Geigenbauer/in
Q000278	Streich- und Saiteninstrumentenerzeuger/in
Q000279	Streich- und Saiteninstrumentenbauer/in - Bogen
Q000280	Streich- und Saiteninstrumentenbauer/in - Bogen
Q000281	Bürstenmacher/in
Q000282	Spielwarenmacher/in
Q000283	Gerberhelfer/in
Q000284	Gerber/in - Rotgerben
Q000285	Gerber/in - Weiß- und Sämischgerben
Q000286	Färber/in (Lederzurichtung und -färberei)
Q000287	Lederarbeiter/in (Lederzurichtung und -färberei)
Q000288	Leder- und Lederwarenfärber/in
Q000289	Spanner/in (Lederzurichtung und -färberei)
Q000290	Rauhwarenzurichter/in
Q000291	Lederschärfer/in
Q000292	Lederpresser/in
Q000293	Flachstepper/in
Q000294	Köderarbeiter/in
Q000295	Ledernäher/in
Q000296	Lederstepper/in
Q000297	Maschinennäher/in (Lederwarenerzeugung/Taschnerei)
Q000298	Abnehmer/in
Q000299	Fleyer/in
Q000300	Krempler/in
Q000301	Ringspinner/in
Q000302	Winder/in
Q000303	Zwirner/in
Q000304	Seiler/in
Q000305	Schärer/in
Q000306	Schlichter/in
Q000307	Aufstecker/in
Q000308	Einzieher/in
Q000309	Andreher/in
Q000310	Webermeister/in
Q000311	Webstuhlvorrichter/in
Q000312	Stuhlputzer/in (Weberei)
Q000313	Textiltechniker/in - Webtechnik
Q000314	Textilgestalter/in - Weberei
Q000315	Textilgestalter/in - Weberei
Q000316	Adjustierer/in (Webgutnachbearbeitung)
Q000317	Ausnäher/in
Q000318	Putzer/in
Q000319	Stopfer/in
Q000320	Textilarbeiter/in
Q000321	Webereiarbeiter/in
Q000322	Raschelwirker/in
Q000323	Rundstuhlwirker/in
Q000324	Wirkwarenerzeuger/in
Q000325	Textiltechniker/in - Maschentechnik
Q000326	Automatenstricker/in
Q000327	Linkslinksstricker/in
Q000328	Rundstricker/in
Q000329	Stricker/in
Q000330	Strickermeister/in (Strickwarenerzeugung)
Q000331	Strumpfstricker/in
Q000332	Strickwarenerzeuger/in
Q000333	Textilgestalter/in - Strickwaren
Q000334	Textilgestalter/in - Strickwaren
Q000335	Repasseur/in
Q000336	Strumpfrepasseur/in
Q000337	Adjustierer/in (Wirkerei/Strickerei)
Q000338	Durchseher/in (Wirkerei/Strickerei)
Q000339	Kettler/in
Q000340	Strickereiarbeiter/in
Q000341	Wirkereiarbeiter/in
Q000342	Adjustierer/in (Posamentenerzeugung)
Q000343	Chenilledreher/in
Q000344	Fransenknüpfer/in
Q000345	Galonmaschinenarbeiter/in
Q000346	Gummibandweber/in (Posamentenerzeugung)
Q000347	Gummiumspinner/in
Q000348	Posamentierarbeiter/in
Q000349	Posamentierer/in
Q000350	Textilgestalter/in - Posamentiererei
Q000351	Textilgestalter/in - Posamentiererei
Q000352	Netzmacher/in
Q000353	Textilverflechter/in
Q000354	Maschinsticker/in
Q000355	Sticker-Werkmeister/in
Q000356	Stickereiarbeiter/in
Q000357	Vordrucker/in
Q000358	Nachseher/in
Q000359	Textilgestalter/in - Stickerei
Q000360	Textilgestalter/in - Stickerei
Q000361	Färbereiarbeiter/in
Q000362	Bekleidungsfertiger/in
Q000363	Bekleidungsfertiger/in
Q000364	Bekleidungsgestalter/in - Herrenbekleidung
Q000365	Bekleidungsgestalter/in - Herrenbekleidung
Q000366	Damen- und Herrenschneider/in
Q000367	Schneidermeister/in
Q000368	Damenschneider/in
Q000369	Direktrice (Produktionsleiter)
Q000370	Hausschneider/in
Q000371	Herausschneider/in (Damenschneiderei)
Q000372	Musterschneider/in
Q000373	Bekleidungsgestalter/in - Damenbekleidung
Q000374	Bekleidungsgestalter/in - Damenbekleidung
Q000375	Konfektionsarbeiter/in
Q000376	Bekleidungsgestalter/in - Kürschner/in und Säckler/in
Q000377	Bekleidungsgestalter/in - Kürschner/in und Säckler/in
Q000378	Säckler/in (Lederbekleidungserzeuger/in)
Q000379	Zuschneider/in (Lederbekleidungserzeugung)
Q000380	Handschuhmacher/in
Q000381	Modist/in
Q000382	Fahrzeugtapezierer/in
Q000383	Polster(er)in
Q000384	Tapezierer/in
Q000385	Polster(er)in
Q000386	Teppichknüpfer/in
Q000387	Teppichschneider/in
Q000388	Reparaturschuhmacher/in
Q000389	Schuhmacher/in
Q000390	Schuhfertiger/in
Q000391	Schuhmacher/in
Q000392	Schuhfertiger/in
Q000393	Orthopädieschuhmacher/in
Q000394	Orthopädieschuhmacher/in
Q000395	Schuharbeiter/in
Q000396	Schuhkleber/in
Q000397	Schuhstepper/in
Q000398	Sohlenstanzer/in
Q000399	Stanzer/in (Schuherzeugung)
Q000400	Stepper/in (Schuherzeugung)
Q000401	Tischarbeiter/in (Schuherzeugung)
Q000402	Zuschneider/in (Schuherzeugung)
Q000403	Zwicker/in
Q000404	Hausschuhmacher/in
Q000405	Holzstofferzeugungsarbeiter/in
Q000406	Papierarbeiter/in
Q000407	Papiermaschinenarbeiter/in
Q000408	Verpackungsmittelmechaniker/in
Q000409	Verpackungstechniker/in
Q000410	Verpackungstechniker/in
Q000411	Buchbinder/in
Q000412	Buchbindermeister/in
Q000413	Einleger/in (Buchbinderei)
Q000414	Falzer/in
Q000415	Tischarbeiter/in (Buchbinderei)
Q000416	Buchbindetechniker/in - Buchbinderei
Q000417	Buchbindetechniker/in - Postpresstechnologie
Q000418	Buchbinder/in
Q000419	Buchbindetechniker/in - Buchbinderei
Q000420	Buchbindetechniker/in - Postpresstechnologie
Q000421	Kartonagenarbeiter/in
Q000422	Kartonagenmeister/in
Q000423	Kartonagewarenerzeuger/in
Q000424	Etui- und Kassettenerzeuger/in
Q000425	Kartonagewarenerzeuger/in
Q000426	Papierschneider/in
Q000427	Schriftsetzer/in
Q000428	Kartograf/in (mit Lehrabschluss)
Q000429	Fotograf/in
Q000430	Fotolaborant/in
Q000431	Offsetkopierer/in
Q000432	Offsetdrucker/in
Q000433	Kleinoffsetdrucker/in
Q000434	Siebdrucker/in
Q000435	Flexodrucker/in
Q000436	Textildrucker/in
Q000437	Chemie-Werkmeister/in
Q000438	Chemiefacharbeiter/in
Q000439	Raffinationsarbeiter/in
Q000440	Chemiewerker/in
Q000441	Zündmittelarbeiter/in
Q000442	Pharmatechnolog(e)in
Q000443	Pharmatechnolog(e)in
Q000444	Modelleur/in (Wachszieherei/Kerzenmacherei)
Q000445	Wachszieher/in
Q000446	Vulkaniseur/in
Q000447	Vulkaniseurmeister/in
Q000448	Reifen- und Vulkanisationstechniker/in
Q000449	Reifen- und Vulkanisationstechniker/in
Q000450	Gummiarbeiter/in
Q000451	Extruderführer/in
Q000452	Schallplattenpresser/in
Q000453	Laminierer/in
Q000454	Müller/in
Q000455	Zuckerarbeiter/in
Q000456	Bäcker/in
Q000457	Ofenarbeiter/in (Bäckerei)
Q000458	Bäcker/in
Q000459	Bonbon- und Konfektmacher/in
Q000460	Chocolatier/Chocolatière
Q000461	Bonbon- und Konfektmacher/in
Q000462	Chocolatier/Chocolatière
Q000463	Teigwarenarbeiter/in
Q000464	Schlächter/in
Q000465	Fleischarbeiter/in
Q000466	Molkereiarbeiter/in
Q000467	Milchtechnologe/-technologin
Q000468	Milchtechnologe/-technologin
Q000469	Fettwarenarbeiter/in
Q000470	Destillateur/in
Q000471	Destillateur/in
Q000472	Brauer/in
Q000473	Brau- und Getränketechniker/in
Q000474	Brau- und Getränketechniker/in
Q000475	Obst- und Gemüsekonservierer/in
Q000476	Obst- und Gemüsekonservierer/in
Q000477	Nahrungs- und Genussmittelarbeiter/in
Q000478	Dampfkesselwärter/in
Q000479	Maschinist/in
Q000480	Laufkranführer/in
Q000481	Turmdrehkranführer/in
Q000482	Autokranführer/in
Q000483	Baggerführer/in
Q000484	Gerätefahrer/in
Q000485	Ladegerätführer/in
Q000486	Schwimmbaggerführer/in
Q000487	Walzenführer/in
Q000488	Heizer/in
Q000489	Verpacker/in
Q000490	Lagerarbeiter/in
Q000491	Regalbetreuer/in
Q000492	Versandarbeiter/in
Q000493	Kommissionierer/in
Q000494	Posthilfsbedienstet(er)e (Umleitung/Verladung)
Q000495	Munitionsräumungsarbeiter/in
Q000496	Buchhändler/in
Q000497	Autoverkäufer/in
Q000498	Trafikverkäufer/in
Q000499	Tabakwarenverkäufer/in
Q000500	Abteilungsleiter/in (Handel)
Q000501	Möbelverkäufer/in
Q000502	Einzelhandelskaufmann/-frau
Q000503	Souvenirverkäufer/in
Q000504	Filialleiter-Stellvertreter/in (Lebensmittel)
Q000505	Einrichtungsberater/in
Q000506	Pharmazeutisch-kaufmännisch(er)e Assistent/in
Q000507	Viehhändler/in
Q000508	Einzelhandelskaufmann/-frau - Allgemeiner Einzelhandel
Q000509	Filialleiter/in-Stellvertreter/in
Q000510	Bereichsleiter/in (Verkauf)
Q000511	Pharmazeutisch-kaufmännisch(er)e Assistent/in
Q000512	Einzelhandelskaufmann/-frau - Allgemeiner Einzelhandel
Q000513	Marktfahrer/in
Q000514	Tankstellenleiter/in
Q000515	Einkäufer/in (Handel)
Q000516	Handelsvertreter/in
Q000517	Pharmareferent/in
Q000518	Kundenberater/in
Q000519	Brand Manager/in
Q000520	Werbefachmann/-frau
Q000521	Werbeleiter/in
Q000522	Kundenbetreuer/in
Q000523	Verkaufsberater/in
Q000524	Werbetexter/in
Q000525	Telefonverkäufer/in
Q000526	Marketingassistent/in
Q000527	Interessenvertreter/in (Lobbyist/in)
Q000528	Kommunikations-Manager/in
Q000529	Mediaplaner/in
Q000530	Visual Merchandiser (m./w.)
Q000531	Customer Relationship Manager/in
Q000532	Konsumentenberater/in
Q000533	Schätzmeister/in
Q000534	Auktionator/in
Q000535	Informationsbroker/in
Q000536	Kunstberater/in
Q000537	Kunsthändler/in
Q000538	Immobilienkaufmann/-frau - Makler
Q000539	Immobilienkaufmann/-frau - Makler
Q000540	Gefahrgutbeauftragt(er)e
Q000541	Zugbegleiter/in
Q000542	Bahnhelfer/in
Q000543	Schrankenwärter/in
Q000544	Seilbahnfachmann/-frau
Q000545	Autobuslenker/in
Q000546	Pkw-Lenker/in
Q000547	Taxichauffeur/in
Q000548	Botendienstfahrer/in
Q000549	Betonmischerfahrer/in
Q000550	Kutscher/in
Q000551	Fährmann/-frau
Q000552	Steuermann/-frau
Q000553	Matros(e)in für Binnenschifffahrt
Q000554	Matros(e)in für Binnenschifffahrt
Q000555	Hafenmeister/in
Q000556	Fluglehrer/in
Q000557	Hubschrauberpilot/in
Q000558	Flughafenstationsleiter/in
Q000559	Flugverkehrskontrollor/in
Q000560	Speditionsfachmann/-frau
Q000561	Speditionskaufmann/-frau
Q000562	Zolldeklarant/in
Q000563	Speditionskaufmann/-frau
Q000564	Steward/Hostess
Q000565	Fremdenverkehrskaufmann/-frau
Q000566	Reiseberater/in
Q000567	Transportarbeiter/in
