Q000001	0	C001295_nl_000	1
Q000001	0	C001295_nl_001	1
Q000001	0	C001295_nl_002	1
Q000002	0	C001066_nl_000	1
Q000002	0	C001066_nl_001	1
Q000002	0	C001066_nl_002	1
Q000002	0	C001066_nl_003	1
Q000002	0	C001066_nl_004	1
Q000002	0	C001066_nl_005	1
Q000002	0	C001066_nl_006	1
Q000002	0	C001066_nl_007	1
Q000002	0	C001066_nl_008	1
Q000002	0	C001066_nl_009	1
Q000003	0	C002308_nl_000	1
Q000003	0	C002308_nl_001	1
Q000003	0	C002308_nl_002	1
Q000003	0	C002308_nl_003	1
Q000004	0	C003190_nl_000	1
Q000004	0	C003190_nl_001	1
Q000004	0	C003190_nl_002	1
Q000004	0	C003190_nl_003	1
Q000004	0	C003190_nl_004	1
Q000004	0	C003190_nl_005	1
Q000005	0	C002830_nl_000	1
Q000005	0	C002830_nl_001	1
Q000005	0	C002830_nl_002	1
Q000005	0	C002830_nl_003	1
Q000006	0	C000928_nl_000	1
Q000006	0	C000928_nl_001	1
Q000006	0	C000928_nl_002	1
Q000006	0	C000928_nl_003	1
Q000006	0	C000928_nl_004	1
Q000006	0	C000928_nl_005	1
Q000006	0	C000928_nl_006	1
Q000006	0	C000928_nl_007	1
Q000006	0	C000928_nl_008	1
Q000006	0	C000928_nl_009	1
Q000006	0	C000928_nl_010	1
Q000006	0	C000928_nl_011	1
Q000007	0	C001398_nl_000	1
Q000007	0	C001398_nl_001	1
Q000007	0	C001398_nl_002	1
Q000007	0	C001398_nl_003	1
Q000007	0	C001398_nl_004	1
Q000007	0	C001398_nl_005	1
Q000007	0	C001398_nl_006	1
Q000007	0	C001398_nl_007	1
Q000007	0	C001398_nl_008	1
Q000007	0	C001398_nl_009	1
Q000007	0	C001398_nl_010	1
Q000007	0	C001398_nl_011	1
Q000007	0	C001398_nl_012	1
Q000007	0	C001398_nl_013	1
Q000007	0	C001398_nl_014	1
Q000007	0	C001398_nl_015	1
Q000008	0	C002539_nl_000	1
Q000008	0	C002539_nl_001	1
Q000008	0	C002539_nl_002	1
Q000008	0	C002539_nl_003	1
Q000008	0	C002539_nl_004	1
Q000008	0	C002539_nl_005	1
Q000008	0	C002539_nl_006	1
Q000008	0	C002539_nl_007	1
Q000008	0	C002539_nl_008	1
Q000009	0	C001920_nl_000	1
Q000009	0	C001920_nl_001	1
Q000009	0	C001920_nl_002	1
Q000009	0	C001920_nl_003	1
Q000009	0	C001920_nl_004	1
Q000010	0	C002903_nl_000	1
Q000010	0	C002903_nl_001	1
Q000010	0	C002903_nl_002	1
Q000010	0	C002903_nl_003	1
Q000011	0	C003426_nl_000	1
Q000011	0	C003426_nl_001	1
Q000011	0	C003426_nl_002	1
Q000011	0	C003426_nl_003	1
Q000011	0	C003426_nl_004	1
Q000011	0	C003426_nl_005	1
Q000011	0	C003426_nl_006	1
Q000011	0	C003426_nl_007	1
Q000012	0	C000803_nl_000	1
Q000012	0	C000803_nl_001	1
Q000012	0	C000803_nl_002	1
Q000012	0	C000803_nl_003	1
Q000012	0	C000803_nl_004	1
Q000012	0	C000803_nl_005	1
Q000012	0	C000803_nl_006	1
Q000012	0	C000803_nl_007	1
Q000012	0	C000803_nl_008	1
Q000012	0	C000803_nl_009	1
Q000012	0	C000803_nl_010	1
Q000012	0	C000803_nl_011	1
Q000013	0	C003424_nl_000	1
Q000013	0	C003424_nl_001	1
Q000013	0	C003424_nl_002	1
Q000013	0	C003424_nl_003	1
Q000013	0	C003424_nl_004	1
Q000013	0	C003424_nl_005	1
Q000013	0	C003424_nl_006	1
Q000013	0	C003424_nl_007	1
Q000014	0	C001760_nl_000	1
Q000014	0	C001760_nl_001	1
Q000014	0	C001760_nl_002	1
Q000014	0	C001760_nl_003	1
Q000014	0	C001760_nl_004	1
Q000014	0	C001760_nl_005	1
Q000014	0	C001760_nl_006	1
Q000014	0	C001760_nl_007	1
Q000014	0	C001760_nl_008	1
Q000015	0	C001465_nl_000	1
Q000015	0	C001465_nl_001	1
Q000015	0	C001465_nl_002	1
Q000015	0	C001465_nl_003	1
Q000015	0	C001465_nl_004	1
Q000015	0	C001465_nl_005	1
Q000015	0	C001465_nl_006	1
Q000015	0	C001465_nl_007	1
Q000015	0	C001465_nl_008	1
Q000015	0	C001465_nl_009	1
Q000015	0	C001465_nl_010	1
Q000015	0	C001465_nl_011	1
Q000016	0	C001239_nl_000	1
Q000016	0	C001239_nl_001	1
Q000016	0	C001239_nl_002	1
Q000016	0	C001239_nl_003	1
Q000016	0	C001239_nl_004	1
Q000016	0	C001239_nl_005	1
Q000016	0	C001239_nl_006	1
Q000016	0	C001239_nl_007	1
Q000016	0	C001239_nl_008	1
Q000016	0	C001239_nl_009	1
Q000016	0	C001239_nl_010	1
Q000016	0	C001239_nl_011	1
Q000016	0	C001239_nl_012	1
Q000016	0	C001239_nl_013	1
Q000017	0	C001746_nl_000	1
Q000017	0	C001746_nl_001	1
Q000017	0	C001746_nl_002	1
Q000017	0	C001746_nl_003	1
Q000017	0	C001746_nl_004	1
Q000017	0	C001746_nl_005	1
Q000017	0	C001746_nl_006	1
Q000017	0	C001746_nl_007	1
Q000017	0	C001746_nl_008	1
Q000017	0	C001746_nl_009	1
Q000017	0	C001746_nl_010	1
Q000017	0	C001746_nl_011	1
Q000018	0	C000690_nl_000	1
Q000018	0	C000690_nl_001	1
Q000018	0	C000690_nl_002	1
Q000018	0	C000690_nl_003	1
Q000018	0	C000690_nl_004	1
Q000019	0	C002647_nl_000	1
Q000019	0	C002647_nl_001	1
Q000019	0	C002647_nl_002	1
Q000019	0	C002647_nl_003	1
Q000019	0	C002647_nl_004	1
Q000019	0	C002647_nl_005	1
Q000019	0	C002647_nl_006	1
Q000020	0	C003008_nl_000	1
Q000020	0	C003008_nl_001	1
Q000020	0	C003008_nl_002	1
Q000021	0	C000740_nl_000	1
Q000021	0	C000740_nl_001	1
Q000021	0	C000740_nl_002	1
Q000021	0	C000740_nl_003	1
Q000021	0	C000740_nl_004	1
Q000021	0	C000740_nl_005	1
Q000021	0	C000740_nl_006	1
Q000021	0	C000740_nl_007	1
Q000022	0	C001984_nl_000	1
Q000022	0	C001984_nl_001	1
Q000022	0	C001984_nl_002	1
Q000022	0	C001984_nl_003	1
Q000022	0	C001984_nl_004	1
Q000022	0	C001984_nl_005	1
Q000022	0	C001984_nl_006	1
Q000022	0	C001984_nl_007	1
Q000022	0	C001984_nl_008	1
Q000022	0	C001984_nl_009	1
Q000022	0	C001984_nl_010	1
Q000022	0	C001984_nl_011	1
Q000022	0	C001984_nl_012	1
Q000022	0	C001984_nl_013	1
Q000022	0	C001984_nl_014	1
Q000022	0	C001984_nl_015	1
Q000022	0	C001984_nl_016	1
Q000022	0	C001984_nl_017	1
Q000022	0	C001984_nl_018	1
Q000022	0	C001984_nl_019	1
Q000022	0	C001984_nl_020	1
Q000023	0	C002394_nl_000	1
Q000023	0	C002394_nl_001	1
Q000023	0	C002394_nl_002	1
Q000023	0	C002394_nl_003	1
Q000023	0	C002394_nl_004	1
Q000023	0	C002394_nl_005	1
Q000024	0	C002005_nl_000	1
Q000024	0	C002005_nl_001	1
Q000024	0	C002005_nl_002	1
Q000024	0	C002005_nl_003	1
Q000024	0	C002005_nl_004	1
Q000024	0	C002005_nl_005	1
Q000024	0	C002005_nl_006	1
Q000025	0	C000991_nl_000	1
Q000025	0	C000991_nl_001	1
Q000025	0	C000991_nl_002	1
Q000025	0	C000991_nl_003	1
Q000025	0	C000991_nl_004	1
Q000025	0	C000991_nl_005	1
Q000026	0	C001473_nl_000	1
Q000026	0	C001473_nl_001	1
Q000026	0	C001473_nl_002	1
Q000026	0	C001473_nl_003	1
Q000027	0	C001180_nl_000	1
Q000027	0	C001180_nl_001	1
Q000027	0	C001180_nl_002	1
Q000027	0	C001180_nl_003	1
Q000027	0	C001180_nl_004	1
Q000027	0	C001180_nl_005	1
Q000027	0	C001180_nl_006	1
Q000027	0	C001180_nl_007	1
Q000027	0	C001180_nl_008	1
Q000027	0	C001180_nl_009	1
Q000027	0	C001180_nl_010	1
Q000027	0	C001180_nl_011	1
Q000027	0	C001180_nl_012	1
Q000027	0	C001180_nl_013	1
Q000027	0	C001180_nl_014	1
Q000027	0	C001180_nl_015	1
Q000027	0	C001180_nl_016	1
Q000027	0	C001180_nl_017	1
Q000027	0	C001180_nl_018	1
Q000027	0	C001180_nl_019	1
Q000027	0	C001180_nl_020	1
Q000027	0	C001180_nl_021	1
Q000027	0	C001180_nl_022	1
Q000027	0	C001180_nl_023	1
Q000027	0	C001180_nl_024	1
Q000027	0	C001180_nl_025	1
Q000027	0	C001180_nl_026	1
Q000027	0	C001180_nl_027	1
Q000027	0	C001180_nl_028	1
Q000027	0	C001180_nl_029	1
Q000027	0	C001180_nl_030	1
Q000027	0	C001180_nl_031	1
Q000027	0	C001180_nl_032	1
Q000027	0	C001180_nl_033	1
Q000027	0	C001180_nl_034	1
Q000027	0	C001180_nl_035	1
Q000027	0	C001180_nl_036	1
Q000028	0	C002943_nl_000	1
Q000028	0	C002943_nl_001	1
Q000028	0	C002943_nl_002	1
Q000028	0	C002943_nl_003	1
Q000028	0	C002943_nl_004	1
Q000028	0	C002943_nl_005	1
Q000028	0	C002943_nl_006	1
Q000028	0	C002943_nl_007	1
Q000028	0	C002943_nl_008	1
Q000028	0	C002943_nl_009	1
Q000028	0	C002943_nl_010	1
Q000028	0	C002943_nl_011	1
Q000028	0	C002943_nl_012	1
Q000028	0	C002943_nl_013	1
Q000028	0	C002943_nl_014	1
Q000028	0	C002943_nl_015	1
Q000028	0	C002943_nl_016	1
Q000028	0	C002943_nl_017	1
Q000028	0	C002943_nl_018	1
Q000028	0	C002943_nl_019	1
Q000028	0	C002943_nl_020	1
Q000028	0	C002943_nl_021	1
Q000028	0	C002943_nl_022	1
Q000028	0	C002943_nl_023	1
Q000029	0	C001617_nl_000	1
Q000029	0	C001617_nl_001	1
Q000029	0	C001617_nl_002	1
Q000029	0	C001617_nl_003	1
Q000029	0	C001617_nl_004	1
Q000029	0	C001617_nl_005	1
Q000029	0	C001617_nl_006	1
Q000029	0	C001617_nl_007	1
Q000029	0	C001617_nl_008	1
Q000029	0	C001617_nl_009	1
Q000029	0	C001617_nl_010	1
Q000030	0	C001829_nl_000	1
Q000030	0	C001829_nl_001	1
Q000030	0	C001829_nl_002	1
Q000030	0	C001829_nl_003	1
Q000030	0	C001829_nl_004	1
Q000030	0	C001829_nl_005	1
Q000030	0	C001829_nl_006	1
Q000030	0	C001829_nl_007	1
Q000030	0	C001829_nl_008	1
Q000030	0	C001829_nl_009	1
Q000030	0	C001829_nl_010	1
Q000030	0	C001829_nl_011	1
Q000030	0	C001829_nl_012	1
Q000030	0	C001829_nl_013	1
Q000030	0	C001829_nl_014	1
Q000031	0	C001793_nl_000	1
Q000031	0	C001793_nl_001	1
Q000032	0	C001969_nl_000	1
Q000032	0	C001969_nl_001	1
Q000032	0	C001969_nl_002	1
Q000032	0	C001969_nl_003	1
Q000032	0	C001969_nl_004	1
Q000032	0	C001969_nl_005	1
Q000032	0	C001969_nl_006	1
Q000033	0	C002032_nl_000	1
Q000033	0	C002032_nl_001	1
Q000033	0	C002032_nl_002	1
Q000033	0	C002032_nl_003	1
Q000033	0	C002032_nl_004	1
Q000033	0	C002032_nl_005	1
Q000033	0	C002032_nl_006	1
Q000033	0	C002032_nl_007	1
Q000033	0	C002032_nl_008	1
Q000033	0	C002032_nl_009	1
Q000033	0	C002032_nl_010	1
Q000033	0	C002032_nl_011	1
Q000033	0	C002032_nl_012	1
Q000033	0	C002032_nl_013	1
Q000033	0	C002032_nl_014	1
Q000033	0	C002032_nl_015	1
Q000033	0	C002032_nl_016	1
Q000033	0	C002032_nl_017	1
Q000033	0	C002032_nl_018	1
Q000033	0	C002032_nl_019	1
Q000033	0	C002032_nl_020	1
Q000033	0	C002032_nl_021	1
Q000033	0	C002032_nl_022	1
Q000033	0	C002032_nl_023	1
Q000034	0	C002917_nl_000	1
Q000034	0	C002917_nl_001	1
Q000034	0	C002917_nl_002	1
Q000034	0	C002917_nl_003	1
Q000034	0	C002917_nl_004	1
Q000034	0	C002917_nl_005	1
Q000034	0	C002917_nl_006	1
Q000034	0	C002917_nl_007	1
Q000034	0	C002917_nl_008	1
Q000034	0	C002917_nl_009	1
Q000034	0	C002917_nl_010	1
Q000034	0	C002917_nl_011	1
Q000035	0	C003346_nl_000	1
Q000035	0	C003346_nl_001	1
Q000035	0	C003346_nl_002	1
Q000036	0	C001199_nl_000	1
Q000036	0	C001199_nl_001	1
Q000036	0	C001199_nl_002	1
Q000036	0	C001199_nl_003	1
Q000036	0	C001199_nl_004	1
Q000036	0	C001199_nl_005	1
Q000036	0	C001199_nl_006	1
Q000036	0	C001199_nl_007	1
Q000036	0	C001199_nl_008	1
Q000037	0	C000718_nl_000	1
Q000037	0	C000718_nl_001	1
Q000037	0	C000718_nl_002	1
Q000038	0	C003094_nl_000	1
Q000038	0	C003094_nl_001	1
Q000038	0	C003094_nl_002	1
Q000038	0	C003094_nl_003	1
Q000038	0	C003094_nl_004	1
Q000038	0	C003094_nl_005	1
Q000038	0	C003094_nl_006	1
Q000038	0	C003094_nl_007	1
Q000039	0	C001278_nl_000	1
Q000039	0	C001278_nl_001	1
Q000039	0	C001278_nl_002	1
Q000039	0	C001278_nl_003	1
Q000039	0	C001278_nl_004	1
Q000039	0	C001278_nl_005	1
Q000039	0	C001278_nl_006	1
Q000039	0	C001278_nl_007	1
Q000039	0	C001278_nl_008	1
Q000039	0	C001278_nl_009	1
Q000039	0	C001278_nl_010	1
Q000039	0	C001278_nl_011	1
Q000039	0	C001278_nl_012	1
Q000039	0	C001278_nl_013	1
Q000039	0	C001278_nl_014	1
Q000039	0	C001278_nl_015	1
Q000039	0	C001278_nl_016	1
Q000039	0	C001278_nl_017	1
Q000039	0	C001278_nl_018	1
Q000039	0	C001278_nl_019	1
Q000039	0	C001278_nl_020	1
Q000039	0	C001278_nl_021	1
Q000039	0	C001278_nl_022	1
Q000040	0	C000740_nl_000	1
Q000040	0	C000740_nl_001	1
Q000040	0	C000740_nl_002	1
Q000040	0	C000740_nl_003	1
Q000040	0	C000740_nl_004	1
Q000040	0	C000740_nl_005	1
Q000040	0	C000740_nl_006	1
Q000040	0	C000740_nl_007	1
Q000041	0	C002953_nl_000	1
Q000041	0	C002953_nl_001	1
Q000042	0	C000805_nl_000	1
Q000042	0	C000805_nl_001	1
Q000043	0	C001396_nl_000	1
Q000043	0	C001396_nl_001	1
Q000043	0	C001396_nl_002	1
Q000043	0	C001396_nl_003	1
Q000043	0	C001396_nl_004	1
Q000043	0	C001396_nl_005	1
Q000043	0	C001396_nl_006	1
Q000043	0	C001396_nl_007	1
Q000043	0	C001396_nl_008	1
Q000043	0	C001396_nl_009	1
Q000043	0	C001396_nl_010	1
Q000043	0	C001396_nl_011	1
Q000043	0	C001396_nl_012	1
Q000043	0	C001396_nl_013	1
Q000043	0	C001396_nl_014	1
Q000043	0	C001396_nl_015	1
Q000043	0	C001396_nl_016	1
Q000043	0	C001396_nl_017	1
Q000043	0	C001396_nl_018	1
Q000043	0	C001396_nl_019	1
Q000044	0	C002304_nl_000	1
Q000044	0	C002304_nl_001	1
Q000044	0	C002304_nl_002	1
Q000044	0	C002304_nl_003	1
Q000045	0	C001749_nl_000	1
Q000045	0	C001749_nl_001	1
Q000045	0	C001749_nl_002	1
Q000045	0	C001749_nl_003	1
Q000045	0	C001749_nl_004	1
Q000045	0	C001749_nl_005	1
Q000045	0	C001749_nl_006	1
Q000045	0	C001749_nl_007	1
Q000045	0	C001749_nl_008	1
Q000045	0	C001749_nl_009	1
Q000045	0	C001749_nl_010	1
Q000045	0	C001749_nl_011	1
Q000045	0	C001749_nl_012	1
Q000045	0	C001749_nl_013	1
Q000045	0	C001749_nl_014	1
Q000045	0	C001749_nl_015	1
Q000045	0	C001749_nl_016	1
Q000045	0	C001749_nl_017	1
Q000045	0	C001749_nl_018	1
Q000045	0	C001749_nl_019	1
Q000045	0	C001749_nl_020	1
Q000045	0	C001749_nl_021	1
Q000045	0	C001749_nl_022	1
Q000046	0	C002730_nl_000	1
Q000046	0	C002730_nl_001	1
Q000046	0	C002730_nl_002	1
Q000046	0	C002730_nl_003	1
Q000047	0	C002303_nl_000	1
Q000047	0	C002303_nl_001	1
Q000047	0	C002303_nl_002	1
Q000047	0	C002303_nl_003	1
Q000047	0	C002303_nl_004	1
Q000047	0	C002303_nl_005	1
Q000047	0	C002303_nl_006	1
Q000047	0	C002303_nl_007	1
Q000047	0	C002303_nl_008	1
Q000047	0	C002303_nl_009	1
Q000048	0	C002319_nl_000	1
Q000048	0	C002319_nl_001	1
Q000048	0	C002319_nl_002	1
Q000048	0	C002319_nl_003	1
Q000048	0	C002319_nl_004	1
Q000048	0	C002319_nl_005	1
Q000049	0	C002174_nl_000	1
Q000049	0	C002174_nl_001	1
Q000049	0	C002174_nl_002	1
Q000049	0	C002174_nl_003	1
Q000049	0	C002174_nl_004	1
Q000049	0	C002174_nl_005	1
Q000049	0	C002174_nl_006	1
Q000049	0	C002174_nl_007	1
Q000050	0	C002315_nl_000	1
Q000050	0	C002315_nl_001	1
Q000050	0	C002315_nl_002	1
Q000050	0	C002315_nl_003	1
Q000050	0	C002315_nl_004	1
Q000050	0	C002315_nl_005	1
Q000051	0	C003526_nl_000	1
Q000051	0	C003526_nl_001	1
Q000051	0	C003526_nl_002	1
Q000051	0	C003526_nl_003	1
Q000052	0	C002541_nl_000	1
Q000052	0	C002541_nl_001	1
Q000052	0	C002541_nl_002	1
Q000052	0	C002541_nl_003	1
Q000052	0	C002541_nl_004	1
Q000052	0	C002541_nl_005	1
Q000052	0	C002541_nl_006	1
Q000052	0	C002541_nl_007	1
Q000052	0	C002541_nl_008	1
Q000052	0	C002541_nl_009	1
Q000053	0	C003421_nl_000	1
Q000053	0	C003421_nl_001	1
Q000053	0	C003421_nl_002	1
Q000053	0	C003421_nl_003	1
Q000053	0	C003421_nl_004	1
Q000053	0	C003421_nl_005	1
Q000053	0	C003421_nl_006	1
Q000054	0	C000942_nl_000	1
Q000054	0	C000942_nl_001	1
Q000054	0	C000942_nl_002	1
Q000054	0	C000942_nl_003	1
Q000054	0	C000942_nl_004	1
Q000054	0	C000942_nl_005	1
Q000054	0	C000942_nl_006	1
Q000055	0	C002602_nl_000	1
Q000055	0	C002602_nl_001	1
Q000055	0	C002602_nl_002	1
Q000055	0	C002602_nl_003	1
Q000055	0	C002602_nl_004	1
Q000056	0	C001693_nl_000	1
Q000056	0	C001693_nl_001	1
Q000056	0	C001693_nl_002	1
Q000056	0	C001693_nl_003	1
Q000057	0	C001285_nl_000	1
Q000057	0	C001285_nl_001	1
Q000057	0	C001285_nl_002	1
Q000057	0	C001285_nl_003	1
Q000057	0	C001285_nl_004	1
Q000057	0	C001285_nl_005	1
Q000057	0	C001285_nl_006	1
Q000057	0	C001285_nl_007	1
Q000057	0	C001285_nl_008	1
Q000057	0	C001285_nl_009	1
Q000057	0	C001285_nl_010	1
Q000057	0	C001285_nl_011	1
Q000057	0	C001285_nl_012	1
Q000057	0	C001285_nl_013	1
Q000058	0	C000763_nl_000	1
Q000058	0	C000763_nl_001	1
Q000058	0	C000763_nl_002	1
Q000058	0	C000763_nl_003	1
Q000058	0	C000763_nl_004	1
Q000058	0	C000763_nl_005	1
Q000058	0	C000763_nl_006	1
Q000058	0	C000763_nl_007	1
Q000058	0	C000763_nl_008	1
Q000058	0	C000763_nl_009	1
Q000058	0	C000763_nl_010	1
Q000058	0	C000763_nl_011	1
Q000059	0	C001763_nl_000	1
Q000059	0	C001763_nl_001	1
Q000059	0	C001763_nl_002	1
Q000059	0	C001763_nl_003	1
Q000059	0	C001763_nl_004	1
Q000059	0	C001763_nl_005	1
Q000059	0	C001763_nl_006	1
Q000060	0	C002632_nl_000	1
Q000060	0	C002632_nl_001	1
Q000060	0	C002632_nl_002	1
Q000060	0	C002632_nl_003	1
Q000060	0	C002632_nl_004	1
Q000060	0	C002632_nl_005	1
Q000061	0	C000651_nl_000	1
Q000061	0	C000651_nl_001	1
Q000061	0	C000651_nl_002	1
Q000061	0	C000651_nl_003	1
Q000061	0	C000651_nl_004	1
Q000062	0	C001566_nl_000	1
Q000062	0	C001566_nl_001	1
Q000062	0	C001566_nl_002	1
Q000062	0	C001566_nl_003	1
Q000062	0	C001566_nl_004	1
Q000062	0	C001566_nl_005	1
Q000063	0	C000943_nl_000	1
Q000063	0	C000943_nl_001	1
Q000063	0	C000943_nl_002	1
Q000063	0	C000943_nl_003	1
Q000063	0	C000943_nl_004	1
Q000063	0	C000943_nl_005	1
Q000063	0	C000943_nl_006	1
Q000063	0	C000943_nl_007	1
Q000064	0	C003445_nl_000	1
Q000064	0	C003445_nl_001	1
Q000064	0	C003445_nl_002	1
Q000064	0	C003445_nl_003	1
Q000064	0	C003445_nl_004	1
Q000064	0	C003445_nl_005	1
Q000064	0	C003445_nl_006	1
Q000064	0	C003445_nl_007	1
Q000064	0	C003445_nl_008	1
Q000064	0	C003445_nl_009	1
Q000065	0	C002701_nl_000	1
Q000065	0	C002701_nl_001	1
Q000065	0	C002701_nl_002	1
Q000066	0	C001858_nl_000	1
Q000066	0	C001858_nl_001	1
Q000066	0	C001858_nl_002	1
Q000066	0	C001858_nl_003	1
Q000066	0	C001858_nl_004	1
Q000066	0	C001858_nl_005	1
Q000066	0	C001858_nl_006	1
Q000066	0	C001858_nl_007	1
Q000066	0	C001858_nl_008	1
Q000067	0	C001858_nl_000	1
Q000067	0	C001858_nl_001	1
Q000067	0	C001858_nl_002	1
Q000067	0	C001858_nl_003	1
Q000067	0	C001858_nl_004	1
Q000067	0	C001858_nl_005	1
Q000067	0	C001858_nl_006	1
Q000067	0	C001858_nl_007	1
Q000067	0	C001858_nl_008	1
Q000068	0	C001858_nl_000	1
Q000068	0	C001858_nl_001	1
Q000068	0	C001858_nl_002	1
Q000068	0	C001858_nl_003	1
Q000068	0	C001858_nl_004	1
Q000068	0	C001858_nl_005	1
Q000068	0	C001858_nl_006	1
Q000068	0	C001858_nl_007	1
Q000068	0	C001858_nl_008	1
Q000069	0	C003043_nl_000	1
Q000069	0	C003043_nl_001	1
Q000069	0	C003043_nl_002	1
Q000069	0	C003043_nl_003	1
Q000069	0	C003043_nl_004	1
Q000069	0	C003043_nl_005	1
Q000069	0	C003043_nl_006	1
Q000069	0	C003043_nl_007	1
Q000069	0	C003043_nl_008	1
Q000069	0	C003043_nl_009	1
Q000069	0	C003043_nl_010	1
Q000069	0	C003043_nl_011	1
Q000069	0	C003043_nl_012	1
Q000069	0	C003043_nl_013	1
Q000069	0	C003043_nl_014	1
