Q000001	SUBOFICIALES DE LAS FUERZAS ARMADAS
Q000664	TENISTAS PROFESIONALES
Q000665	ÁRBITROS Y/O JUECES DEPORTIVOS
Q000666	ENTRENADORES DEPORTIVOS
Q000667	MONITORES ARTES MARCIALES, KÁRATE Y OTROS
Q000668	MONITORES DE AERÓBIC Y SIMILARES
Q000669	MONITORES DE APARATOS DE GIMNASIO
Q000670	MONITORES DE EQUITACIÓN
Q000671	MONITORES DE MANTENIMIENTO FÍSICO
Q000672	MONITORES DE YUDO
Q000673	MONITORES Y/O ANIMADORES DEPORTIVOS
Q000674	ANIMADORES TURÍSTICOS
Q000675	COORDINADORES DE TIEMPO LIBRE
Q000676	MONITORES DE EDUCACIÓN Y TIEMPO LIBRE
Q000677	FOTÓGRAFOS, EN GENERAL
Q000678	DECORADORES DE CINE, TELEVISIÓN. Y TEATRO
Q000679	DECORADORES Y/O DISEÑADORES DE INTERIORES
Q000680	DISEÑADORES DE JARDINES
Q000681	DISEÑADORES DE STANDS
Q000682	AYUDANTES DE ARCHIVO
Q000683	AYUDANTES DE MUSEO
Q000684	ATREZZISTAS
Q000685	GRABADORES DE TATUAJES
Q000686	REGIDORES DE ESPECTÁCULOS
Q000687	TÉCNICOS EN SISTEMAS MICROINFORMÁTICOS
Q000688	TÉCNICOS DE SOPORTE DE REDES
Q000689	TÉCNICOS DE SOPORTE DE LA WEB
Q000690	PROGRAMADORES DE APLICACIONES INFORMÁTICAS
Q000691	DESARROLLADORES FRONT END (JUNIOR)
Q000692	DESARROLLADOR FRONT END (SENIOR)
Q000693	EDITORES-MONTADORES DE IMAGEN
Q000694	FOQUISTAS DE RODAJE DE PELÍCULAS
Q000695	INFOGRAFISTAS DE TELEVISIÓN, VÍDEO Y CINE
Q000696	MONTADORES DE PELÍCULAS EN RODAJE
Q000697	MONTADORES DE VÍDEO
Q000698	MONTADORES MUSICALES DE EFECTOS SONOROS DE RADIO, CINE Y TELEVISIÓN.
Q000699	OPERADORES DE CÁMARA (CINE, TELEVISIÓN Y/O VÍDEO)
Q000700	OPERADORES DE EQUIPOS DE IMAGEN Y LUMINOTECNIA EN ESTUDIOS
Q000701	TÉCNICOS DE EFECTOS ESPECIALES EN GRABACIÓN DE SONIDO
Q000702	TÉCNICOS EN AUDIOVISUALES (IMAGEN Y SONIDO)
Q000703	TÉCNICOS EN EQUIPOS DE CONTROL DE IMAGEN (GRABACIÓN)
Q000704	TÉCNICOS EN VÍDEO-TAPE
Q000705	TÉCNICOS Y/O AJUSTADORES DE DOBLAJE
Q000706	CONTROLADORES DE IMAGEN EN ESTUDIOS
Q000707	MEZCLADORES DE IMAGEN EN ESTUDIOS
Q000708	OPERADORES DE CABINA DE PROYECCIONES CINEMATOGRÁFICAS
Q000709	OPERADORES DE EQUIPOS EN ESTACIÓN DE EMISORA DE RADIO Y/O TELEVISIÓN
Q000710	TÉCNICOS EN ENLACES DE UNIDADES MÓVILES
Q000711	TÉCNICOS EN TELECOMUNICACIONES
Q000712	TÉCNICOS EN ELECTRÓNICA DE COMUNICACIONES
Q000713	EMPLEADOS ADMINISTRATIVOS DE CONTABILIDAD, EN GENERAL
Q000714	EMPLEADOS ADMINISTRATIVOS DE ENTIDADES FINANCIERAS
Q000715	EMPLEADOS ADMINISTRATIVOS DE ESTADÍSTICA
Q000716	EMPLEADOS ADMINISTRATIVOS DE SEGUROS
Q000717	EMPLEADOS DE GESTIÓN FINANCIERA DE EMPRESAS
Q000718	ALMACENEROS DE MATERIAS PRIMAS PARA EL CALZADO (PREFABRICADO DE CALZADO)
Q000719	AGENTES DE TRANSPORTE AÉREO, (TIERRA, SERVICIOS AUXILIARES Y/O TERMINAL)
Q000720	AGENTES DE TRANSPORTES, EN GENERAL
Q000721	AGENTES DE TREN
Q000722	EMPLEADOS ADMINISTRATIVOS DE LOS SERVICIOS DE TRANSPORTE, EN GENERAL
Q000723	FACTORES DE EMPRESA DE TRANSPORTES
Q000724	JEFES DE ESTACIÓN DE TRANSPORTES POR CARRETERA Y/O FERROCARRIL
Q000725	SEÑALISTAS DE AVIONES
Q000726	TÉCNICOS EN CUADROS ELECTRÓNICOS DE MANDO (FERROCARRIL/METRO/AUTOBUSES URBANOS)
Q000727	DIGITALIZADORES DE DOCUMENTOS
Q000728	EMPLEADOS ADMINISTRATIVOS DE SERVICIOS POSTALES (EXCEPTO VENTANILLA)
Q000729	MENSAJEROS DE CORRESPONDENCIA MOTORIZADO
Q000730	CODIFICADORES DE DATOS
Q000731	CORRECTORES TIPOGRÁFICOS-ORTOGRÁFICOS
Q000732	EMPLEADOS DE SERVICIO DE PERSONAL
Q000733	OPERADORES-GRABADORES DE DATOS EN ORDENADOR
Q000734	AGENTES JUDICIALES Y/O ALGUACILES
Q000735	EMPLEADOS ADMINISTRATIVOS, EN GENERAL
Q000736	OPERADORES DE MÁQUINAS CONTABLES
Q000737	EMPLEADOS DEL ÁREA DE ATENCIÓN AL CLIENTE
Q000738	AZAFATOS O AUXILIARES DE INFORMACIÓN
Q000739	EMPLEADOS DE INFORMACIÓN DE BUQUES DE PASAJE
Q000740	EMPLEADOS DE INFORMACIÓN EN AEROPUERTOS, ESTACIONES Y SIMILARES
Q000741	RECEPCIONISTAS EN ESTABLECIMIENTOS DISTINTOS DE OFICINAS, EN GENERAL
Q000742	RECEPCIONISTAS-TELEFONISTAS EN OFICINAS, EN GENERAL
Q000743	EMPLEADOS DE AGENCIAS DE VIAJES, EN GENERAL
Q000744	OPERADORES DE CENTRAL TELEFÓNICA
Q000745	TELEOPERADORES DE EMERGENCIAS
Q000746	ENTREVISTADORES/ENCUESTADORES
Q000747	CAJEROS DE BANCA
Q000748	EMPLEADOS DE VENTA DE APUESTAS MUTUAS, DEPORTIVAS Y ADMINISTRACIÓN DE LOTERÍAS
Q000749	EMPLEADOS DE VENTA DE CUPONES, EN GENERAL
Q000750	CROUPIERS
Q000751	INSPECTORES DE JUEGO
Q000752	JEFES DE SALA DE CASINO Y/O BINGO
Q000753	LOCUTORES-VENDEDORES DE BINGO
Q000754	EMPLEADOS DE CASAS DE EMPEÑO O PRÉSTAMOS
Q000755	COBRADORES DE FACTURAS, DEUDAS O ALQUILERES
Q000756	EMPLEADOS DE VENTANILLA DE CORREOS
Q000757	EMPLEADOS ADMINISTRATIVOS CON TAREAS DE ATENCIÓN AL PÚBLICO NO CLASIFICADOS BAJO OTROS EPÍGRAFES
Q000758	COCINEROS, EN GENERAL
Q000759	PLANCHISTAS (CAFETERÍA O RESTAURACIÓN)
Q000760	PREPARADORES DE ALIMENTOS INFANTILES
Q000761	PREPARADORES DE CATERING
Q000762	PREPARADORES DE PRECOCINADOS Y COCINADOS
Q000763	REPOSTEROS-PASTELEROS (HOSTELERÍA)
Q000764	BÁRMANES
Q000765	CAMAREROS DE BARRA Y/O DEPENDIENTES DE CAFETERÍA
Q000766	CAMAREROS, EN GENERAL
Q000767	JEFES DE COMEDOR O MAESTRES DE SALA
Q000768	ENCARGADOS DE ECONOMATO Y BODEGA (HOSTELERÍA)
Q000769	ENCARGADOS DE PLANTA Y/O SECCIÓN DE COMERCIO
Q000770	ENCARGADOS DE TIENDA
Q000771	DEPENDIENTES DE ARTÍCULOS DE DEPORTE, CAZA Y PESCA
Q000772	DEPENDIENTES DE ARTÍCULOS DE FERRETERÍA
Q000773	DEPENDIENTES DE ARTÍCULOS DE FOTOGRAFÍA, CINE Y VÍDEO
Q000774	DEPENDIENTES DE CALZADO Y ARTÍCULOS DE PIEL
Q000775	DEPENDIENTES DE CARNICERÍA Y/O CHARCUTERÍA
Q000776	DEPENDIENTES DE ELECTRODOMÉSTICOS
Q000777	DEPENDIENTES DE FARMACIA
Q000778	DEPENDIENTES DE FLORISTERÍA
Q000779	DEPENDIENTES DE FRUTERÍA
Q000780	DEPENDIENTES DE GRANDES SUPERFICIES
Q000781	DEPENDIENTES DE JUGUETERÍA
Q000782	DEPENDIENTES DE MATERIAL CLÍNICO, QUIRÚRGICO Y ORTOPÉDICO
Q000783	DEPENDIENTES DE MATERIAL DE ÓPTICA E INSTRUMENTOS DE PRECISIÓN
Q000784	DEPENDIENTES DE MUEBLES Y ARTÍCULOS DE DECORACIÓN
Q000785	DEPENDIENTES DE PANADERÍA, PASTELERÍA Y CONFITERÍA
Q000786	DEPENDIENTES DE PERFUMERÍA Y DROGUERÍA
Q000787	DEPENDIENTES DE PESCADERÍA
Q000788	DEPENDIENTES DE RECAMBIOS Y ACCESORIOS DE AUTOMÓVIL
Q000789	DEPENDIENTES DE RELOJERÍA Y JOYERÍA
Q000790	DEPENDIENTES DE REPRODUCCIÓN DE DOCUMENTOS (FOTOCOPIAS)
Q000791	COMERCIANTES PROPIETARIOS DE TIENDAS
Q000792	VENDEDORES AMBULANTES
Q000793	VENDEDORES POR TELÉFONO
Q000794	EXPENDEDORES DE COMBUSTIBLE
Q000795	VENDEDORES A DOMICILIO, EN GENERAL
Q000796	DEMOSTRADORES DE PRODUCTOS, EN GENERAL
Q000797	VENDEDORES NO CLASIFICADOS BAJO OTROS EPÍGRAFES
Q000798	CAJEROS DE COMERCIO
Q000799	CAJEROS DE EMPRESA
Q000800	TAQUILLEROS
Q000801	AUXILIARES DE ENFERMERÍA
Q000802	AUXILIARES DE ENFERMERÍA DE GERIATRÍA
Q000803	AUXILIARES DE ENFERMERÍA DE SALUD MENTAL Y TOXICOMANÍAS
Q000804	AUXILIARES DE ENFERMERÍA EN REHABILITACIÓN
Q000805	AUXILIARES DE ENFERMERÍA HOSPITALARIA, EN GENERAL
Q000806	AUXILIARES DE ENFERMERÍA DE ATENCIÓN PRIMARIA Y/O CONSULTORIO MÉDICOS, EN GENERAL
Q000807	AUXILIARES DE FARMACIA
Q000808	TÉCNICOS EN EMERGENCIAS SANITARIAS
Q000809	CELADORES DE CENTRO SANITARIO Y/O CAMILLERO
Q000810	AUXILIARES DE ODONTOLOGÍA
Q000811	CUIDADORES DE GUARDERÍA INFANTIL
Q000812	CUIDADORES-ACOMPAÑANTES DE AUTOBÚS ESCOLAR
Q000813	VIGILANTES DE COMEDOR ESCOLAR
Q000814	CUIDADORES DE NIÑOS EN DOMICILIO
Q000815	PELUQUEROS DE CABALLEROS
Q000816	PELUQUEROS DE SEÑORAS
Q000817	PELUQUEROS UNISEX
Q000818	BAÑEROS (BALNEARIOS/SAUNAS/BAÑOS TURCOS)
Q000819	CARACTERIZADORES
Q000820	ESTETICISTAS
Q000821	ESTILISTAS
Q000822	MAQUILLADORES
Q000823	AUXILIARES DE BUQUES DE PASAJE
Q000824	MAYORDOMOS DE BUQUE
Q000825	SOBRECARGOS, AVIACIÓN
Q000826	ASISTENTES ACOMPAÑANTES DE GRUPO TURÍSTICO (A.G.T.)
Q000827	AUXILIARES DE TIERRA, EN GENERAL
Q000828	AZAFATOS O AUXILIARES DE CONGRESOS Y EXPOSICIONES
Q000829	GUÍAS DE RESERVAS NATURALES
Q000830	GUÍAS DE TURISMO
Q000831	ENCARGADOS DE DESPENSA DE BARCO DE PESCA
Q000832	MAYORDOMOS DE HOSTELERÍA
Q000833	ECÓNOMOS, EN GENERAL
Q000834	CONSERJES DE HOTEL
Q000835	CONSERJES, EN GENERAL
Q000836	EMPLEADOS DE FINCAS URBANAS-PORTERO DE VIVIENDAS
Q000837	TRABAJADORES PROPIETARIOS DE PEQUEÑOS ALOJAMIENTOS
Q000838	AYUDAS DE CÁMARA, Y/O DONCELLAS
Q000839	EMBALSAMADORES
Q000840	EMPLEADOS DE SERVICIOS FUNERARIOS EN GENERAL
Q000841	TÉCNICOS DE INCINERACIÓN FUNERARIA
Q000842	ESPECIALISTAS EN TANATOESTÉTICA
Q000843	ESPECIALISTAS EN TANATOPRAXIA
Q000844	ADIESTRADORES DE PERROS
Q000845	PELUQUEROS DE PERROS
Q000846	DISC-JOCKEYS (DISCOTECA)
Q000847	PORTADORES DE PALOS DE GOLF (CADIS)
Q000848	GUARDIAS CIVILES
Q000849	POLICÍAS NACIONALES
Q000850	POLICÍAS AUTONÓMICOS
Q000851	POLICÍAS O GUARDIAS MUNICIPALES
Q000852	BOMBEROS ESPECIALISTAS DE AEROPUERTO
Q000853	BOMBEROS ESPECIALISTAS DE MINAS
Q000854	BOMBEROS, EN GENERAL
Q000855	TRABAJADORES DE RETÉN DE INCENDIOS FORESTALES
Q000856	ESCOLTAS PRIVADOS
Q000857	VIGILANTES DE SEGURIDAD DE EXPLOSIVOS
Q000858	CHAVOLEROS DE PUERTO
Q000859	GUARDAS DE MUSEO
Q000860	GUARDAS DE OBRA
Q000861	GUARDAS DE PARQUES Y JARDINES PÚBLICOS
Q000862	GUARDESES
Q000863	PORTEROS DE HOTEL
Q000864	VIGILANTES, EN GENERAL
Q000865	AUXILIARES DE PRISIONES
Q000866	BAÑISTAS-SOCORRISTAS
Q000867	CELADORES GUARDA-MUELLES
Q000868	GUARDAS DE RIEGO
Q000869	TÉCNICOS DE PROTECCIÓN CIVIL
Q000870	ENCARGADOS O CAPATACES AGRÍCOLAS, EXCEPTO EN HUERTAS, INVERNADEROS, VIVEROS Y JARDINES
Q000871	TRABAJADORES AGRÍCOLAS DE LA VID
Q000872	ENCARGADOS O CAPATACES AGRÍCOLAS DE HUERTAS, INVERNADEROS, VIVEROS O JARDINES, EN GENERAL
Q000873	JARDINEROS, EN GENERAL
Q000874	TRABAJADORES DE CONSERVACIÓN DE PARQUES URBANOS, JARDINES HISTÓRICOS Y BOTÁNICOS
Q000875	TRABAJADORES DEL CULTIVO DE PLANTAS PARA FLOR CORTADA
Q000876	TRABAJADORES EN LA PRODUCCIÓN DE PLANTAS HORTÍCOLAS
Q000877	TRABAJADORES DE GANADO VACUNO, EN GENERAL
Q000878	ESQUILADORES
Q000879	PASTORES
Q000880	TRABAJADORES DE GANADO OVINO Y CAPRINO
Q000881	TRABAJADORES DE GANADO PORCINO EN EXTENSIVO
Q000882	TRABAJADORES DE GANADO PORCINO EN INTENSIVO
Q000883	SERICULTORES
Q000884	TRABAJADORES DE LA CRÍA DE ABEJAS
Q000885	ENCARGADOS O CAPATACES DE EXPLOTACIÓN AVÍCOLA
Q000886	SEXADORES DE POLLUELOS
Q000887	TRABAJADORES DE LA CRÍA DE AVES
Q000888	TRABAJADORES DE LA CRÍA DE CONEJOS
Q000889	ENCARGADOS O CAPATACES DE GANADERÍA EN GENERAL
Q000890	TRABAJADORES DE GRANJA CINEGÉTICA
Q000891	TRABAJADORES DE LA CRÍA CANINA
Q000892	TRABAJADORES DE LA CRÍA DE ANIMALES PARA PELETERÍA
Q000893	TRABAJADORES DE LA CRÍA DE CABALLOS
Q000894	TRABAJADORES AGROPECUARIOS
Q000895	CARBONEROS DE CARBÓN GENERAL
Q000896	ENCARGADOS O CAPATACES FORESTALES
Q000897	PODADORES Y/O MOTOSERRISTAS FORESTALES
Q000898	TRABAJADORES DEL ALCORNOQUE, EN GENERAL
Q000899	TRABAJADORES FORESTALES, EN GENERAL
Q000900	PALMEREROS
Q000901	TRABAJADORES DEL CULTIVO DE PECES EN AGUAS CONTINENTALES
Q000902	TRABAJADORES DEL CULTIVO DE ZOOPLANCTON
Q000903	TRABAJADORES DEL CULTIVO Y RECOLECCIÓN DE MACROALGAS
Q000904	TRABAJADORES EN REPRODUCCIÓN DE ESPECIES ACUÍCOLAS
Q000905	MARISCADORES RECOLECTORES
Q000906	CONTRAMAESTRES DE FRÍO
Q000907	CONTRAMAESTRES DE CUBIERTA
Q000908	OJEADORES DE BUQUES ATUNEROS
Q000909	CAPITANES Y PATRONES DE BUQUES DE PESCA
Q000910	OFICIALES DE PUENTE DE BUQUES DE PESCA
Q000911	CAZADORES
Q000912	ENCOFRADORES
Q000913	FERRALLISTAS
Q000914	OPERARIOS DE HORMIGÓN
Q000915	MONTADORES DE PREFABRICADOS ESTRUCTURALES (SÓLO HORMIGÓN)
Q000916	ALBAÑILES
Q000917	ALBAÑILES CARAVISTEROS
Q000918	ENCARGADOS DE MANTENIMIENTO DE ALCANTARILLADO
Q000919	MAMPOSTEROS
Q000920	CANTEROS ARTESANALES DE MÁRMOL O PIEDRA
Q000921	CALAFATEADORES, CALAFATE
Q000922	CARPINTEROS DE ARMAR, EN CONSTRUCCIÓN
Q000923	CARPINTEROS DE RIBERA
Q000924	CARPINTEROS EN GENERAL
Q000925	MONTADORES DE PUERTAS AUTOMÁTICAS
Q000926	MONTADORES DE PUERTAS Y VENTANAS, EN GENERAL
Q000927	MANTENEDORES DE EDIFICIOS
Q000928	MANTENEDORES DE INSTALACIONES  DEPORTIVAS
Q000929	INSTALADORES DE FACHADAS TÉCNICAS
Q000930	INSTALADORES DE MATERIALES DE IMPERMEABILIZACIÓN EN EDIFICIOS
Q000931	APUNTALADORES DE EDIFICIOS
Q000932	COLOCADORES DE PREFABRICADOS LIGEROS (CONSTRUCCIÓN)
Q000933	DEMOLEDORES DE EDIFICIOS
Q000934	MONTADORES DE ANDAMIOS
Q000935	MONTADORES DE CERCADOS Y VALLAS METÁLICAS
Q000936	POCEROS EN REDES DE SANEAMIENTO
Q000937	TRABAJADORES DE LA CONSTRUCCIÓN A GRANDES ALTURAS
Q000938	REFRACTARISTAS
Q000939	ESCAYOLISTAS
Q000940	APLICADORES DE REVESTIMIENTOS CONTINUOS DE FACHADAS
Q000941	ESTUQUISTAS
Q000942	REVOCADORES (CONSTRUCCIÓN)
Q000943	FONTANEROS
Q000944	INSTALADORES DE GAS
Q000945	PINTORES DE BANDAS SOBRE VÍAS URBANAS Y CARRETERAS
Q000946	BARNIZADORES-LACADORES DE MUEBLES Y/O ARTESANÍA DE MADERA
Q000947	BARNIZADORES-LACADORES DE PRODUCTOS MANUFACTURADOS (EXCEPTO MADERA, VIDRIO Y CERÁMICA)
Q000948	DORADORES DE MADERA
Q000949	PINTORES DE ESTRUCTURAS METÁLICAS Y CASCOS DE BUQUES
Q000950	PINTORES DE VEHÍCULOS, EN GENERAL
Q000951	PINTORES-DECORADORES DE MUEBLES Y/O ARTESANÍA DE MADERA
Q000952	COLOCADORES DE MOQUETA
Q000953	COLOCADORES DE PAVIMENTOS LIGEROS, EN GENERAL
Q000954	PARQUETEROS Y/O ENTARIMADORES, EN GENERAL
Q000955	PAVIMENTADORES CON ADOQUINES
Q000956	PULIDORES-ABRILLANTADORES DE SUELOS, DE TERRAZO Y SIMILARES
Q000957	INSTALADORES DE CONDUCCIONES DE AIRE ACONDICIONADO Y VENTILACIÓN
Q000958	INSTALADORES DE CONDUCCIONES DE CALEFACCIÓN Y AGUA CALIENTE SANITARIA
Q000959	MECÁNICOS REPARADORES DE CALEFACCIONES
Q000960	MECÁNICOS REPARADORES DE EQUIPOS INDUSTRIALES DE REFRIGERACIÓN Y CLIMATIZACIÓN
Q000961	TECHADORES EN ASFALTO, MATERIAL SINTÉTICO Y/O SIMILARES
Q000962	TECHADORES EN CHAPAS Y PLACAS
Q000963	TECHADORES EN PIZARRA
Q000964	TEJADORES
Q000965	INSTALADORES DE AISLAMIENTOS
Q000966	CRISTALEROS DE EDIFICIOS
Q000967	CRISTALEROS DE VIDRIERAS
Q000968	INSTALADORES DE LUNAS/CRISTALES EN VEHÍCULOS
Q000969	INSTALADORES DE ENERGÍA SOLAR POR TUBERÍAS
Q000970	INSTALADORES DE SISTEMAS DE ENERGÍA SOLAR TÉRMICA
Q000971	MONTADORES DE PLACAS DE ENERGÍA SOLAR
Q000972	LIMPIADORES DE FACHADAS, EN GENERAL
Q000973	MOLDEADORES-MACHEROS, A MANO (FUNDICIÓN DE METALES)
Q000974	CORTADORES DE METALES POR PLASMA, A MANO
Q000975	OPERADORES DE PROYECCIÓN TÉRMICA
Q000976	OXICORTADORES, A MANO
Q000977	SOLDADORES ALUMINOTERMICOS
Q000978	SOLDADORES DE ESTRUCTURAS METÁLICAS LIGERAS
Q000979	SOLDADORES DE ESTRUCTURAS METÁLICAS PESADAS
Q000980	SOLDADORES DE OXIGAS (OXIACETILÉNICA)
Q000981	SOLDADORES DE TUBERÍAS Y RECIPIENTES DE ALTA PRESIÓN
Q000982	SOLDADORES MANIPULADORES POR ELECTROESCORIA
Q000983	SOLDADORES MANIPULADORES POR ELECTROGAS
Q000984	SOLDADORES POR ARCO ELÉCTRICO, EN GENERAL
Q000985	SOLDADORES POR MIG-MAG
Q000986	SOLDADORES POR RESISTENCIA ELÉCTRICA
Q000987	SOLDADORES POR TIG
Q000988	TÉCNICOS EN SOLDEO DE PLÁSTICOS
Q000989	TÉCNICOS EN SOLDEO Y CORTE POR LÁSER
Q000990	TÉCNICOS EN UNIÓN POR ADHESIVOS
Q000991	CALDEREROS DE COBRE Y ALEACIONES LIGERAS
Q000992	CALDEREROS INDUSTRIALES
Q000993	CALDEREROS NAVALES
Q000994	CALDEREROS-TUBEROS (FABRICACIÓN DE CONSTRUCCIONES METÁLICAS)
Q000995	CHAPISTAS INDUSTRIALES
Q000996	CHAPISTAS-PINTORES DE VEHÍCULOS
Q000997	TUBEROS INDUSTRIALES DE INDUSTRIA PESADA
Q000998	ARMADORES DE BLINDAJE DE BUQUES
Q000999	MONTADORES DE GRANDES ESTRUCTURAS METÁLICAS, EN GENERAL
Q001000	MONTADORES-INSTALADORES DE APARATOS DE ELEVACIÓN (CONSTRUCCIÓN)
Q001001	MONTADORES-INSTALADORES DE APARATOS DE ELEVACIÓN, EXCEPTO CONSTRUCCIÓN
Q001002	MONTADORES-INSTALADORES DE ASCENSORES
Q001003	FORJADORES-ESTAMPADORES EN PRENSA (METALES)
Q001004	ARMEROS-AJUSTADORES, EN GENERAL
Q001005	CERRAJEROS
Q001006	MATRICEROS-MOLDISTAS DE METALES
Q001007	MECÁNICOS-AJUSTADORES DE MODELOS DE FUNDICIÓN
Q001008	VERIFICADORES-TRAZADORES DE METALES
Q001009	ALISTADORES/ACABADORES Y/O VERIFICADORES DE JOYERÍA Y BISUTERÍA INDUSTRIAL
Q001010	OPERADORES DE FABRICACIÓN DE CREMALLERAS Y/O REMACHES
Q001011	OPERADORES DE MÁQUINA CEPILLADORA-LIMADORA (METALES)
Q001012	OPERADORES DE MÁQUINA CORTADORA DE METALES
Q001013	OPERADORES DE MÁQUINA ENTALLADORA DE EMBUTIR METALES
Q001014	OPERADORES DE MÁQUINA FRESADORA (METALES)
Q001015	OPERADORES DE MÁQUINA FRESADORA CON CONTROL NUMÉRICO (METALES)
Q001016	OPERADORES DE MÁQUINA MANDRINADORA (METALES)
Q001017	OPERADORES DE MÁQUINA OXICORTADORA (METALES)
Q001018	OPERADORES DE MÁQUINA RECTIFICADORA (METALES)
Q001019	OPERADORES DE MÁQUINA TALADRADORA (METALES)
Q001020	OPERADORES DE MÁQUINAS PARA LA ELABORACIÓN DE JOYERÍA Y/O BISUTERÍA INDUSTRIAL
Q001021	OPERADORES DE PRENSA MECÁNICA DE METALES
Q001022	OPERADORES DE TORNO CON CONTROL NUMÉRICO (METALES)
Q001023	OPERADORES DE TORNO UNIVERSAL, AUTOMÁTICO Y/O REVOLVER
Q001024	OPERADORES TORNEROS-FRESADORES (FABRICACIÓN)
