Q000001	riigikogu liige
Q000551	asjaajamise peaspetsialist
Q000552	asjaajaja õigusküsimustes
Q000553	asjaajamise spetsialist
Q000554	õppetöö koordinaator
Q000555	dokumendihalduse spetsialist, referent
Q000556	meditsiiniasutuse, meditsiiniala sekretär-asjaajaja
Q000557	tolliametnik, tolliinspektor
Q000558	maksuametnik, maksuinspektor
Q000559	sotsiaalkindlustusametnik, sotsiaalkindlustusspetsialist
Q000560	passiametnik
Q000561	politseiuurija, kohtuuurija
Q000562	politseiinspektor
Q000563	energiajärelevalve, elektriohutuse inspektor
Q000564	muinsuskaitsespetsialist, -inspektor
Q000565	muu riigiameti ametnik, spetsialist
Q000566	gaasiohutusinspektor
Q000567	tarbijakaitsespetsialist, -inspektor
Q000568	tuleohutus-, tuletõrjeinspektor
Q000569	looduskaitse, keskkonnakaitse spetsialist, inspektor
Q000570	põllumajandusinspektor
Q000571	abijurist, juristi abi
Q000572	kohtutäitur
Q000573	muu õigustöötaja, õigusspetsialist
Q000574	kohtusekretär
Q000575	väärteomenetleja
Q000576	riigihangete spetsialist
Q000577	hoolekande spetsialist, abitöötaja
Q000578	õpilaskodu kasvataja (erikool)
Q000579	tegevusjuhendaja
Q000580	sotsiaaltöö, sotsiaalteenuste spetsialist
Q000581	lastekaitsespetsialist
Q000582	puudega isikute teenuste spetsialist
Q000583	perevanem
Q000584	kiriku abiõpetaja
Q000585	hingehoidja
Q000586	sportlane
Q000587	spordikohtunik
Q000588	sporditreener
Q000589	ujumistreener
Q000590	spordiametnik
Q000591	suusatamistreener
Q000592	fitness-, aeroobikainstruktor
Q000593	rekreatsioonikorraldaja
Q000594	spordiinstruktor
Q000595	fotograaf
Q000596	sisekujundaja
Q000597	väljapanekute spetsialist, dekoraator
Q000598	taksidermist, topisetegija
Q000599	raamatukogutehnik
Q000600	peakokk, vanemkokk
Q000601	toitlustusjuht, toitlustuskompleksi juhataja
Q000602	diskor
Q000603	kostümeerija
Q000604	stilist
Q000605	lavatehnik
Q000606	tätoveerija, kehamaalija
Q000607	rekvisiitor
Q000608	IT kasutajatoe spetsialist
Q000609	arvutihooldusspetsialist, arvutideadmete, IT tehnik
Q000610	programmeerimisassistent
Q000611	arvutivõrgu tehnik
Q000612	arvutivõrgu administraator
Q000613	süsteemiadministraator
Q000614	veebitehnik, veebimeister
Q000615	veebisaidi haldur
Q000616	tele-, filmioperaator
Q000617	tele-, filmioperaatori assistent
Q000618	helioperaator, audiovisuaaloperaator
Q000619	helirežissöör, helikujundaja
Q000620	helitehnik
Q000621	montaažirežissöör
Q000622	ringhäälingu tehnik, televisiooni tehnik
Q000623	videotehnik
Q000624	videooperaator
Q000625	radist
Q000626	raadiotehnik, raadionavigatsioonitehnik
Q000627	telekommunikatsioonitehnik, sidetehnik
Q000628	sidedispetšer
Q000629	sekretär
Q000630	õppeala assistent
Q000631	koolitussekretär
Q000632	tekstitöötleja
Q000633	andmesisestaja
Q000634	pangateller
Q000635	postkontori letitöötaja
Q000636	krupjee, hasartmängudetöötaja
Q000637	võlgade sissenõudja, inkassaator
Q000638	võlahaldur
Q000639	reisikonsultant, reisikorraldaja, reisibüroo töötaja
Q000640	turismiinfo töötaja
Q000641	registreerimisleti (check-in’i) töötaja
Q000642	klienditeeninduskeskuse infotöötaja, infotelefoni operaator
Q000643	telefonioperaator, vastamisteenuse operaator
Q000644	kliendihaldur
Q000645	infopunkti klienditeenindaja
Q000646	klienditoe konsultant
Q000647	infospetsialist
Q000648	administraator (v.a majutus, hotellindus)
Q000649	küsitleja
Q000650	haigla vastuvõtutöötaja
Q000651	teenuste määramise spetsialist
Q000652	raamatupidamistöötaja, raamatupidaja abi
Q000653	arveametnik, kaubaarvete kirjutaja
Q000654	müügiassistent, müügisekretär
Q000655	rahanduse, kindlustuse kontoritöötaja
Q000656	statistilise arvestuse kontoritöötaja
Q000657	palgaarvestaja
Q000658	laoametnik, laohoidja, ekspediitor
Q000659	laohoidja-autojuht
Q000660	kaubatundja
Q000661	muu tootmisspetsialist
Q000662	tootmise arvestaja, eelarvestaja
Q000663	tootmise ajaline planeerija (materjalid)
Q000664	tootmisdispetšer
Q000665	sadamadispetšer, kaimeister
Q000666	logistik
Q000667	stividor
Q000668	liiklusdispetšer, transpordidispetšer
Q000669	bussidispetšer
Q000670	raamatukogu laenutustöötaja, abitöötaja
Q000671	postiljon
Q000672	postisorteerija
Q000673	kuller
Q000674	korrektor
Q000675	kodeerija
Q000676	kirjaabiline
Q000677	registritöötaja
Q000678	arhiivitöö assistent
Q000679	personalitöö assistent
Q000680	meediaspetsialist
Q000681	laeva stjuuard, kajutiteenindaja
Q000682	lennusaatja, lennuki stjuuard/stjuardess
Q000683	vagunisaatja
Q000684	rongi konduktor
Q000685	giid
Q000686	kokk
Q000687	abikokk
Q000688	toitlustuse saaliteenindaja
Q000689	sommeljee
Q000690	ülemkelner
Q000691	juuksur
Q000692	habemeajaja, pardur
Q000693	jumestuskunstnik, grimeerija
Q000694	kosmeetik
Q000695	ripsmetehnik
Q000696	spaateenindaja
Q000697	pediküürija
Q000698	majandusjuht, majandusspetsialist
Q000699	haldusspetsialist
Q000700	tervishoiuasutuse perenaine
Q000701	õpilaskodu juhataja
Q000702	kirikuteener
Q000703	portjee, uksehoidja
Q000704	majahoidja
Q000705	kalmistuvaht
Q000706	sadamavaht
Q000707	saarevaht
Q000708	matusekorraldaja
Q000709	lemmiklooma hooldaja
Q000710	loomaarsti abi, veterinaari abiline
Q000711	lemmiklooma juuksur
Q000712	loomaaia talitaja
Q000713	sõiduinstruktor, mootorsõidukijuhi õpetaja
Q000714	tänaval toidu müüja
Q000715	lillemüüja, florist
Q000716	piletimüüja (meelelahutus-, spordisündmused jms)
Q000717	modell
Q000718	esitlusmüüja, ukselt uksele käiv müüja
Q000719	e-poe töötaja, internetimüüja
Q000720	tanklatöötaja
Q000721	autopesula operaator
Q000722	toitlustuse klienditeenindaja
Q000723	üüritehingute vahendaja
Q000724	lapsehoidja
Q000725	lastehoiutöötaja
Q000726	õpetaja abi (lasteaias)
Q000727	hooldaja, põetaja tervishoiu- ja hoolekandeasutuses
Q000728	kodushooldaja
Q000729	tuletõrjuja, päästja
Q000730	demineerija
Q000731	liikluspolitseinik
Q000732	munitsipaalpolitseinik
Q000733	politseinik, konstaabel
Q000734	veebikonstaabel
Q000735	turvatöötaja, turvamees
Q000736	häirejuhtimiskeskuse operaator, päästekorraldaja
Q000737	vetelpäästja, rannavalve
Q000738	liiklusreguleerija
Q000739	loomakaitsetöötaja
Q000740	loomapüüdja
Q000741	teraviljakasvataja
Q000742	köögiviljakasvataja, köögivilja kasvanduse töötaja
Q000743	põllumajanduse oskustöötaja (põllukultuurid)
Q000744	marjakasvataja, puuviljakasvataja
Q000745	aednik
Q000746	puukooli, aiandi töötaja
Q000747	seenekasvataja
Q000748	arborist
Q000749	taimekasvataja
Q000750	hobusekasvataja
Q000751	muu loomakasvataja
Q000752	lüpsja
Q000753	piimakarja kasvataja
Q000754	veisekasvataja
Q000755	seakasvataja
Q000756	lambakasvataja
Q000757	farmijuhataja
Q000758	mesinik
Q000759	karusloomakasvataja
Q000760	talunik, talupidaja
Q000761	metsaistutaja
Q000762	metsalangetaja, raietööline, puuraidur
Q000763	metsandustööline, metsatööline
Q000764	metsnik, metsur
Q000765	puidumõõdistaja
Q000766	kalakasvataja, vesiviljeleja
Q000767	kalur
Q000768	traaleri, kalalaeva kapten
Q000769	jahimees, jääger
Q000770	palkmajade ehitaja
Q000771	ehitus- ja remonditööline
Q000772	majaehitaja
Q000773	müürsepp
Q000774	pottsepp, koldepottsepp, kaminameister
Q000775	kivisillutise tegija, tänavakivide paigaldaja
Q000776	kiviaialaduja, aiameister
Q000777	kiviraidur, kivilõikaja
Q000778	teemantpuurija, teemantsaagija
Q000779	betoonivalaja, betoneerija
Q000780	armeerija
Q000781	betoontoodete valmistaja
Q000782	betoontoodete viimistleja
Q000783	ehituspuusepp
Q000784	laevapuusepp, laevatisler
Q000785	lammutustööline, ehitiste lammutaja
Q000786	ehitusrestauraator
Q000787	tellingupaigaldaja
Q000788	kõrgehitustööline
Q000789	fassaaditööline
Q000790	liikluskorraldusvahendite paigaldaja
Q000791	plaatija
Q000792	põrandategija, parketipaigaldaja, vaibapaigaldaja
Q000793	krohvija
Q000794	fassaadikrohvija
Q000795	soojustaja, isoleerija
Q000796	autoklaasija, sõidukiklaasija
Q000797	torulukksepp, sanitaartehnik
Q000798	kaevumeister
Q000799	gaasiseadmete monteerija
Q000800	külmutus- ja kliimaseadmete mehaanik
Q000801	laevakere värvija
Q000802	metalltarindite värvija
Q000803	sõidukivärvija, automaaler
Q000804	korstnapühkija
Q000805	liivapritsi, soodapritsi töötaja
Q000806	tööstuskorstende, lõõride puhastaja
Q000807	laevakeevitaja
Q000808	leeklõikaja
Q000809	jootja
Q000810	plekksepp, lehtmetalli töötleja
Q000811	autoplekksepp
Q000812	metallkonstruktsioonide püstitaja
Q000813	laevatorude paigaldaja
Q000814	sepp
Q000815	stantsija
Q000816	lukksepp
Q000817	metallimärkija
Q000818	tööriistalukksepp, tööriistavalmistaja
Q000819	koostelukksepp
Q000820	metallitööpingi seadistaja, operaator
Q000821	metallilõikepingi seadistaja, operaator
Q000822	metallitreial, metallitreipingi operaator/seadistaja
Q000823	metallivaltspingi operaator
Q000824	CNC metallitöötluspingi seadistaja, operaator
Q000825	tööriistateritaja
Q000826	metallilihvija
Q000827	mootoridiagnostik, mootoriseadistaja
Q000828	mootorsõidukite mehaanik, lukksepp
Q000829	rehvitehnik
Q000830	diiselmootorite mehaanik (maanteetransport)
Q000831	kaevandusmasinate mehaanik, lukksepp
Q000832	põllumajandusmasinate mehaanik, lukksepp
Q000833	tehnikahooldusinsener
Q000834	rongimootorite mehaanik
Q000835	jalgrattamehaanik, jalgrattaparandaja
Q000836	foto-, filmikaamerate valmistaja, parandaja
Q000837	kellassepp
Q000838	navigatsiooniriistade valmistaja, parandaja
Q000839	kirurgiliste instrumentide valmistaja
Q000840	juveliir
Q000841	kullassepp, hõbesepp
Q000842	savi- või portselantoodete valmistaja
Q000843	klaasipuhuja
Q000844	klaasitöötleja, klaasiviimistleja
Q000845	klaasläätsede valmistaja
Q000846	klaasigraveerija
Q000847	vitraažimeister
Q000848	korv- ja punutud mööbli tegija
Q000849	kangur, käsitsi kangakuduja
Q000850	nahameister, naha käsitööline
Q000851	käsitsi võrgupunuja
Q000852	kuduja, käsitsikuduja, silmuskudumine
Q000853	käsitöö tekstiilimeister, tekstiiltoodete valmistaja
Q000854	kivitoodete käsitsi valmistaja
Q000855	muu käsitööline
Q000856	küünalde käsitsi valmistaja
Q000857	trükiplaatide valmistaja
Q000858	ofsettrüki trükkal
Q000859	fleksotrükimasina operaator
Q000860	lõikurioperaator (trükised)
Q000861	voltimismasina operaator (trükised)
Q000862	ehituselektrik
Q000863	elektrik
Q000864	installatsioonitööde elektrik
Q000865	autoelektrik, sõidukielektrik
Q000866	laevaelektrik
Q000867	liftimehaanik
Q000868	jaotusvõrgu elektrik
Q000869	signalisatsioonielektrik
Q000870	tehniliste süsteemide spetsialist
Q000871	tööstusseadmete elektroonik-seadistaja
Q000872	andme- ja sidekaablite paigaldaja
Q000873	lihunik
Q000874	lihalõikaja
Q000875	vorstitegija
Q000876	kondiiter, kondiitritoodete valmistaja
Q000877	pagar
Q000878	juustumeister, juustutegija
Q000879	jäätisevalmistaja
Q000880	puuvilja-, marja-, köögiviljatöötleja
Q000881	tubakatöötleja, tubakatoodete valmistaja
Q000882	puidutöötleja
Q000883	puidukuivatioperaator
Q000884	staabeldaja, puidusorteerija
Q000885	spoonikuivataja
Q000886	puidu ettevalmistaja
Q000887	laudsepp
Q000888	puidutisler
Q000889	mööblitisler, puitmööbli tegija
Q000890	puidurestauraator
Q000891	mööblirestauraator
Q000892	puitmööbli viimistleja
Q000893	CNC puidutööpingi seadistaja, operaator
Q000894	nahaõmbleja, karusnahaõmbleja, köösner
Q000895	parukategija
Q000896	rätsep
Q000897	juurdelõikaja
Q000898	tikkija
Q000899	mööblipolsterdaja
Q000900	naha, karusnaha ettevalmistaja, parkal
Q000901	naha, karusnaha värvija, viimistleja
Q000902	jalatsivalmistaja
Q000903	sadulsepp
Q000904	allveetööline, tuuker
Q000905	lõhkaja, õhkija
Q000906	testklient
Q000907	kahjuritõrjuja, fumigeerija
Q000908	muu tööstuse oskustööline
Q000909	optiliste läätsede viimistleja
Q000910	karjääritööline, kivimurrutööline
Q000911	proovivõtja mäetööstuses
Q000912	tsemenditootmismasina operaator
Q000913	tsementtoodete valmistamise operaator
Q000914	asfalditootmismasina operaator
Q000915	valukopa operaator
Q000916	metallivalaja
Q000917	metallikatmise operaator, galvaanimisoperaator
Q000918	mujal liigitamata metallitöötlusmasinate operaator
Q000919	gaastoodete valmistamise operaator
Q000920	keemiaseadmete ja -masinate operaator
Q000921	kummitoodete valmistamise operaator, kummipressimismasina operaator
Q000922	rehvitootmise, rehvitöötlemise tööline
Q000923	rehviparandaja, rehvipaigaldaja, vulkaniseerija
Q000924	mujal liigitamata plasttoodete masinate operaator
Q000925	kilekottide, plastikkottide tootmisliini operaator
Q000926	plastipressimismasina operaator, plastivormija
Q000927	plastpudelite puhumismasina operaator
Q000928	mujal liigitamata ettevalmistus-, ketrus- ja poolimismasina operaator
Q000929	niidi ja lõnga korrutusmasina operaator
Q000930	niidi ja lõnga poolimismasina operaator
Q000931	kudumismasina operaator
Q000932	muu kangatootmismasina operaator
Q000933	tikkimismasina operaator
Q000934	õmblusmasina operaator
Q000935	jalatsite masinõmbleja, masinliimija
Q000936	tekstiilitööstuse värvimismasina, kalandermasina operaator
Q000937	jalatsitootmismasina operaator
Q000938	pesupesija, kalandermasina ja pesumasina operaator
Q000939	keemilise puhastuse masina operaator
Q000940	muu tekstiili- või nahatööstuse masinaoperaator
Q000941	juurdelõikusmasina operaator
Q000942	tekstiilimustrite masina operaator
Q000943	kalatöötlemismasina operaator
Q000944	köögivilja-, puuviljatöötluse operaator
Q000945	lihatöötlemismasina, lihatoodete valmistamise operaator
Q000946	muu toiduainetetööstuse tootmisliini operaator
Q000947	mölder
Q000948	pagaritoodete, kondiitritoodete masina operaator
Q000949	piimatöötlemismasina, piimatoodete masina operaator
Q000950	tubakatoodete valmistamise operaator
Q000951	õllepruulija
Q000952	leivaküpsetusmasina operaator
Q000953	vineeripressi operaator
Q000954	palgilõikamisseadmete operaator
Q000955	spooni ringkoorimismasina, höövelkoorimismasina operaator
Q000956	lintsae operaator
Q000957	klaasitootmismasina operaator
Q000958	pudelitootmisliini või -masina operaator
Q000959	katlaoperaator, katlamasinist
Q000960	autoklaavioperaator
Q000961	eritööde puhastusteenidaja
Q000962	sõidukikoostaja
Q000963	lennukikoostaja
Q000964	haakeriistade koostaja
Q000965	sõidukimootorite koostaja
Q000966	elektroonikaseadmete koostaja
Q000967	mootorite mähkija
Q000968	tööstusseadmete, tööstusmasinate koostaja
Q000969	elektriseadmete koostaja
Q000970	elektromehaanikaseadmete koostaja
Q000971	traadimähkimismasina operaator
Q000972	mujal liigitamata koostaja
Q000973	metalltoodete koostaja (va mootorid ja tööstusseadmed)
Q000974	nahktoodete koostaja
Q000975	paber-, papptoodete koostaja
Q000976	plasttoodete koostaja
Q000977	puitmööbli, puittoodete koostaja
Q000978	tekstiiltoodete koostaja
Q000979	vedurijuht, rongijuht
Q000980	raudtee eriveeremi juht
Q000981	rongi koostaja, vagunihaakija
Q000982	mootorrattajuht, motokuller
Q000983	operatiivsõiduki juht, kiirabiautojuht
Q000984	taksojuht
Q000985	bussijuht
Q000986	trammijuht
Q000987	trollibussijuht
Q000988	rahvusvaheliste vedude autojuht
Q000989	prügiautojuht
Q000990	autorongijuht
Q000991	paakautojuht
Q000992	betooniautojuht
Q000993	kombainijuht
Q000994	metsaveoki, palgiveoki juht
Q000995	traktorist
Q000996	forvarderioperaator
Q000997	harvesterioperaator
Q000998	asfaldilaoturi juht
Q000999	buldooserijuht
Q001000	ekskavaatorijuht
Q001001	teehöövli juht
Q001002	teerullijuht
Q001003	kopp-laadur, esikopaga laaduri juht
Q001004	muu kraana-, tõstuki- vm tõsteseadmete juht
Q001005	köisraudtee, köistõstuki operaator
Q001006	tornkraanajuht
Q001007	sadamatõstukijuht, dokkija
Q001008	tõstukijuht, kahveltõstukijuht
Q001009	laadurijuht (upitaja)
Q001010	tõstukauto juht
Q001011	laevameeskonna liige vms tööline
Q001012	madrus, vanemmadrus
Q001013	majakavaht
Q001014	pootsman
Q001015	paadijuht, paadimees
Q001016	hotelli toateenija, koristaja
Q001017	triikija, rõivapuhastaja
Q001018	autopesija, sõidukikoristaja
Q001019	aknapesija
Q001020	graffiti eemaldaja, vesijugapuhastuseadme tööline
Q001021	raba lihttööline
Q001022	loomatalitaja, karjatalitaja
Q001023	karjafarmi tööline
Q001024	mesila lihttööline
Q001025	aianduse lihttööline, haljastuse lihttööline
Q001026	puukooli lihttööline
Q001027	muruniitja
Q001028	kasvuhoone lihttööline
Q001029	kalanduse ja vesiviljeluse lihttööline
Q001030	jahinduse lihttööline
Q001031	kaevanduse, karjääri lihttööline
Q001032	hauakaevaja
Q001033	ehituse abitööline, ehituslihttööline (hooned)
Q001034	ehitusobjektide koristaja, ehituskoristustööline
Q001035	betooniabitööline (hooned)
Q001036	käsitsipakkija
Q001037	markeerija, etiketikleepija
Q001038	komplekteerija
Q001039	mähisekerija
Q001040	pudelisorteerija tehases
Q001041	koostamislihttööline
Q001042	materjalivedaja
Q001043	sepa abiline, pealelööja
Q001044	loomveokijuht, kutsar
Q001045	laonduse lihttööline
Q001046	pagasikäitleja
Q001047	kaimadrus
Q001048	laadija, laadimistööline
Q001049	kaubaladuja
Q001050	kiirtoiduvalmistaja
Q001051	köögi abitööline, koka abi
Q001052	nõudepesija
Q001053	baari abiline
Q001054	prügivedaja, prügikoguja
Q001055	tööstus- ja tootmishoonete koristaja
Q001056	käskjalg, pakikandja
Q001057	remonditööline
Q001058	puulõhkuja, küttepuude valmistaja
Q001059	kärupaigaldaja
Q001060	pargivaht
Q001061	riidehoiutöötaja, garderoobitöötaja
Q001062	muu teeninduse lihttööline
Q001063	valvur
Q001064	ahjukütja, katlakütja
Q001065	julgestaja üritustel
Q001066	parkimiskontrolör
Q001067	laadaplatsi töötaja
Q001068	parkla töötaja
