Q000001	0	C000015_en_000	1
Q000002	0	C000017_en_000	1
Q000003	0	C003363_en_000	1
Q000003	0	C003363_en_001	1
Q000003	0	C003363_en_002	1
Q000003	0	C003363_en_003	1
Q000003	0	C003363_en_004	1
Q000003	0	C003363_en_005	1
Q000003	0	C003363_en_006	1
Q000003	0	C003363_en_007	1
Q000003	0	C003363_en_008	1
Q000003	0	C003363_en_009	1
Q000003	0	C003363_en_010	1
Q000003	0	C003363_en_011	1
Q000003	0	C003363_en_012	1
Q000004	0	C001442_en_000	1
Q000004	0	C001442_en_001	1
Q000004	0	C001442_en_002	1
Q000004	0	C001442_en_003	1
Q000004	0	C001442_en_004	1
Q000004	0	C001442_en_005	1
Q000005	0	C000035_en_000	1
Q000006	0	C000037_en_000	1
Q000007	0	C000038_en_000	1
Q000008	0	C000040_en_000	1
Q000009	0	C000047_en_000	1
Q000010	0	C002912_en_000	1
Q000010	0	C002912_en_001	1
Q000010	0	C002912_en_002	1
Q000010	0	C002912_en_003	1
Q000010	0	C002912_en_004	1
Q000010	0	C002912_en_005	1
Q000010	0	C002912_en_006	1
Q000010	0	C002912_en_007	1
Q000010	0	C002912_en_008	1
Q000010	0	C002912_en_009	1
Q000010	0	C002912_en_010	1
Q000010	0	C002912_en_011	1
Q000010	0	C002912_en_012	1
Q000010	0	C002912_en_013	1
Q000010	0	C002912_en_014	1
Q000010	0	C002912_en_015	1
Q000010	0	C002912_en_016	1
Q000010	0	C002912_en_017	1
Q000010	0	C002912_en_018	1
Q000011	0	C000044_en_000	1
Q000012	0	C001498_en_000	1
Q000012	0	C001498_en_001	1
Q000012	0	C001498_en_002	1
Q000012	0	C001498_en_003	1
Q000012	0	C001498_en_004	1
Q000012	0	C001498_en_005	1
Q000012	0	C001498_en_006	1
Q000012	0	C001498_en_007	1
Q000012	0	C001498_en_008	1
Q000012	0	C001498_en_009	1
Q000013	0	C000046_en_000	1
Q000014	0	C001621_en_000	1
Q000014	0	C001621_en_001	1
Q000014	0	C001621_en_002	1
Q000014	0	C001621_en_003	1
Q000014	0	C001621_en_004	1
Q000014	0	C001621_en_005	1
Q000014	0	C001621_en_006	1
Q000014	0	C001621_en_007	1
Q000014	0	C001621_en_008	1
Q000014	0	C001621_en_009	1
Q000015	0	C000052_en_000	1
Q000016	0	C000054_en_000	1
Q000017	0	C000056_en_000	1
Q000018	0	C000023_en_000	1
Q000019	0	C000029_en_000	1
Q000020	0	C000027_en_000	1
Q000021	0	C000028_en_000	1
Q000022	0	C000025_en_000	1
Q000023	0	C000672_en_000	1
Q000023	0	C000672_en_001	1
Q000023	0	C000672_en_002	1
Q000023	0	C000672_en_003	1
Q000023	0	C000672_en_004	1
Q000023	0	C000672_en_005	1
Q000023	0	C000672_en_006	1
Q000023	0	C000672_en_007	1
Q000023	0	C000672_en_008	1
Q000023	0	C000672_en_009	1
Q000023	0	C000672_en_010	1
Q000024	0	C002303_en_000	1
Q000024	0	C002303_en_001	1
Q000024	0	C002303_en_002	1
Q000024	0	C002303_en_003	1
Q000024	0	C002303_en_004	1
Q000024	0	C002303_en_005	1
Q000024	0	C002303_en_006	1
Q000024	0	C002303_en_007	1
Q000025	0	C003150_en_000	1
Q000025	0	C003150_en_001	1
Q000025	0	C003150_en_002	1
Q000025	0	C003150_en_003	1
Q000025	0	C003150_en_004	1
Q000025	0	C003150_en_005	1
Q000025	0	C003150_en_006	1
Q000025	0	C003150_en_007	1
Q000025	0	C003150_en_008	1
Q000025	0	C003150_en_009	1
Q000025	0	C003150_en_010	1
Q000026	0	C003354_en_000	1
Q000026	0	C003354_en_001	1
Q000026	0	C003354_en_002	1
Q000026	0	C003354_en_003	1
Q000026	0	C003354_en_004	1
Q000026	0	C003354_en_005	1
Q000026	0	C003354_en_006	1
Q000026	0	C003354_en_007	1
Q000026	0	C003354_en_008	1
Q000026	0	C003354_en_009	1
Q000026	0	C003354_en_010	1
Q000026	0	C003354_en_011	1
Q000026	0	C003354_en_012	1
Q000026	0	C003354_en_013	1
Q000026	0	C003354_en_014	1
Q000026	0	C003354_en_015	1
Q000027	0	C001665_en_000	1
Q000027	0	C001665_en_001	1
Q000027	0	C001665_en_002	1
Q000027	0	C001665_en_003	1
Q000027	0	C001665_en_004	1
Q000027	0	C001665_en_005	1
Q000027	0	C001665_en_006	1
Q000027	0	C001665_en_007	1
Q000027	0	C001665_en_008	1
Q000027	0	C001665_en_009	1
Q000027	0	C001665_en_010	1
Q000027	0	C001665_en_011	1
Q000028	0	C002233_en_000	1
Q000028	0	C002233_en_001	1
Q000028	0	C002233_en_002	1
Q000028	0	C002233_en_003	1
Q000028	0	C002233_en_004	1
Q000028	0	C002233_en_005	1
Q000028	0	C002233_en_006	1
Q000028	0	C002233_en_007	1
Q000028	0	C002233_en_008	1
Q000028	0	C002233_en_009	1
Q000028	0	C002233_en_010	1
Q000028	0	C002233_en_011	1
Q000028	0	C002233_en_012	1
Q000028	0	C002233_en_013	1
Q000028	0	C002233_en_014	1
Q000028	0	C002233_en_015	1
Q000028	0	C002233_en_016	1
Q000028	0	C002233_en_017	1
Q000028	0	C002233_en_018	1
Q000028	0	C002233_en_019	1
Q000028	0	C002233_en_020	1
Q000029	0	C001569_en_000	1
Q000029	0	C001569_en_001	1
Q000029	0	C001569_en_002	1
Q000029	0	C001569_en_003	1
Q000029	0	C001569_en_004	1
Q000029	0	C001569_en_005	1
Q000029	0	C001569_en_006	1
Q000029	0	C001569_en_007	1
Q000029	0	C001569_en_008	1
Q000029	0	C001569_en_009	1
Q000029	0	C001569_en_010	1
Q000029	0	C001569_en_011	1
Q000029	0	C001569_en_012	1
Q000029	0	C001569_en_013	1
Q000029	0	C001569_en_014	1
Q000029	0	C001569_en_015	1
Q000029	0	C001569_en_016	1
Q000029	0	C001569_en_017	1
Q000029	0	C001569_en_018	1
Q000029	0	C001569_en_019	1
Q000029	0	C001569_en_020	1
Q000029	0	C001569_en_021	1
Q000029	0	C001569_en_022	1
Q000029	0	C001569_en_023	1
Q000029	0	C001569_en_024	1
Q000029	0	C001569_en_025	1
Q000030	0	C003155_en_000	1
Q000030	0	C003155_en_001	1
Q000030	0	C003155_en_002	1
Q000030	0	C003155_en_003	1
Q000030	0	C003155_en_004	1
Q000030	0	C003155_en_005	1
Q000030	0	C003155_en_006	1
Q000030	0	C003155_en_007	1
Q000031	0	C001442_en_000	1
Q000031	0	C001442_en_001	1
Q000031	0	C001442_en_002	1
Q000031	0	C001442_en_003	1
Q000031	0	C001442_en_004	1
Q000031	0	C001442_en_005	1
Q000032	0	C003494_en_000	1
Q000032	0	C003494_en_001	1
Q000032	0	C003494_en_002	1
Q000032	0	C003494_en_003	1
Q000032	0	C003494_en_004	1
Q000032	0	C003494_en_005	1
Q000032	0	C003494_en_006	1
Q000032	0	C003494_en_007	1
Q000033	0	C001600_en_000	1
Q000033	0	C001600_en_001	1
Q000033	0	C001600_en_002	1
Q000033	0	C001600_en_003	1
Q000033	0	C001600_en_004	1
Q000033	0	C001600_en_005	1
Q000033	0	C001600_en_006	1
Q000033	0	C001600_en_007	1
Q000034	0	C000088_en_000	1
Q000035	0	C000089_en_000	1
Q000036	0	C001213_en_000	1
Q000036	0	C001213_en_001	1
Q000036	0	C001213_en_002	1
Q000036	0	C001213_en_003	1
Q000036	0	C001213_en_004	1
Q000036	0	C001213_en_005	1
Q000036	0	C001213_en_006	1
Q000036	0	C001213_en_007	1
Q000036	0	C001213_en_008	1
Q000036	0	C001213_en_009	1
Q000036	0	C001213_en_010	1
Q000036	0	C001213_en_011	1
Q000036	0	C001213_en_012	1
Q000036	0	C001213_en_013	1
Q000036	0	C001213_en_014	1
Q000036	0	C001213_en_015	1
Q000036	0	C001213_en_016	1
Q000037	0	C003406_en_000	1
Q000037	0	C003406_en_001	1
Q000037	0	C003406_en_002	1
Q000037	0	C003406_en_003	1
Q000037	0	C003406_en_004	1
Q000037	0	C003406_en_005	1
Q000037	0	C003406_en_006	1
Q000037	0	C003406_en_007	1
Q000037	0	C003406_en_008	1
Q000037	0	C003406_en_009	1
Q000037	0	C003406_en_010	1
Q000037	0	C003406_en_011	1
Q000038	0	C000149_en_000	1
Q000039	0	C000150_en_000	1
Q000040	0	C000151_en_000	1
Q000041	0	C002322_en_000	1
Q000041	0	C002322_en_001	1
Q000041	0	C002322_en_002	1
Q000041	0	C002322_en_003	1
Q000041	0	C002322_en_004	1
Q000041	0	C002322_en_005	1
Q000041	0	C002322_en_006	1
Q000041	0	C002322_en_007	1
Q000042	0	C000154_en_000	1
Q000043	0	C000155_en_000	1
Q000044	0	C000156_en_000	1
Q000045	0	C002143_en_000	1
Q000045	0	C002143_en_001	1
Q000045	0	C002143_en_002	1
Q000045	0	C002143_en_003	1
Q000045	0	C002143_en_004	1
Q000045	0	C002143_en_005	1
Q000045	0	C002143_en_006	1
Q000045	0	C002143_en_007	1
Q000045	0	C002143_en_008	1
Q000045	0	C002143_en_009	1
Q000045	0	C002143_en_010	1
Q000045	0	C002143_en_011	1
Q000045	0	C002143_en_012	1
Q000045	0	C002143_en_013	1
Q000045	0	C002143_en_014	1
Q000046	0	C001668_en_000	1
Q000046	0	C001668_en_001	1
Q000046	0	C001668_en_002	1
Q000046	0	C001668_en_003	1
Q000046	0	C001668_en_004	1
Q000046	0	C001668_en_005	1
Q000046	0	C001668_en_006	1
Q000046	0	C001668_en_007	1
Q000046	0	C001668_en_008	1
Q000046	0	C001668_en_009	1
Q000047	0	C000063_en_000	1
Q000048	0	C002964_en_000	1
Q000048	0	C002964_en_001	1
Q000048	0	C002964_en_002	1
Q000048	0	C002964_en_003	1
Q000048	0	C002964_en_004	1
Q000048	0	C002964_en_005	1
Q000048	0	C002964_en_006	1
Q000048	0	C002964_en_007	1
Q000048	0	C002964_en_008	1
Q000048	0	C002964_en_009	1
Q000048	0	C002964_en_010	1
Q000048	0	C002964_en_011	1
Q000048	0	C002964_en_012	1
Q000048	0	C002964_en_013	1
Q000048	0	C002964_en_014	1
Q000048	0	C002964_en_015	1
Q000048	0	C002964_en_016	1
Q000048	0	C002964_en_017	1
Q000048	0	C002964_en_018	1
Q000048	0	C002964_en_019	1
Q000048	0	C002964_en_020	1
Q000048	0	C002964_en_021	1
Q000048	0	C002964_en_022	1
Q000048	0	C002964_en_023	1
Q000048	0	C002964_en_024	1
Q000048	0	C002964_en_025	1
Q000048	0	C002964_en_026	1
Q000048	0	C002964_en_027	1
Q000048	0	C002964_en_028	1
Q000048	0	C002964_en_029	1
Q000048	0	C002964_en_030	1
Q000048	0	C002964_en_031	1
Q000049	0	C001985_en_000	1
Q000049	0	C001985_en_001	1
Q000049	0	C001985_en_002	1
Q000049	0	C001985_en_003	1
Q000049	0	C001985_en_004	1
Q000049	0	C001985_en_005	1
Q000049	0	C001985_en_006	1
Q000049	0	C001985_en_007	1
Q000049	0	C001985_en_008	1
Q000049	0	C001985_en_009	1
Q000049	0	C001985_en_010	1
Q000049	0	C001985_en_011	1
Q000049	0	C001985_en_012	1
Q000050	0	C000070_en_000	1
Q000051	0	C000092_en_000	1
Q000052	0	C002481_en_000	1
Q000052	0	C002481_en_001	1
Q000052	0	C002481_en_002	1
Q000052	0	C002481_en_003	1
Q000052	0	C002481_en_004	1
Q000052	0	C002481_en_005	1
Q000052	0	C002481_en_006	1
Q000052	0	C002481_en_007	1
Q000052	0	C002481_en_008	1
Q000052	0	C002481_en_009	1
Q000052	0	C002481_en_010	1
Q000052	0	C002481_en_011	1
Q000052	0	C002481_en_012	1
Q000052	0	C002481_en_013	1
Q000052	0	C002481_en_014	1
Q000052	0	C002481_en_015	1
Q000052	0	C002481_en_016	1
Q000052	0	C002481_en_017	1
Q000052	0	C002481_en_018	1
Q000052	0	C002481_en_019	1
Q000052	0	C002481_en_020	1
Q000052	0	C002481_en_021	1
Q000052	0	C002481_en_022	1
Q000052	0	C002481_en_023	1
Q000052	0	C002481_en_024	1
Q000052	0	C002481_en_025	1
Q000052	0	C002481_en_026	1
Q000052	0	C002481_en_027	1
Q000052	0	C002481_en_028	1
Q000052	0	C002481_en_029	1
Q000052	0	C002481_en_030	1
Q000052	0	C002481_en_031	1
Q000052	0	C002481_en_032	1
Q000052	0	C002481_en_033	1
Q000052	0	C002481_en_034	1
Q000052	0	C002481_en_035	1
Q000052	0	C002481_en_036	1
Q000053	0	C002106_en_000	1
Q000053	0	C002106_en_001	1
Q000053	0	C002106_en_002	1
Q000053	0	C002106_en_003	1
Q000053	0	C002106_en_004	1
Q000053	0	C002106_en_005	1
Q000053	0	C002106_en_006	1
Q000053	0	C002106_en_007	1
Q000054	0	C000106_en_000	1
Q000055	0	C002894_en_000	1
Q000055	0	C002894_en_001	1
Q000055	0	C002894_en_002	1
Q000055	0	C002894_en_003	1
Q000055	0	C002894_en_004	1
Q000055	0	C002894_en_005	1
Q000055	0	C002894_en_006	1
Q000055	0	C002894_en_007	1
Q000056	0	C002277_en_000	1
Q000056	0	C002277_en_001	1
Q000056	0	C002277_en_002	1
Q000056	0	C002277_en_003	1
Q000057	0	C000107_en_000	1
Q000058	0	C000233_en_000	1
Q000059	0	C000762_en_000	1
Q000059	0	C000762_en_001	1
Q000059	0	C000762_en_002	1
Q000059	0	C000762_en_003	1
Q000059	0	C000762_en_004	1
Q000059	0	C000762_en_005	1
Q000059	0	C000762_en_006	1
Q000059	0	C000762_en_007	1
Q000059	0	C000762_en_008	1
Q000060	0	C000109_en_000	1
Q000061	0	C000098_en_000	1
Q000062	0	C000111_en_000	1
Q000063	0	C000095_en_000	1
Q000064	0	C002394_en_000	1
Q000064	0	C002394_en_001	1
Q000064	0	C002394_en_002	1
Q000064	0	C002394_en_003	1
Q000064	0	C002394_en_004	1
Q000064	0	C002394_en_005	1
Q000064	0	C002394_en_006	1
Q000064	0	C002394_en_007	1
Q000064	0	C002394_en_008	1
Q000064	0	C002394_en_009	1
Q000065	0	C003346_en_000	1
Q000065	0	C003346_en_001	1
Q000065	0	C003346_en_002	1
Q000065	0	C003346_en_003	1
Q000065	0	C003346_en_004	1
Q000065	0	C003346_en_005	1
Q000065	0	C003346_en_006	1
Q000065	0	C003346_en_007	1
Q000065	0	C003346_en_008	1
Q000065	0	C003346_en_009	1
Q000066	0	C002954_en_000	1
Q000066	0	C002954_en_001	1
Q000066	0	C002954_en_002	1
Q000066	0	C002954_en_003	1
Q000066	0	C002954_en_004	1
Q000067	0	C000114_en_000	1
Q000068	0	C001754_en_000	1
Q000068	0	C001754_en_001	1
Q000068	0	C001754_en_002	1
Q000068	0	C001754_en_003	1
Q000068	0	C001754_en_004	1
Q000068	0	C001754_en_005	1
Q000068	0	C001754_en_006	1
Q000068	0	C001754_en_007	1
Q000068	0	C001754_en_008	1
Q000068	0	C001754_en_009	1
Q000068	0	C001754_en_010	1
Q000068	0	C001754_en_011	1
Q000068	0	C001754_en_012	1
Q000068	0	C001754_en_013	1
Q000068	0	C001754_en_014	1
Q000068	0	C001754_en_015	1
Q000068	0	C001754_en_016	1
Q000068	0	C001754_en_017	1
Q000068	0	C001754_en_018	1
Q000068	0	C001754_en_019	1
Q000069	0	C000116_en_000	1
Q000070	0	C000120_en_000	1
Q000071	0	C000121_en_000	1
Q000072	0	C002423_en_000	1
Q000072	0	C002423_en_001	1
Q000072	0	C002423_en_002	1
Q000072	0	C002423_en_003	1
Q000072	0	C002423_en_004	1
Q000072	0	C002423_en_005	1
Q000072	0	C002423_en_006	1
Q000072	0	C002423_en_007	1
Q000072	0	C002423_en_008	1
Q000072	0	C002423_en_009	1
Q000072	0	C002423_en_010	1
Q000072	0	C002423_en_011	1
Q000073	0	C000825_en_000	1
Q000073	0	C000825_en_001	1
Q000073	0	C000825_en_002	1
Q000073	0	C000825_en_003	1
Q000073	0	C000825_en_004	1
Q000073	0	C000825_en_005	1
Q000073	0	C000825_en_006	1
Q000073	0	C000825_en_007	1
Q000073	0	C000825_en_008	1
Q000073	0	C000825_en_009	1
Q000073	0	C000825_en_010	1
Q000074	0	C000123_en_000	1
Q000075	0	C002412_en_000	1
Q000075	0	C002412_en_001	1
Q000075	0	C002412_en_002	1
Q000075	0	C002412_en_003	1
Q000075	0	C002412_en_004	1
Q000075	0	C002412_en_005	1
Q000075	0	C002412_en_006	1
Q000075	0	C002412_en_007	1
Q000075	0	C002412_en_008	1
Q000075	0	C002412_en_009	1
Q000075	0	C002412_en_010	1
Q000076	0	C003402_en_000	1
Q000076	0	C003402_en_001	1
Q000076	0	C003402_en_002	1
Q000076	0	C003402_en_003	1
Q000076	0	C003402_en_004	1
Q000076	0	C003402_en_005	1
Q000076	0	C003402_en_006	1
Q000076	0	C003402_en_007	1
Q000076	0	C003402_en_008	1
Q000076	0	C003402_en_009	1
Q000076	0	C003402_en_010	1
Q000076	0	C003402_en_011	1
Q000076	0	C003402_en_012	1
Q000076	0	C003402_en_013	1
Q000077	0	C000127_en_000	1
Q000078	0	C000128_en_000	1
Q000079	0	C000129_en_000	1
Q000080	0	C000133_en_000	1
Q000081	0	C001695_en_000	1
Q000081	0	C001695_en_001	1
Q000081	0	C001695_en_002	1
Q000081	0	C001695_en_003	1
Q000081	0	C001695_en_004	1
Q000081	0	C001695_en_005	1
Q000081	0	C001695_en_006	1
Q000081	0	C001695_en_007	1
Q000081	0	C001695_en_008	1
Q000081	0	C001695_en_009	1
Q000081	0	C001695_en_010	1
Q000081	0	C001695_en_011	1
Q000081	0	C001695_en_012	1
Q000082	0	C002516_en_000	1
Q000082	0	C002516_en_001	1
Q000082	0	C002516_en_002	1
Q000082	0	C002516_en_003	1
Q000082	0	C002516_en_004	1
Q000082	0	C002516_en_005	1
Q000082	0	C002516_en_006	1
Q000082	0	C002516_en_007	1
Q000082	0	C002516_en_008	1
Q000083	0	C000136_en_000	1
Q000084	0	C000137_en_000	1
Q000085	0	C003110_en_000	1
Q000085	0	C003110_en_001	1
Q000085	0	C003110_en_002	1
Q000085	0	C003110_en_003	1
Q000085	0	C003110_en_004	1
Q000085	0	C003110_en_005	1
Q000085	0	C003110_en_006	1
Q000085	0	C003110_en_007	1
Q000085	0	C003110_en_008	1
Q000085	0	C003110_en_009	1
Q000085	0	C003110_en_010	1
Q000085	0	C003110_en_011	1
Q000085	0	C003110_en_012	1
Q000085	0	C003110_en_013	1
Q000085	0	C003110_en_014	1
Q000085	0	C003110_en_015	1
Q000085	0	C003110_en_016	1
Q000085	0	C003110_en_017	1
Q000085	0	C003110_en_018	1
Q000085	0	C003110_en_019	1
Q000085	0	C003110_en_020	1
Q000085	0	C003110_en_021	1
Q000085	0	C003110_en_022	1
Q000085	0	C003110_en_023	1
Q000085	0	C003110_en_024	1
Q000085	0	C003110_en_025	1
Q000085	0	C003110_en_026	1
Q000085	0	C003110_en_027	1
Q000085	0	C003110_en_028	1
Q000085	0	C003110_en_029	1
Q000085	0	C003110_en_030	1
Q000085	0	C003110_en_031	1
Q000086	0	C000139_en_000	1
Q000087	0	C002433_en_000	1
Q000087	0	C002433_en_001	1
Q000087	0	C002433_en_002	1
Q000087	0	C002433_en_003	1
Q000087	0	C002433_en_004	1
Q000087	0	C002433_en_005	1
Q000087	0	C002433_en_006	1
Q000087	0	C002433_en_007	1
Q000087	0	C002433_en_008	1
Q000087	0	C002433_en_009	1
Q000087	0	C002433_en_010	1
Q000088	0	C000143_en_000	1
Q000089	0	C000144_en_000	1
Q000090	0	C001221_en_000	1
Q000090	0	C001221_en_001	1
Q000090	0	C001221_en_002	1
Q000090	0	C001221_en_003	1
Q000090	0	C001221_en_004	1
Q000090	0	C001221_en_005	1
Q000090	0	C001221_en_006	1
Q000091	0	C002665_en_000	1
Q000091	0	C002665_en_001	1
Q000091	0	C002665_en_002	1
Q000091	0	C002665_en_003	1
Q000091	0	C002665_en_004	1
Q000092	0	C000723_en_000	1
Q000092	0	C000723_en_001	1
Q000092	0	C000723_en_002	1
Q000092	0	C000723_en_003	1
Q000092	0	C000723_en_004	1
Q000092	0	C000723_en_005	1
Q000092	0	C000723_en_006	1
Q000092	0	C000723_en_007	1
Q000092	0	C000723_en_008	1
Q000092	0	C000723_en_009	1
Q000092	0	C000723_en_010	1
Q000092	0	C000723_en_011	1
Q000092	0	C000723_en_012	1
Q000093	0	C003088_en_000	1
Q000093	0	C003088_en_001	1
Q000093	0	C003088_en_002	1
Q000093	0	C003088_en_003	1
Q000093	0	C003088_en_004	1
Q000093	0	C003088_en_005	1
Q000093	0	C003088_en_006	1
Q000094	0	C002418_en_000	1
Q000094	0	C002418_en_001	1
Q000094	0	C002418_en_002	1
Q000094	0	C002418_en_003	1
Q000094	0	C002418_en_004	1
Q000094	0	C002418_en_005	1
Q000094	0	C002418_en_006	1
Q000094	0	C002418_en_007	1
Q000094	0	C002418_en_008	1
Q000094	0	C002418_en_009	1
Q000094	0	C002418_en_010	1
Q000094	0	C002418_en_011	1
Q000094	0	C002418_en_012	1
Q000094	0	C002418_en_013	1
Q000094	0	C002418_en_014	1
Q000094	0	C002418_en_015	1
Q000094	0	C002418_en_016	1
Q000094	0	C002418_en_017	1
Q000094	0	C002418_en_018	1
Q000094	0	C002418_en_019	1
Q000094	0	C002418_en_020	1
Q000094	0	C002418_en_021	1
Q000094	0	C002418_en_022	1
