Q000001	Żołnierz szeregowy
Q000418	Diagnosta laboratoryjny – specjalista laboratoryjnej toksykologii sądowej
Q000419	Farmaceuta
Q000420	Farmaceuta – specjalista analityki farmaceutycznej
Q000421	Farmaceuta – specjalista bromatologii
Q000422	Farmaceuta – specjalista farmacji aptecznej
Q000423	Farmaceuta – specjalista farmacji klinicznej
Q000424	Farmaceuta – specjalista farmacji szpitalnej
Q000425	Farmaceuta – specjalista farmakologii
Q000426	Farmaceuta – specjalista leku roślinnego
Q000427	Farmaceuta – specjalista mikrobiologii i biotechnologii farmaceutycznej
Q000428	Farmaceuta – specjalista toksykologii
Q000429	Farmaceuta – specjalista zdrowia publicznego
Q000430	Farmaceuta – specjalista zdrowia środowiskowego
Q000431	Pozostali farmaceuci specjaliści
Q000432	Specjalista promocji zdrowia i edukacji zdrowotnej
Q000433	Specjalista bezpieczeństwa i higieny pracy
Q000434	Rzeczoznawca do spraw bezpieczeństwa i higieny pracy
Q000435	Pozostali specjaliści do spraw higieny, bezpieczeństwa pracy i ochrony środowiska
Q000436	Fizjoterapeuta
Q000437	Specjalista do spraw dietetyki
Q000438	Audiofonolog
Q000439	Logopeda
Q000440	Neurologopeda
Q000441	Surdologopeda
Q000442	Pozostali audiofonolodzy i logopedzi
Q000443	Optometrysta
Q000444	Epidemiolog
Q000445	Koordynator badań klinicznych
Q000446	Kosmetolog
Q000447	Osoba wykwalifikowana w przemyśle farmaceutycznym
Q000448	Psychoterapeuta
Q000449	Specjalista psychoterapii uzależnień
Q000450	Toksykolog
Q000451	Psychoonkolog
Q000452	Psychotraumatolog
Q000453	Specjalista radiofarmacji
Q000454	Specjalista inżynierii medycznej
Q000455	Elektroradiolog
Q000456	Nauczyciel akademicki – nauki biologiczne
Q000457	Nauczyciel akademicki – nauki chemiczne
Q000458	Nauczyciel akademicki – nauki ekonomiczne
Q000459	Nauczyciel akademicki – nauki farmaceutyczne
Q000460	Nauczyciel akademicki – nauki fizyczne
Q000461	Nauczyciel akademicki – nauki humanistyczne
Q000462	Nauczyciel akademicki – nauki leśne
Q000463	Nauczyciel akademicki – nauki matematyczne
Q000464	Nauczyciel akademicki – nauki medyczne
Q000465	Nauczyciel akademicki – nauki o kulturze fizycznej
Q000466	Nauczyciel akademicki – nauki o Ziemi
Q000467	Nauczyciel akademicki – nauki prawne
Q000468	Nauczyciel akademicki – nauki rolnicze
Q000469	Nauczyciel akademicki – nauki techniczne
Q000470	Nauczyciel akademicki – nauki teologiczne
Q000471	Nauczyciel akademicki – nauki weterynaryjne
Q000472	Nauczyciel akademicki – nauki wojskowe
Q000473	Nauczyciel akademicki – sztuki filmowe
Q000474	Nauczyciel akademicki – sztuki muzyczne
Q000475	Nauczyciel akademicki – sztuki plastyczne
Q000476	Nauczyciel akademicki – sztuki teatralne
Q000477	Nauczyciel / instruktor praktycznej nauki zawodu
Q000478	Nauczyciel przedmiotów zawodowych artystycznych
Q000479	Nauczyciel przedmiotów zawodowych ekonomicznych
Q000480	Nauczyciel przedmiotów zawodowych medycznych
Q000481	Nauczyciel przedmiotów zawodowych rolniczych i leśnych
Q000482	Nauczyciel przedmiotów zawodowych technicznych
Q000483	Nauczyciel przedmiotów zawodowych turystycznych
Q000484	Nauczyciel biologii
Q000485	Nauczyciel chemii
Q000486	Nauczyciel etyki
Q000487	Nauczyciel fizyki i astronomii
Q000488	Nauczyciel geografii
Q000489	Nauczyciel historii
Q000490	Nauczyciel informatyki / technologii informacyjnej
Q000491	Nauczyciel języka obcego
Q000492	Nauczyciel języka polskiego
Q000493	Nauczyciel matematyki
Q000494	Nauczyciel muzyki
Q000495	Nauczyciel plastyki
Q000496	Nauczyciel przedsiębiorczości
Q000497	Nauczyciel przysposobienia obronnego
Q000498	Nauczyciel religii
Q000499	Nauczyciel techniki
Q000500	Nauczyciel wiedzy o kulturze
Q000501	Nauczyciel wiedzy o społeczeństwie
Q000502	Nauczyciel wychowania do życia w rodzinie
Q000503	Nauczyciel wychowania fizycznego
Q000504	Nauczyciel etyki w szkole podstawowej
Q000505	Nauczyciel historii i społeczeństwa w szkole podstawowej
Q000506	Nauczyciel informatyki w szkole podstawowej
Q000507	Nauczyciel języka obcego w szkole podstawowej
Q000508	Nauczyciel języka polskiego w szkole podstawowej
Q000509	Nauczyciel matematyki w szkole podstawowej
Q000510	Nauczyciel muzyki w szkole podstawowej
Q000511	Nauczyciel nauczania początkowego
Q000512	Nauczyciel plastyki w szkole podstawowej
Q000513	Nauczyciel przyrody w szkole podstawowej
Q000514	Nauczyciel religii w szkole podstawowej
Q000515	Nauczyciel techniki w szkole podstawowej
Q000516	Nauczyciel wychowania fizycznego w szkole podstawowej
Q000517	Nauczyciel przedszkola
Q000518	Wychowawca małego dziecka
Q000519	Andragog
Q000520	Metodyk edukacji na odległość
Q000521	Metodyk technologii informacyjnych i komunikacyjnych
Q000522	Wizytator
Q000523	Pozostali wizytatorzy i specjaliści metod nauczani
Q000524	Nauczyciel niedostosowanych społecznie (pedagog resocjalizacji,socjoterapeuta)
Q000525	Lektor języka obcego
Q000526	Nauczyciel muzyki w placówkach pozaszkolnych
Q000527	Instruktor tańca
Q000528	Nauczyciel technologii informatycznych w placówkach pozaszkolnych
Q000529	Egzaminator on-line
Q000530	Nauczyciel bibliotekarz
Q000531	Nauczyciel logopeda
Q000532	Nauczyciel nauczania na odległość
Q000533	Nauczyciel specjalista terapii pedagogicznej
Q000534	Nauczyciel w placówkach pozaszkolnych
Q000535	Animator czasu wolnego młodzieży (pracownik młodzieżowy)
Q000536	Biegły rewident
Q000537	Specjalista do spraw controllingu
Q000538	Specjalista do spraw rachunkowości
Q000539	Kontroler finansowy
Q000540	Pozostali specjaliści do spraw księgowości i rachunkowości
Q000541	Doradca emerytalny
Q000542	Doradca inwestycyjny
Q000543	Doradca podatkowy
Q000544	Analityk kredytowy
Q000545	Analityk finansowy
Q000546	Specjalista zarządzania ryzykiem (underwriter)
Q000547	Analityk inwestycyjny
Q000548	Pozostali analitycy finansowi
Q000549	Administrator produkcji filmowej
Q000550	Organizator transportu drogowego
Q000551	Specjalista do spraw doskonalenia organizacji
Q000552	Specjalista do spraw logistyki
Q000553	Specjalista do spraw pozyskiwania funduszy (fundraiser)
Q000554	Analityk biznesowy
Q000555	Pozostali specjaliści do spraw zarządzania i organizacji
Q000556	Animator gospodarczy do spraw rozwoju regionalnego
Q000557	Specjalista do spraw komercjalizacji innowacyjnych technologii
Q000558	Audytor/Kontroler
Q000559	Doradca do spraw bezpieczeństwa w transporcie towarów niebezpiecznych
Q000560	Ekspert w Urzędzie Patentowym RP
Q000561	Inspektor do spraw wytwarzania Głównego Inspektoratu Farmaceutycznego
Q000562	Inspektor farmaceutyczny
Q000563	Inspektor kontroli skarbowej
Q000564	Inspektor nadzoru bankowego
Q000565	Inspektor nadzoru budowlanego
Q000566	Inspektor ochrony danych osobowych
Q000567	Inspektor pracy
Q000568	Rzecznik patentowy
Q000569	Specjalista do spraw integracji europejskiej
Q000570	Specjalista do spraw organizacji i rozwoju przemysłu
Q000571	Specjalista do spraw organizacji i rozwoju transportu
Q000572	Specjalista do spraw stosunków międzynarodowych
Q000573	Specjalista do spraw zamówień publicznych
Q000574	Specjalista organizacji i zarządzania w ochronie zdrowia
Q000575	Specjalista zarządzania kryzysowego
Q000576	Inspektor do spraw obrotu hurtowego lekami
Q000577	Analityk pracy
Q000578	Doradca EURES
Q000579	Doradca personalny
Q000580	Doradca zawodowy
Q000581	Konsultant do spraw kariery
Q000582	Lider klubu pracy
Q000583	Specjalista do spraw kadr
Q000584	Specjalista do spraw kultury firmy
Q000585	Specjalista do spraw rekrutacji pracowników
Q000586	Specjalista do spraw wynagrodzeń
Q000587	Specjalista do spraw zarządzania talentami
Q000588	Broker edukacyjny
Q000589	Specjalista do spraw rozwoju zawodowego
Q000590	Autor tekstów i sloganów reklamowych (copywriter)
Q000591	Menedżer marki (brand manager)
Q000592	Specjalista analizy i rozwoju rynku
Q000593	Specjalista do spraw marketingu i handlu
Q000594	Specjalista do spraw reklamy
Q000595	Specjalista sprzedaży internetowej
Q000596	Specjalista etyki biznesu
Q000597	Lobbysta
Q000598	Specjalista do spraw public relations
Q000599	Inżynier sprzedaży
Q000600	Opiekun klienta
Q000601	Przedstawiciel medyczny
Q000602	Specjalista do spraw kluczowych klientów (key account manager)
Q000603	Specjalista do spraw sprzedaży
Q000604	Specjalista do spraw obsługi posprzedażowej
Q000605	Inżynier sprzedaży technologii i usług teleinformatycznych
Q000606	Pozostali specjaliści do spraw rynku nieruchomości
Q000607	Pośrednik w obrocie nieruchomościami
Q000608	Rzeczoznawca majątkowy
Q000609	Zarządca nieruchomości
Q000610	Analityk systemów teleinformatycznych
Q000611	Konsultant do spraw systemów teleinformatycznych
Q000612	Projektant / architekt systemów teleinformatycznych
Q000613	Specjalista do spraw doskonalenia i rozwoju aplikacji
Q000614	Pozostali specjaliści do spraw rozwoju systemów informatycznych
Q000615	Specjalista do spraw rozwoju stron internetowych
Q000616	Pozostali projektanci aplikacji sieciowych i multimediów
Q000617	Programista aplikacji
Q000618	Programista aplikacji mobilnych
Q000619	Pozostali programiści aplikacji
Q000620	Informatyk medyczny
Q000621	Tester oprogramowania komputerowego
Q000622	Tester systemów teleinformatycznych
Q000623	Administrator baz danych
Q000624	Projektant baz danych
Q000625	Pozostali projektanci i administratorzy baz danych
Q000626	Administrator systemów komputerowych
Q000627	Administrator zintegrowanych systemów zarządzania
Q000628	Pozostali specjaliści do spraw sieci komputerowych
Q000629	Specjalista bezpieczeństwa oprogramowania
Q000630	Specjalista do spraw systemów zarządzania bezpieczeństwem informacji
Q000631	Adwokat
Q000632	Prokurator
Q000633	Sędzia
Q000634	Asystent prawny
Q000635	Asystent prokuratora
Q000636	Komornik sądowy
Q000637	Notariusz
Q000638	Legislator
Q000639	Radca Prokuratorii Generalnej Skarbu Państwa
Q000640	Referendarz sądowy
Q000641	Archiwista
Q000642	Muzealnik
Q000643	Analityk informacji i raportów medialnych
Q000644	Bibliotekoznawca
Q000645	Menedżer zawartości serwisów internetowych
Q000646	Specjalista zarządzania informacją
Q000647	Pozostali bibliotekoznawcy i specjaliści zarządzania informacją
Q000648	Ekonometryk
Q000649	Ekonomista
Q000650	Archeolog
Q000651	Etnograf
Q000652	Kulturoznawca
Q000653	Socjolog
Q000654	Antropolog
Q000655	Kryminolog
Q000656	Religioznawca
Q000657	Filozof
Q000658	Historyk
Q000659	Historyk sztuki
Q000660	Politolog
Q000661	Specjalista polityki społecznej
Q000662	Teolog
Q000663	Pozostali filozofowie, historycy i politolodzy
Q000664	Psycholog
Q000665	Psycholog biznesu
Q000666	Psycholog kliniczny
Q000667	Psycholog organizacji
Q000668	Psycholog sportowy
Q000669	Psycholog wychowawczy
Q000670	Specjalista do spraw uzależnień od mediów cyfrowych
Q000671	Kurator sądowy
Q000672	Mediator
Q000673	Specjalista poradnictwa psychospołecznego i rodzinnego
Q000674	Specjalista pracy socjalnej
Q000675	Wychowawca w jednostkach penitencjarnych
Q000676	Mediator sądowy
Q000677	Koordynator rodzinnej pieczy zastępczej
Q000678	Specjalista do spraw adopcji
Q000679	Duchowny religii mojżeszowej
Q000680	Duchowny religii muzułmańskiej
Q000681	Duchowny wyznania prawosławnego
Q000682	Duchowny wyznania rzymskokatolickiego
Q000683	Duchowny wyznania ewangelickiego
Q000684	Zakonnik (bez święceń kapłańskich)
Q000685	Pisarz
Q000686	Poeta
Q000687	Redaktor wydawniczy
Q000688	Scenarzysta
Q000689	Dziennikarz
Q000690	Fotoedytor
Q000691	Krytyk artystyczny
Q000692	Krytyk kulinarny
Q000693	Redaktor serwisu internetowego
Q000694	Filolog klasyczny
Q000695	Filolog języka nowożytnego
Q000696	Filolog polski
Q000697	Tłumacz języka migowego
Q000698	Artysta grafik
Q000699	Artysta malarz
Q000700	Artysta rzeźbiarz
Q000701	Konserwator dzieł sztuki
Q000702	Scenograf
Q000703	Konserwator zabytków architektury
Q000704	Wokalista
Q000705	Dyrygent
Q000706	Kompozytor
Q000707	Muzykolog
Q000708	Piosenkarz
Q000709	Pozostali kompozytorzy, artyści muzycy i śpiewacy
Q000710	Choreograf
Q000711	Tancerz baletowy
Q000712	Asystent reżysera filmowego
Q000713	Operator obrazu
Q000714	Producent filmowy
Q000715	Producent teatralny
Q000716	Producent telewizyjny
Q000717	Realizator programu telewizyjnego / radiowego
Q000718	Reżyser filmowy
Q000719	Reżyser teatralny
Q000720	Reżyser telewizyjny / radiowy
Q000721	Aktor
Q000722	Aktor lalkarz
Q000723	Mim
Q000724	Konferansjer
Q000725	Prezenter muzyczny (DJ / didżej)
Q000726	Prezenter telewizyjny
Q000727	Spiker radiowy
Q000728	Pozostali prezenterzy radiowi, telewizyjni i pokrewni
Q000729	Twórca ludowy
Q000730	Laborant chemiczny
Q000731	Probierz
Q000732	Technik geodeta
Q000733	Technik geofizyk
Q000734	Technik geolog
Q000735	Technik hydrolog
Q000736	Technik meteorolog
Q000737	Technik metrolog
Q000738	Kosztorysant budowlany
Q000739	Laborant budowlany
Q000740	Technik architekt
Q000741	Technik budownictwa
Q000742	Technik renowacji elementów architektury
Q000743	Inspektor budowy dróg
Q000744	Technik elektroenergetyk transportu szynowego
Q000745	Technik elektryk
Q000746	Technik elektryk kolejowych sieci elektroenergetycznych
Q000747	Technik elektryk samochodowy
Q000748	Diagnosta kolejowy
Q000749	Instalator systemów alarmowych
Q000750	Instalator systemów alarmowych przeciwkradzieżowych
Q000751	Instalator systemów telewizji przemysłowej
Q000752	Technik elektronik
Q000753	Technik elektroniki medycznej
Q000754	Technik mechatronik
Q000755	Technik mechanik
Q000756	Technik mechanik maszyn i urządzeń
Q000757	Technik mechanik obróbki skrawaniem
Q000758	Technik mechanik urządzeń przemysłowych
Q000759	Technik pojazdów samochodowych
Q000760	Technik utrzymania ruchu
Q000761	Technik technologii chemicznej
Q000762	Technik technologii środków farmaceutycznych
Q000763	Technik technologii środków kosmetycznych
Q000764	Technik zabezpieczeń przeciwkorozyjnych
Q000765	Technik górnictwa otworowego
Q000766	Technik górnictwa podziemnego
Q000767	Technik hutnik
Q000768	Technik odlewnik
Q000769	Operator CAD
Q000770	Cechowniczy
Q000771	Kontroler jakości połączeń spawanych
Q000772	Korektor i stroiciel instrumentów muzycznych
Q000773	Operator badań defektoskopowych
Q000774	Operator reaktora
Q000775	Pracownik obsługi bankomatów
Q000776	Technik akustyk
Q000777	Technik automatyk
Q000778	Technik budownictwa okrętowego
Q000779	Technik instrumentów muzycznych
Q000780	Technik normowania pracy
Q000781	Technik obuwnik
Q000782	Technik organizacji produkcji
Q000783	Technik technologii ceramicznej
Q000784	Technik technologii materiałów budowlanych
Q000785	Technik technologii odzieży
Q000786	Technik technologii szkła
Q000787	Technik technologii wyrobów skórzanych
Q000788	Technik chłodnictwa i klimatyzacji
Q000789	Technik włókienniczych wyrobów dekoracyjnych
Q000790	Stroiciel fortepianów i pianin
Q000791	Technik budowy fortepianów i pianin
Q000792	Osoba dozoru ruchu w górnictwie odkrywkowym
Q000793	Osoba dozoru ruchu w górnictwie otworowym
Q000794	Osoba dozoru ruchu w górnictwie podziemnym
Q000795	Mistrz produkcji w przemyśle chemicznym
Q000796	Mistrz produkcji w przemyśle elektronicznym
Q000797	Mistrz produkcji w przemyśle metalurgicznym
Q000798	Mistrz produkcji w przemyśle samochodowym
Q000799	Mistrz produkcji w przemyśle spożywczym
Q000800	Mistrz produkcji w przemyśle włókienniczym
Q000801	Mistrz produkcji w poligrafii
Q000802	Mistrz produkcji w budownictwie drogowym
Q000803	Mistrz produkcji w budownictwie kolejowym
Q000804	Mistrz produkcji w budownictwie mostowym
Q000805	Mistrz produkcji w budownictwie ogólnym
Q000806	Mistrz produkcji w budownictwie przemysłowym
Q000807	Elektroenergetyk elektrowni cieplnych
Q000808	Elektroenergetyk elektrowni wodnych
Q000809	Elektroenergetyk nastawni
Q000810	Elektroenergetyk pomiarów i zabezpieczeń
Q000811	Maszynista agregatów prądotwórczych
Q000812	Maszynista turbozespołu parowego
Q000813	Maszynista turbozespołu wodnego
Q000814	Maszynista urządzeń ciepłowniczych elektrowni
Q000815	Maszynista urządzeń pomocniczych elektrowni
Q000816	Obchodowy bloku
Q000817	Maszynista chłodni
Q000818	Maszynista sprężarek
Q000819	Operator (maszynista) stacji pomp
Q000820	Operator spalarni odpadów komunalnych
Q000821	Operator urządzeń klimatyzacyjnych i odpylających
Q000822	Operator urządzeń oczyszczania ścieków
Q000823	Operator urządzeń uzdatniania i demineralizacji wody
Q000824	Pozostali operatorzy urządzeń do spalania odpadów, uzdatniania wody i pokrewni
Q000825	Kontroler (sterowniczy) urządzeń do wytopu metali
Q000826	Kontroler (sterowniczy) urządzeń obróbki cieplnej metali
Q000827	Operator zautomatyzowanej linii produkcyjnej
Q000828	Laborant mikrobiologiczny
Q000829	Laborant biochemiczny
Q000830	Laborant w hodowli roślin
Q000831	Laborant nasiennictwa
Q000832	Technik ogrodnik
Q000833	Technik rolnik
Q000834	Technik leśnik
Q000835	Technik przetwórstwa mleczarskiego
Q000836	Technik technologii żywności
Q000837	Technik technologii żywności – cukrownictwo
Q000838	Technik technologii żywności – produkcja cukiernicza
Q000839	Technik technologii żywności – produkcja koncentratów spożywczych
Q000840	Technik technologii żywności – produkcja piekarsko-ciastkarska
Q000841	Technik technologii żywności – przechowalnictwo chłodnicze i technologia żywności mrożonej
Q000842	Technik technologii żywności – przetwórstwo fermentacyjne
Q000843	Technik technologii żywności – przetwórstwo jajczarsko-drobiarskie
Q000844	Technik technologii żywności – przetwórstwo mięsne
Q000845	Technik technologii żywności – przetwórstwo mleczarskie
Q000846	Technik technologii żywności – przetwórstwo owocowo-warzywne
Q000847	Technik technologii żywności – przetwórstwo rybne
Q000848	Technik technologii żywności – przetwórstwo surowców olejarskich
Q000849	Technik technologii żywności – przetwórstwo zbożowe
Q000850	Technik technologii żywności – przetwórstwo ziemniaczane
Q000851	Pozostali technicy technologii żywności
Q000852	Kapitan statku morskiego
Q000853	Kapitan żeglugi śródlądowej
Q000854	Oficer pokładowy
Q000855	Obserwator radarowy żeglugi śródlądowej
Q000856	Pilot morski
Q000857	Pozostali oficerowie pokładowi, piloci żeglugi i pokrewni
Q000858	Mechanik pokładowy
Q000859	Operator tankowania statków powietrznych
Q000860	Pilot samolotowy zawodowy / liniowy
Q000861	Pilot śmigłowcowy zawodowy / liniowy
Q000862	Skoczek spadochronowy
Q000863	Technik awionik
Q000864	Technik mechanik lotniczy
Q000865	Mechanik lotniczy obsługi technicznej
Q000866	Dyspozytor lotniczy
Q000867	Informator służby informacji powietrznej
Q000868	Kontroler ruchu lotniczego
Q000869	Technik lotniskowych służb operacyjnych
Q000870	Technik urządzeń ruchu lotniczego
Q000871	Operator systemów sterylizacji artykułów sanitarnych, sprzętu i aparatów medycznych
Q000872	Perfuzjonista
Q000873	Technik elektroradiolog
Q000874	Technik sterylizacji medycznej
Q000875	Pozostali operatorzy aparatury medycznej
Q000876	Technik analityki medycznej
Q000877	Technik farmaceutyczny
Q000878	Protetyk słuchu
Q000879	Technik dentystyczny
Q000880	Technik ortopeda
Q000881	Pozostali technicy medyczni i dentystyczni
Q000882	Dietetyk
Q000883	Akupunkturzysta
Q000884	Chiropraktyk
Q000885	Homeopata
Q000886	Instruktor hipoterapii
Q000887	Kynoterapeuta (dogoterapeuta)
Q000888	Muzykoterapeuta
Q000889	Naturopata
Q000890	Osteopata
Q000891	Zielarz-fitoterapeuta
Q000892	Arteterapeuta
Q000893	Podolog
Q000894	Technik weterynarii
Q000895	Asystentka stomatologiczna
Q000896	Higienistka stomatologiczna
Q000897	Pozostali asystenci dentystyczni
Q000898	Terapeuta środowiskowy
Q000899	Optyk okularowy
Q000900	Technik optyk
Q000901	Technik masażysta
Q000902	Edukator ekologiczny
Q000903	Inspektor bezpieczeństwa i higieny pracy
Q000904	Inspektor ochrony radiologicznej
Q000905	Kontroler higieny mięsa
Q000906	Strażnik ochrony przyrody / środowiska
Q000907	Technik dozymetrysta
