Q000001	Żołnierz szeregowy
Q000908	Technik ochrony środowiska
Q000909	Weterynaryjny kontroler sanitarny
Q000910	Inspektor obrony cywilnej
Q000911	Inspektor sanitarny
Q000912	Technik gospodarki odpadami
Q000913	Ratownik medyczny
Q000914	Felczer
Q000915	Koordynator pobierania i przeszczepiania tkanek i narządów
Q000916	Opiekunka dziecięca
Q000917	Ortoptystka
Q000918	Terapeuta zajęciowy
Q000919	Pozostały średni personel do spraw zdrowia gdzie indziej niesklasyfikowany
Q000920	Dealer aktywów finansowych
Q000921	Pracownik do spraw produktów finansowych
Q000922	Pracownik scentralizowanych systemów rozliczeniowych
Q000923	Pracownik do spraw kredytów
Q000924	Księgowy
Q000925	Asystent do spraw statystyki
Q000926	Asystent przetwarzania danych
Q000927	Pozostały średni personel do spraw statystyki i dziedzin pokrewnych
Q000928	Gemmolog
Q000929	Likwidator szkód
Q000930	Pozostali rzeczoznawcy (z wyłączeniem majątkowych)
Q000931	Agent ubezpieczeniowy
Q000932	Broker ubezpieczeniowy
Q000933	Pozostali agenci ubezpieczeniowi
Q000934	Ekspozytor towarów (merchandiser)
Q000935	Pracownik centrum elektronicznej obsługi klienta
Q000936	Przedstawiciel handlowy
Q000937	Zaopatrzeniowiec
Q000938	Makler giełd towarowych
Q000939	Makler morski
Q000940	Agent celny
Q000941	Eksploatator portu
Q000942	Pracownik działu logistyki
Q000943	Doradca do spraw bezpieczeństwa przewozu koleją towarów niebezpiecznych (Doradca RID)
Q000944	Organizator imprez rozrywkowych (organizator eventów)
Q000945	Organizator imprez ślubnych
Q000946	Organizator usług konferencyjnych
Q000947	Organizator widowni
Q000948	Pozostali organizatorzy konferencji i imprez
Q000949	Pośrednik pracy
Q000950	Pracownik agencji pracy tymczasowej
Q000951	Agent do spraw pozyskiwania gruntów
Q000952	Menedżer artystyczny
Q000953	Licytator
Q000954	Promotor marki (trendsetter)
Q000955	Sprzedawca reklam internetowych
Q000956	Tajemniczy klient (mystery shopper)
Q000957	Technik organizacji reklamy
Q000958	Kierownik biura
Q000959	Sekretarka w kancelarii prawnej
Q000960	Akredytowany asystent parlamentarny
Q000961	Asystent dyrektora
Q000962	Asystent parlamentarny
Q000963	Asystent zarządu
Q000964	Stenograf-protokolant
Q000965	Pracownik do spraw ubezpieczeń medycznych
Q000966	Sekretarka medyczna
Q000967	Funkcjonariusz celny
Q000968	Funkcjonariusz straży granicznej
Q000969	Urzędnik do spraw imigracji
Q000970	Rewident kontroli skarbowej
Q000971	Pozostali urzędnicy do spraw podatków
Q000972	Urzędnik ubezpieczeń społecznych
Q000973	Pozostali urzędnicy do spraw świadczeń społecznych
Q000974	Urzędnik do spraw licencji
Q000975	Urzędnik do spraw paszportów
Q000976	Urzędnik do spraw udzielania pozwoleń na budowę
Q000977	Urzędnik do spraw udzielania pozwoleń na prowadzenie działalności gospodarczej
Q000978	Negocjator policyjny
Q000979	Policjant służby kryminalnej
Q000980	Technik kryminalistyki
Q000981	Policjant służby prewencji
Q000982	Policjant służby wspomagającej
Q000983	Funkcjonariusz służby ochrony
Q000984	Funkcjonariusz służby penitencjarnej
Q000985	Pozostali funkcjonariusze służby więziennej
Q000986	Funkcjonariusz służb specjalnych
Q000987	Inspektor kontroli handlu i usług
Q000988	Inspektor do spraw miar i wag
Q000989	Inspektor Inspekcji Transportu Drogowego
Q000990	Detektyw prywatny
Q000991	Sekretarka notarialna
Q000992	Asystent osoby niepełnosprawnej
Q000993	Opiekun osoby starszej
Q000994	Opiekun w domu pomocy społecznej
Q000995	Opiekunka środowiskowa
Q000996	Pracownik socjalny
Q000997	Asystent rodziny
Q000998	Pracownik parafialny
Q000999	Świecki krzewiciel wiary
Q001000	Dżokej
Q001001	Zawodnik dyscypliny sportu
Q001002	Instruktor sportu
Q001003	Instruktor sportu osób niepełnosprawnych
Q001004	Menedżer dyscypliny sportu
Q001005	Menedżer imprez sportowych
Q001006	Menedżer sportu
Q001007	Sędzia sportowy
Q001008	Trener sportu
Q001009	Instruktor fitness
Q001010	Instruktor gimnastyki korekcyjnej
Q001011	Instruktor jazdy konnej
Q001012	Instruktor odnowy biologicznej
Q001013	Instruktor rekreacji ruchowej
Q001014	Instruktor sportów siłowych
Q001015	Instruktor sztuki walki
Q001016	Animator rekreacji i organizacji czasu wolnego
Q001017	Fotograf
Q001018	Fotoreporter
Q001019	Fotosista
Q001020	Pozostali fotografowie
Q001021	Dekorator sklepów
Q001022	Dekorator wnętrz
Q001023	Rzeźbiarz w owocach i warzywach
Q001024	Pozostali plastycy, dekoratorzy wnętrz i pokrewni
Q001025	Bibliotekarz
Q001026	Doradca do spraw zasobów bibliotecznych
Q001027	Szef kuchni (kuchmistrz)
Q001028	Akrobata
Q001029	Aktor cyrkowy
Q001030	Klaun (clown)
Q001031	Iluzjonista
Q001032	Komik
Q001033	Treser zwierząt cyrkowych
Q001034	Żongler
Q001035	Aktor scen muzycznych
Q001036	Muzyk
Q001037	Organista
Q001038	Tancerz
Q001039	Animator kultury
Q001040	Garderobiana
Q001041	Inspicjent
Q001042	Kaskader filmowy
Q001043	Kierownik planu filmowego
Q001044	Menedżer klubu muzycznego
Q001045	Oświetlacz filmowy
Q001046	Pirotechnik
Q001047	Realizator światła
Q001048	Sufler
Q001049	Tatuażysta
Q001050	Technik teleinformatyk
Q001051	Konserwator sieci i systemów komputerowych
Q001052	Technik informatyk
Q001053	Technik tyfloinformatyk
Q001054	Operator sieci komputerowych
Q001055	Operator sprzętu komputerowego
Q001056	Administrator stron internetowych
Q001057	Administrator systemów poczty elektronicznej
Q001058	Projektant stron internetowych (webmaster)
Q001059	Pracownik obsługi kampanii e-mailowych
Q001060	Asystent operatora dźwięku
Q001061	Asystent operatora obrazu
Q001062	Asystent techniczny realizatora dźwięku
Q001063	Kinooperator
Q001064	Mikser dźwięku
Q001065	Mikser obrazu
Q001066	Montażysta dźwięku
Q001067	Montażysta obrazu
Q001068	Operator dźwięku
Q001069	Operator kamery
Q001070	Operator sprzętu zdjęciowego (wózkarz)
Q001071	Operator radiowych urządzeń transmisyjnych
Q001072	Operator telewizyjnych urządzeń transmisyjnych
Q001073	Realizator dźwięku
Q001074	Realizator filmu wideo (wideofilmowiec)
Q001075	Realizator rekonstrukcji dźwięku
Q001076	Technik realizacji dźwięku
Q001077	Technik urządzeń audiowizualnych
Q001078	Technik realizacji nagrań i nagłośnień
Q001079	Operator urządzeń nadawczych telewizji kablowej
Q001080	Technik telekomunikacji
Q001081	Administrator nieruchomości
Q001082	Pracownik do spraw ewidencji ludności
Q001083	Technik prac biurowych
Q001084	Sekretarka
Q001085	Maszynistka
Q001086	Operator aplikacji komputerowych
Q001087	Operator edytorów tekstu
Q001088	Pozostałe maszynistki i operatorzy edytorów tekstu
Q001089	Operator wprowadzania danych
Q001090	Asystent usług pocztowych
Q001091	Asystent usług telekomunikacyjnych
Q001092	Kasjer bankowy
Q001093	Kasjer walutowy
Q001094	Skarbnik bankowy
Q001095	Pozostali kasjerzy bankowi i pokrewni
Q001096	Bukmacher
Q001097	Krupier
Q001098	Pracownik kolektury
Q001099	Pracownik lombardu
Q001100	Inkasent
Q001101	Windykator
Q001102	Pracownik biura podróży
Q001103	Rezydent biura turystycznego
Q001104	Technik obsługi turystycznej
Q001105	Pozostali konsultanci i inni pracownicy biur podróży
Q001106	Pracownik centrum obsługi telefonicznej (pracownik call center)
Q001107	Operator centrali telefonicznej
Q001108	Recepcjonista hotelowy
Q001109	Pracownik informacji turystycznej
Q001110	Pozostali pracownicy biur informacji
Q001111	Recepcjonista
Q001112	Ankieter
Q001113	Teleankieter
Q001114	Pozostali ankieterzy
Q001115	Asystent do spraw księgowości
Q001116	Fakturzystka
Q001117	Pracownik do spraw statystyki
Q001118	Pracownik do spraw ubezpieczeń
Q001119	Pracownik obsługi płacowej
Q001120	Ekspedient wypożyczalni
Q001121	Inwentaryzator
Q001122	Pracownik punktu skupu
Q001123	Pracownik sortowania przesyłek i towarów
Q001124	Dyspozytor radiotaxi
Q001125	Ekspedytor
Q001126	Odprawiacz pociągów
Q001127	Pomocnik biblioteczny
Q001128	Ekspedient pocztowy
Q001129	Kurier
Q001130	Listonosz
Q001131	Pozostali listonosze i pokrewni
Q001132	Kodowacz (koder)
Q001133	Korektor tekstu
Q001134	Pozostali kodowacze, korektorzy i pokrewni
Q001135	Archiwista dokumentów elektronicznych
Q001136	Archiwista zakładowy
Q001137	Pracownik do spraw osobowych
Q001138	Pracownik do spraw socjalnych
Q001139	Asystent do spraw wydawniczych
Q001140	Stewardesa / Steward
Q001141	Steward statku morskiego
Q001142	Kierownik pociągu
Q001143	Konduktor
Q001144	Konduktor kolei linowej
Q001145	Kontroler biletów
Q001146	Konwojent (konduktor) wagonów specjalnych
Q001147	Przewodnik turystyczny górski
Q001148	Przewodnik turystyczny miejski
Q001149	Przewodnik turystyczny terenowy
Q001150	Kelner
Q001151	Barista
Q001152	Barman
Q001153	Sommelier
Q001154	Fryzjer
Q001155	Fryzjer damski
Q001156	Fryzjer męski
Q001157	Perukarz
Q001158	Charakteryzator
Q001159	Kosmetyczka
Q001160	Manikiurzystka
Q001161	Pedikiurzystka
Q001162	Pracownik solarium
Q001163	Wizażystka / stylistka
Q001164	Inspektor hotelowy
Q001165	Pozostali pracownicy obsługi technicznej biur, hoteli i innych obiektów
Q001166	Gospodyni
Q001167	Organizator usług domowych
Q001168	Technik turystyki wiejskiej
Q001169	Właściciel małego zakładu agroturystycznego/hotelarskiego/gastronomicznego
Q001170	Pozostali pracownicy usług domowych
Q001171	Gospodarz domu
Q001172	Kościelny
Q001173	Astrolog
Q001174	Wróżbita
Q001175	Osoba do towarzystwa
Q001176	Kremator
Q001177	Organizator usług pogrzebowych
Q001178	Tanatoprakser (balsamista)
Q001179	Żałobnik
Q001180	Fryzjer zwierząt (groomer)
Q001181	Opiekun dzikich zwierząt
Q001182	Opiekun zwierząt domowych
Q001183	Trener koni wyścigowych
Q001184	Treser psów
Q001185	Zoofizjoterapeuta
Q001186	Jeździec
Q001187	Radiesteta
Q001188	Osobisty doradca do spraw zakupów (personal shooper)
Q001189	Sprzedawca na targowisku / bazarze
Q001190	Uliczny sprzedawca żywności o krótkim terminie przydatności do spożycia
Q001191	Antykwariusz
Q001192	Właściciel małego sklepu
Q001193	Kierownik sali sprzedaży
Q001194	Kierownik stoiska w markecie
Q001195	Kierownik kas
Q001196	Sprzedawca
Q001197	Sprzedawca w branży mięsnej
Q001198	Technik handlowiec
Q001199	Technik księgarstwa
Q001200	Kasjer biletowy
Q001201	Kasjer handlowy
Q001202	Kasjer w zakładzie pracy
Q001203	Pozostali kasjerzy i sprzedawcy biletów
Q001204	Model / modelka
Q001205	Demonstrator wyrobów
Q001206	Akwizytor
Q001207	Ekspedytor sprzedaży wysyłkowej / internetowej
Q001208	Sprzedawca na telefon
Q001209	Telemarketer
Q001210	Sprzedawca w stacji paliw
Q001211	Pośrednik usług medycznych
Q001212	Pozostali pracownicy sprzedaży i pokrewni gdzie indziej niesklasyfikowani
Q001213	Opiekunka dziecięca domowa (niania)
Q001214	Rodzic zastępczy
Q001215	Opiekunka w żłobku / klubie dziecięcym
Q001216	Dzienny opiekun małego dziecka
Q001217	Asystent nauczyciela przedszkola
Q001218	Opiekun medyczny
Q001219	Opiekunka domowa
Q001220	Pomoc apteczna
Q001221	Preparator medyczny
Q001222	Zabiegowy balneologiczny
Q001223	Asystentka kobiety w czasie ciąży i porodu (doula)
Q001224	Strażak
Q001225	Strażnik w zakładzie dla nieletnich
Q001226	Funkcjonariusz Biura Ochrony Rządu
Q001227	Portier
Q001228	Pracownik ochrony fizycznej
Q001229	Strażnik gminny / miejski
Q001230	Strażnik straży marszałkowskiej
Q001231	Funkcjonariusz straży ochrony kolei
Q001232	Technik ochrony fizycznej osób i mienia
Q001233	Operator kontroli bezpieczeństwa
Q001234	Pracownik obsługi monitoringu
Q001235	Ratownik górniczy
Q001236	Ratownik górski
Q001237	Ratownik morski
Q001238	Ratownik pokładowy
Q001239	Ratownik wodny
Q001240	Strażnik leśny
Q001241	Strażnik rybacki
Q001242	Pozostali pracownicy usług ochrony gdzie indziej niesklasyfikowani
Q001243	Kierownik gospodarstwa upraw polowych
Q001244	Rolnik łąkarz
Q001245	Rolnik producent kwalifikowanych nasion rolniczych
Q001246	Rolnik upraw polowych
Q001247	Kierownik gospodarstwa sadowniczego
Q001248	Rolnik chmielarz
Q001249	Sadownik
Q001250	Chirurg pielęgniarz drzew
Q001251	Kierownik gospodarstwa ogrodniczego
Q001252	Ogrodnik
Q001253	Ogrodnik producent nasion
Q001254	Ogrodnik szkółkarz
Q001255	Ogrodnik terenów zieleni
Q001256	Ogrodnik – uprawa grzybów jadalnych
Q001257	Ogrodnik – uprawa roślin ozdobnych
Q001258	Ogrodnik – uprawa warzyw polowych
Q001259	Ogrodnik – uprawy pod osłonami
Q001260	Producent i zbieracz ziół
Q001261	Pielęgniarz trawników / murawy (greenkeeper)
Q001262	Kierownik gospodarstwa upraw mieszanych
Q001263	Producent zdrowej żywności
Q001264	Rolnik upraw mieszanych
Q001265	Dojarz
Q001266	Hodowca bydła
Q001267	Hodowca koni
Q001268	Hodowca owiec
Q001269	Hodowca trzody chlewnej
Q001270	Hodowca zwierząt futerkowych
Q001271	Kierownik gospodarstwa produkcji zwierzęcej
Q001272	Masztalerz
Q001273	Hodowca inwentarza mieszanego
Q001274	Pozostali hodowcy zwierząt gospodarskich i domowych
Q001275	Hodowca drobiu
Q001276	Kierownik gospodarstwa hodowli drobiu
Q001277	Pozostali hodowcy drobiu
Q001278	Hodowca jedwabników
Q001279	Pszczelarz
Q001280	Hodowca ptaków
Q001281	Hodowca zwierząt laboratoryjnych
Q001282	Pozostali hodowcy zwierząt gdzie indziej niesklasyfikowani
Q001283	Kierownik gospodarstwa produkcji roślinnej i zwierzęcej
Q001284	Rolnik
Q001285	Drwal / pilarz drzew
Q001286	Robotnik leśny
Q001287	Wozak zrywkarz
Q001288	Rybak rybołówstwa morskiego
Q001289	Rolnik produkcji roślinnej pracujący na własne potrzeby
Q001290	Hodowca zwierząt pracujący na własne potrzeby
Q001291	Rolnik produkcji roślinnej i zwierzęcej pracujący na własne potrzeby
Q001292	Rybak pracujący na własne potrzeby
Q001293	Zbieracz owoców, ziół i innych roślin
Q001294	Konserwator budynków i stanu technicznego pomieszczeń
Q001295	Renowator zabytków architektury
Q001296	Monter kamiennych elementów budowlanych
Q001297	Murarz
Q001298	Zdun
Q001299	Brukarz
Q001300	Kamieniarz
Q001301	Betoniarz
Q001302	Palowniczy
Q001303	Zbrojarz
Q001304	Pozostali betoniarze, betoniarze zbrojarze i pokrewni
Q001305	Cieśla
Q001306	Cieśla szalunkowy
Q001307	Szkutnik
Q001308	Dróżnik obchodowy
Q001309	Monter nawierzchni kolejowej
Q001310	Toromistrz
Q001311	Układacz nawierzchni drogowych
Q001312	Montażysta dekoracji
Q001313	Monter reklam
Q001314	Monter rusztowań
Q001315	Robotnik rozbiórki budowli
Q001316	Dekarz
Q001317	Cykliniarz
Q001318	Glazurnik
Q001319	Parkieciarz
Q001320	Posadzkarz
Q001321	Monter ociepleń budynków
Q001322	Tynkarz
Q001323	Pozostali tynkarze i pokrewni
Q001324	Monter izolacji budowlanych
Q001325	Monter izolacji chemoodpornych i antykorozyjnych
Q001326	Monter izolacji przemysłowych
Q001327	Termoizoler
Q001328	Szklarz
Q001329	Szklarz budowlany
Q001330	Szklarz pojazdów
Q001331	Witrażownik
Q001332	Monter szkła budowlanego
Q001333	Pozostali szklarze
Q001334	Hydraulik
Q001335	Monter instalacji gazowych
Q001336	Monter instalacji i urządzeń sanitarnych
Q001337	Monter sieci deszczownianych
Q001338	Monter sieci wodnych i kanalizacyjnych
Q001339	Studniarz
Q001340	Pozostali hydraulicy i monterzy rurociągów
Q001341	Mechanik urządzeń chłodniczych
Q001342	Mechanik urządzeń klimatyzacyjnych
Q001343	Monter / konserwator instalacji wentylacyjnych i klimatyzacyjnych
Q001344	Monter płyt kartonowo-gipsowych
Q001345	Monter systemów suchej zabudowy
Q001346	Technolog robót wykończeniowych w budownictwie
Q001347	Monter zabudowy i robót wykończeniowych w budownictwie
Q001348	Malarz budowlany
Q001349	Szpachlarz
Q001350	Tapeciarz
Q001351	Pozostali malarze i pokrewni
Q001352	Lakiernik samochodowy
Q001353	Malarz-lakiernik samolotowy
Q001354	Piaskarz
Q001355	Pozostali lakiernicy
Q001356	Alpinista przemysłowy
Q001357	Czyściciel elewacji budowlanych
Q001358	Kominiarz
Q001359	Pozostali robotnicy czyszczący konstrukcje budowlane i pokrewni
Q001360	Brązownik
Q001361	Formierz odlewnik
Q001362	Ludwisarz
Q001363	Zalewacz form
Q001364	Lutowacz
Q001365	Operator zgrzewarek
Q001366	Spawacz
Q001367	Pozostali spawacze i pokrewni
Q001368	Blacharz
Q001369	Blacharz budowlany
Q001370	Blacharz izolacji przemysłowych
Q001371	Monter bram
Q001372	Monter konstrukcji stalowych
Q001373	Oczyszczacz konstrukcji stalowych
Q001374	Pozostali robotnicy przygotowujący i wznoszący konstrukcje metalowe
Q001375	Monter / konserwator kolei linowych, wyciągów narciarskich i zjeżdżalni grawitacyjnych
Q001376	Monter konstrukcji linowych stałych
Q001377	Takielarz
Q001378	Kowal
Q001379	Kowal wyrobów zdobniczych
Q001380	Podkuwacz koni
Q001381	Pozostali kowale i operatorzy pras kuźniczych
Q001382	Eguterzysta
Q001383	Rusznikarz
Q001384	Ślusarz
Q001385	Ślusarz narzędziowy
Q001386	Traser
Q001387	Pozostali ślusarze i pokrewni
Q001388	Frezer
Q001389	Operator automatycznej linii obróbki skrawaniem
Q001390	Operator maszyn i urządzeń do produkcji łożysk tocznych
Q001391	Operator maszyn i urządzeń do produkcji opakowań blaszanych
Q001392	Operator obrabiarek sterowanych numerycznie
Q001393	Strugacz
Q001394	Szlifierz metali
Q001395	Tokarz/frezer obrabiarek sterowanych numerycznie
Q001396	Tokarz w metalu
Q001397	Ustawiacz maszyn do obróbki skrawaniem
Q001398	Wiertacz w metalu
Q001399	Docieracz-polerowacz
Q001400	Szlifierz-ostrzarz
Q001401	Pozostali szlifierze narzędzi i polerowacze metali
Q001402	Mechanik ciągników
Q001403	Mechanik pojazdów samochodowych
Q001404	Mechanik samochodów ciężarowych
Q001405	Mechanik samochodów osobowych
Q001406	Monter samochodowej instalacji gazowej (LPG)
Q001407	Mechanik motocyklowy
Q001408	Mechanik płatowców
Q001409	Mechanik wyposażenia lotniczego statków powietrznych
Q001410	Układacz-konserwator spadochronów
Q001411	Mechanik / konserwator urządzeń do napełniania i opróżniania zbiorników
Q001412	Mechanik / konserwator urządzeń dźwignicowych
Q001413	Mechanik maszyn i urządzeń budowlanych i melioracyjnych
Q001414	Mechanik maszyn i urządzeń górnictwa odkrywkowego
Q001415	Mechanik maszyn i urządzeń górnictwa podziemnego
Q001416	Mechanik maszyn i urządzeń przemysłowych
Q001417	Mechanik maszyn rolniczych
Q001418	Mechanik maszyn szwalniczych
Q001419	Mechanik okrętowy
Q001420	Mechanik taboru kolejowego
Q001421	Monter-instalator urządzeń technicznych w budownictwie wiejskim
Q001422	Motorzysta wachtowy
Q001423	Marynarz motorzysta żeglugi śródlądowej
Q001424	Mechanik precyzyjny
Q001425	Optyk-mechanik
Q001426	Zegarmistrz
Q001427	Monter fortepianów i pianin
Q001428	Organomistrz
Q001429	Korektor (naprawiacz) instrumentów muzycznych
Q001430	Pozostali monterzy instrumentów muzycznych
Q001431	Szlifierz kamieni szlachetnych i ozdobnych
Q001432	Szlifierz-polerowacz wyrobów artystycznych
Q001433	Pozostali jubilerzy, złotnicy i pokrewni
Q001434	Ceramik wyrobów użytkowych i ozdobnych
Q001435	Formowacz ściernic
Q001436	Formowacz wyrobów ceramicznych
Q001437	Garncarz
Q001438	Modelarz odlewnik gipsowych form roboczych
Q001439	Sortowacz-brakarz ceramiki
Q001440	Szkliwierz ceramiki
Q001441	Pozostali ceramicy i pokrewni
Q001442	Formowacz wyrobów szklanych
Q001443	Hutnik dmuchacz szkła
Q001444	Ręczny polerowacz szkła
Q001445	Sortowacz-brakarz szkła
Q001446	Szlifierz-polerowacz szkła optycznego
Q001447	Szlifierz szkła gospodarczego i technicznego
Q001448	Szlifierz szkła płaskiego
Q001449	Pozostali formowacze wyrobów szklanych, krajacze i szlifierze szkła
Q001450	Galwanizer
Q001451	Giloszer szkła
Q001452	Grawer szkła
Q001453	Lustrzarz
Q001454	Pozłotnik
Q001455	Rzeźbiarz szkła
Q001456	Szyldziarz
Q001457	Zdobnik ceramiki
Q001458	Zdobnik szkła
Q001459	Fajkarz
Q001460	Koszykarz-plecionkarz
Q001461	Łubiankarz
Q001462	Rzeźbiarz w drewnie
Q001463	Szczotkarz
Q001464	Pozostali rękodzielnicy wyrobów z drewna i pokrewnych materiałów
Q001465	Arkadownik
Q001466	Dziewiarz
Q001467	Koronkarka
Q001468	Przędzarz
Q001469	Renowator tkanin unikatowych
Q001470	Tkacz
Q001471	Rękodzielnik wyrobów skórzanych
Q001472	Pamiątkarz
Q001473	Wytwórca sztucznych kwiatów
Q001474	Zabawkarz
Q001475	Fotograf poligraficzny
Q001476	Fotograf w drukarni filmowej
Q001477	Giloszer poligraficzny
