Q000001	Generál – náčelník generálneho štábu
Q001012	Dispečer, výpravca v železničnej doprave
Q001013	Technický pracovník cestnej infraštruktúry
Q001014	Dispečer prevádzky cestnej infraštruktúry
Q001015	Technik, kontrolór mestskej hromadnej dopravy
Q001016	Dispečer v logistike a poštových službách
Q001017	Technik v logistike a poštových službách
Q001018	Technik prípravy a tavenia skloviny
Q001019	Technik výroby keramiky, kameniny a porcelánu
Q001020	Technik výroby sklených a minerálnych materiálov
Q001021	Projektový technik v oblasti súkromnej bezpečnosti
Q001022	Technik záchranného zboru
Q001023	Skladový majster (vedúci skladu)
Q001024	Technik hospodárskej správy a údržby majetku
Q001025	Technik vozového parku
Q001026	Servisný technik v autoservise
Q001027	Technik stanice technickej kontroly
Q001028	Technik kontroly originality
Q001029	Garančný technik
Q001030	Technik prípravy a realizácie investícií
Q001031	Technik protikoróznej ochrany
Q001032	Technik polotovarov a výšiviek v odevnej výrobe
Q001033	Operátor v cestnej infraštruktúre
Q001034	Pracovník technickej údržby tunela
Q001035	Technik výroby stavebných materiálov
Q001036	Technik výroby žiaruvzdorných materiálov
Q001037	Technik vodohospodárskeho rozvoja
Q001038	Technik nedeštruktívnych skúšok
Q001039	Technológ v oblasti leteckého paliva
Q001040	Technik modulárnej výroby
Q001041	Tribotechnik
Q001042	Technik prípravy plastických hmôt na 3D tlač keramických materiálov
Q001043	Procesný technik
Q001044	Technik robotiky
Q001045	Operátor dispečingu ambulantnej dopravnej zdravotnej služby
Q001046	Iný technik vo fyzikálnych, technických vedách a doprave inde neuvedený
Q001047	Majster (revírnik) v ťažobnom priemysle (okrem elektroúdržby a strojnej údržby)
Q001048	Majster (revírnik) elektroúdržby v ťažobnom priemysle
Q001049	Majster (revírnik) strojnej údržby v ťažobnom priemysle
Q001050	Majster (supervízor) v hutníctve
Q001051	Majster (supervízor) v zlievarenstve
Q001052	Majster (supervízor) v ťažobnom, hutníckom, zlievarenskom priemysle a geologickom prieskume inde neuvedený
Q001053	Majster (supervízor) v potravinárskej výrobe
Q001054	Majster (supervízor) v textilnej a odevnej výrobe
Q001055	Majster (supervízor) v kožiarskej a obuvníckej výrobe
Q001056	Majster (supervízor) v drevospracujúcej výrobe
Q001057	Majster (supervízor) v celulózo-papierenskej výrobe
Q001058	Majster (supervízor) v polygrafickej výrobe
Q001059	Majster (supervízor) v chemickej výrobe
Q001060	Majster (supervízor) v sklárskej výrobe
Q001061	Majster (supervízor) vo výrobe stavebných materiálov
Q001062	Majster (supervízor) vo výrobe žiaruvzdorných materiálov
Q001063	Majster (supervízor) v strojárskej výrobe
Q001064	Majster v karosárskej dielni
Q001065	Majster v lakovníckej dielni
Q001066	Majster v mechanickej dielni
Q001067	Majster (supervízor) v elektrotechnickej výrobe
Q001068	Majster (supervízor) výroby keramiky a porcelánu
Q001069	Majster (supervízor) v priemyselnej výrobe inde neuvedený
Q001070	Dispečer hydroenergetického dispečingu
Q001071	Dispečer vo výrobe elektrickej energie v tepelnej elektrárni
Q001072	Dispečer vo výrobe elektrickej energie z alternatívnych zdrojov
Q001073	Dispečer prenosu a distribúcie elektrickej energie
Q001074	Operátor výrobných a rozvodných energetických zariadení
Q001075	Dispečer vo výrobe, prenose a distribúcii elektrickej energie inde neuvedený
Q001076	Technik merania a regulácie v spaľovni
Q001077	Technik merania a regulácie vo vodárenstve
Q001078	Technik dispečingu vo vodárňach a kanalizáciách
Q001079	Dispečer krízového riadenia vo vodárňach a kanalizáciách
Q001080	Technik prevádzky vodovodov a zavlažovacích systémov
Q001081	Majster (supervízor) vo vodárenstve
Q001082	Technik merania a regulácie vo vodnom hospodárstve
Q001083	Technik pre obnovu a rozvoj infraštruktúry vo vodárenstve
Q001084	Technik podpory dispečingu vo vodárenstve
Q001085	Vodohospodársky dispečer
Q001086	Hrádzny, hatiar
Q001087	Technik pre správu vodného toku
Q001088	Technik diagnostikovania distribučnej siete
Q001089	Dispečer a technik v spaľovniach, vo vodnom hospodárstve a vodárenstve inde neuvedený
Q001090	Dispečer v chemickom priemysle
Q001091	Dopravný dispečer v ťažobnom priemysle
Q001092	Výrobný dispečer v ťažobnom priemysle
Q001093	Dispečer v celulózo-papierenskej výrobe
Q001094	Dispečer v sklárskej výrobe, vo výrobe stavebných a žiaruvzdorných materiálov
Q001095	Dispečer v teplárni
Q001096	Iný dispečer (technik procesu výroby) inde neuvedený
Q001097	Laborant biochemik
Q001098	Technik v oblasti plemenárskej biológie
Q001099	Technik v oblasti biologických vied (okrem medicíny) inde neuvedený
Q001100	Vedúci strediska v poľnohospodárstve
Q001101	Technik v rastlinnej výrobe
Q001102	Technik v živočíšnej výrobe
Q001103	Technik v oblasti záhradníctva
Q001104	Fytoinšpektor
Q001105	Technológ v potravinárskej výrobe
Q001106	Technik kontroly v potravinárskej výrobe
Q001107	Technik údržby v potravinárskej výrobe
Q001108	Technik na precízne poľnohospodárstvo
Q001109	Technik v poľnohospodárstve a potravinárstve inde neuvedený
Q001110	Vedúci lesného obvodu
Q001111	Vedúci prevádzkového strediska v lesníctve
Q001112	Majster (supervízor) v lesníctve
Q001113	Technik pre pestovateľskú činnosť v lesníctve
Q001114	Technik pre ťažbovú činnosť v lesníctve
Q001115	Technik pre správu lesného majetku
Q001116	Technik pre technickú prípravu výroby v lesníctve
Q001117	Technológ lesníckej výroby
Q001118	Technik operačného nasadenia lesnej techniky
Q001119	Technik údržby lesnej techniky - mechanizátor
Q001120	Poľovný hospodár
Q001121	Technik pre zisťovanie stavu lesa (taxátor)
Q001122	Vyhotoviteľ programov starostlivosti o les
Q001123	Technik pre správu lesného reprodukčného materiálu
Q001124	Dispečer prekladiska lodnej dopravy
Q001125	Lodný technik inde neuvedený
Q001126	Kapitán lode
Q001127	Kapitán kompy
Q001128	Lodivod
Q001129	Kapitán plávajúceho stroja
Q001130	Kapitán a lodivod inde neuvedený
Q001131	Pilot
Q001132	Letový inštruktor
Q001133	Pilot na diaľku
Q001134	Letecký pilot a pomocný technik inde neuvedený
Q001135	Riadiaci letovej prevádzky
Q001136	Dispečer leteckej prevádzky
Q001137	Dispečer letiskovej prevádzky
Q001138	Odborný pracovník v leteckej doprave inde neuvedený
Q001139	Technik bezpečnostnej ochrany v leteckej doprave
Q001140	Technik technického zabezpečenia letových prevádzkových služieb
Q001141	Technik bezpečnostných elektronických zariadení v leteckej doprave inde neuvedený
Q001142	Rádiologický technik bez špecializácie
Q001143	Rádiologický technik v nukleárnej medicíne
Q001144	Rádiologický technik v radiačnej onkológii
Q001145	Rádiologický technik v špeciálnej rádiológii
Q001146	Rádiologický technik inde neuvedený
Q001147	Zdravotnícky laborant bez špecializácie
Q001148	Laboratórny diagnostik v laboratórnych a diagnostických metódach v biológii životného prostredia
Q001149	Laboratórny diagnostik v laboratórnych a diagnostických metódach v hematológii a transfuziológii
Q001150	Laboratórny diagnostik v laboratórnych a diagnostických metódach v klinickej biochémii
Q001151	Laboratórny diagnostik v laboratórnych a diagnostických metódach v klinickej imunológii a alergiológii
Q001152	Laboratórny diagnostik v laboratórnych a diagnostických metódach v klinickej genetike
Q001153	Laboratórny diagnostik v laboratórnych a diagnostických metódach v klinickej mikrobiológii
Q001154	Laboratórny diagnostik v laboratórnych a diagnostických metódach v mikrobiológii životného prostredia
Q001155	Laboratórny diagnostik v laboratórnych a diagnostických metódach v oblasti fyzikálnych a chemických analýz a faktorov
Q001156	Laboratórny diagnostik v laboratórnych a diagnostických metódach v patológii a súdnom lekárstve
Q001157	Zdravotnícky laborant vo vyšetrovacích metódach v histopatológii
Q001158	Zdravotnícky laborant vo vyšetrovacích metódach v chemickej a fyzikálnej analýze v hygiene
Q001159	Zdravotnícky laborant vo vyšetrovacích metódach v klinickej cytológii
Q001160	Zdravotnícky laborant vo vyšetrovacích metódach v mikrobiológii a biológii životného prostredia
Q001161	Zdravotnícky laborant vo vyšetrovacích metódach v ochrane zdravia pred iónovým žiarením
Q001162	Zdravotnícky laborant vo vyšetrovacích metódach v toxikológii a farmakológii
Q001163	Laboratórny diagnostik bez špecializácie
Q001164	Laborant v zdravotníckych laboratóriách a na patológii inde neuvedený
Q001165	Farmaceutický laborant bez špecializácie
Q001166	Farmaceutický laborant v lekárenstve
Q001167	Farmaceutický laborant v metódach farmaceutického skúšania
Q001168	Farmaceutický laborant v technológii prípravy liekov
Q001169	Farmaceutický laborant vo vyšetrovacích metódach v toxikológii a farmakológii
Q001170	Farmaceutický laborant pre zdravotnícke pomôcky
Q001171	Farmaceutický laborant inde neuvedený
Q001172	Technik pre zdravotnícke pomôcky
Q001173	Ortopedický technik
Q001174	Zubný technik
Q001175	Technik zdravotníckej a zubnej protetiky inde neuvedený
Q001176	Ambulantná sestra
Q001177	Sestra v zariadení sociálnoprávnej ochrany detí a sociálnej kurately a v zariadení sociálnych služieb
Q001178	Zdravotná sestra inde neuvedená
Q001179	Pôrodná ambulantná asistentka
Q001180	Asistentka ženy počas tehotenstva a pôrodu (dula)
Q001181	Veterinárny technik
Q001182	Úradný veterinárny asistent
Q001183	Inseminačný technik
Q001184	Inšpektor plemenárskej inšpekcie
Q001185	Veterinárny technik a asistent inde neuvedený
Q001186	Zubný asistent
Q001187	Dentálny hygienik
Q001188	Odborný pracovník v oblasti zdravotnej dokumentácie a informácií
Q001189	Odborný pracovník v oblasti zdravotného poistenia
Q001190	Odborný pracovník v oblasti nákupu zdravotnej starostlivosti
Q001191	Komunitný pracovník
Q001192	Rómsky asistent
Q001193	Terénny sociálny a zdravotný pracovník inde neuvedený
Q001194	Očný optik
Q001195	Masér v zdravotníctve
Q001196	Praktická sestra (zdravotnícky asistent) bez špecializácie
Q001197	Praktická sestra (zdravotnícky asistent) inde neuvedený
Q001198	Inšpektor hygieny
Q001199	Inšpektor životného prostredia
Q001200	Inšpektor kontroly potravín
Q001201	Banský inšpektor
Q001202	Kontrolór detských ihrísk
Q001203	Inšpektor hygieny, životného prostredia a zdravia pri práci inde neuvedený
Q001204	Zdravotnícky záchranár bez špecializácie
Q001205	Zdravotnícky záchranár operačného strediska základnej zdravotnej služby
Q001206	Zdravotnícky záchranár inde neuvedený
Q001207	Odborný pracovník v zdravotníctve inde neuvedený
Q001208	Odborný pracovník portfólia podielových fondov
Q001209	Odborný pracovník v oblasti dôchodkového sporenia
Q001210	Odborný pracovník pre investičnú činnosť v poisťovníctve
Q001211	Odborný pracovník platidiel
Q001212	Odborný pracovník riadenia hotovostného peňažného obehu
Q001213	Odborný pracovník portfólia dôchodkových fondov
Q001214	Odborný pracovník v oblasti finančných transakcií a obchodu s cennými papiermi inde neuvedený
Q001215	Odborný poradca, predajca bankových produktov a služieb
Q001216	Odborný pracovník pre schvaľovanie, verifikovanie úverov
Q001217	Odborný pracovník pre bankopoistenie
Q001218	Odborný pracovník zabezpečujúci činnosti súvisiace s prevádzkou bankomatov
Q001219	Odborný pracovník splátkového predaja
Q001220	Odborný pracovník pre tvorbu úverovej dokumentácie
Q001221	Odborný pracovník v oblasti úverov a ostatných bankových produktov inde neuvedený
Q001222	Odborný pracovník mzdovej agendy (mzdový účtovník)
Q001223	Odborný pracovník pre správu a vymáhanie pohľadávok
Q001224	Odborný pracovník v oblasti účtovníctva (okrem mzdového)
Q001225	Asistent audítora
Q001226	Odborný pracovník v oblasti rozpočtu
Q001227	Asistent daňového poradcu
Q001228	Odborný pracovník v oblasti účtovníctva inde neuvedený
Q001229	Odborný pracovník aktuár (poistná matematika)
Q001230	Odborný pracovník v oblasti štatistiky
Q001231	Štatistik, matematik a podobný odborný pracovník inde neuvedený
Q001232	Odhadca škôd
Q001233	Odborný pracovník pre likvidáciu poistných udalostí
Q001234	Odhadca a likvidátor škôd inde neuvedený
Q001235	Odborný pracovník pre predaj poistných produktov a služieb
Q001236	Odborný pracovník pre podporu obchodu v poisťovníctve
Q001237	Odborný pracovník pre upisovania poistných rizík
Q001238	Odborný pracovník pre riadenie rizík v poisťovníctve
Q001239	Odborný pracovník pre správu poistných zmlúv
Q001240	Revízor v poisťovníctve
Q001241	Odborný pracovník pre dodržiavanie súladu s predpismi v oblasti finančníctva
Q001242	Odborný pracovník pre zaistenie
Q001243	Odborný pracovník v oblasti predaja poistenia inde neuvedený
Q001244	Obchodný zástupca
Q001245	Nákupca, odborný pracovník pre materiálové zabezpečenie a zásobovanie
Q001246	Odborný pracovník pre verejné obstarávanie
Q001247	Obchodný sprostredkovateľ
Q001248	Agent a disponent prepravy
Q001249	Colný deklarant
Q001250	Organizátor vzdelávacích aktivít
Q001251	Organizátor spoločenských podujatí
Q001252	Odborný pracovník poskytovania príspevkov na aktívne opatrenia trhu práce
Q001253	Odborný pracovník na úseku kontrolnej činnosti vo verejných službách zamestnanosti
Q001254	Odborný pracovník rozhodovania v oblasti služieb zamestnanosti
Q001255	Odborný pracovník poradenských služieb zamestnanosti
Q001256	Odborný pracovník v oblasti sprostredkovateľských a informačno-poradenských služieb zamestnanosti
Q001257	Konzultant pre personálny lízing
Q001258	Náborový konzultant
Q001259	Odborný pracovník Európskych služieb zamestnanosti (EURES)
Q001260	Sprostredkovateľ práce a odborný pracovník v oblasti služieb zamestnanosti inde neuvedený
Q001261	Realitný maklér
Q001262	Kultúrny agent
Q001263	Sprostredkovateľ prenájmu obchodného priestoru
Q001264	Sprostredkovateľ predaja reklamného priestoru
Q001265	Športový agent
Q001266	Aukcionár
Q001267	Odborný pracovník pre kooperácie
Q001268	Iný sprostredkovateľ služieb inde neuvedený
Q001269	Supervízor administratívnych pracovníkov
Q001270	Supervízor pracovníkov informačných služieb
Q001271	Supervízor operátorov dát
Q001272	Supervízor zákazníckeho centra
Q001273	Vedúci sekretariátu, kancelárie
Q001274	Supervízor v administratíve inde neuvedený
Q001275	Administratívny pracovník v advokátskej kancelárii
Q001276	Odborný administratívny asistent
Q001277	Odborný administratívny asistent v zdravotníckom zariadení
Q001278	Odborný pracovník v oblasti colného dohľadu
Q001279	Odborný pracovník v oblasti kontroly po prepustení tovaru
Q001280	Odborný pracovník v oblasti colnej kontroly
Q001281	Odborný pracovník v oblasti mobilného dohľadu
Q001282	Vyšetrovateľ finančnej správy
Q001283	Odborný pracovník v colnej oblasti inde neuvedený
Q001284	Odborný pracovník v oblasti správy daní
Q001285	Odborný pracovník štátneho dozoru nad prevádzkovaním lotérií
Q001286	Odborný pracovník v oblasti daňovej exekúcie
Q001287	Odborný pracovník v oblasti daňovej kontroly
Q001288	Odborný pracovník v oblasti registrácie daní
Q001289	Odborný pracovník správy miestnych daní a poplatkov
Q001290	Odborný pracovník v daňovej oblasti inde neuvedený
Q001291	Odborný pracovník v oblasti peňažných príspevkov na kompenzáciu dôsledkov ťažkého zdravotného postihnutia
Q001292	Odborný pracovník v oblasti pomoci v hmotnej núdzi
Q001293	Odborný pracovník v oblasti štátnych sociálnych dávok
Q001294	Odborný pracovník súčinností v sociálnom zabezpečení
Q001295	Odborný pracovník vymáhania pohľadávok v oblasti sociálneho poistenia
Q001296	Odborný pracovník výberu poistného v oblasti sociálneho poistenia
Q001297	Odborný pracovník, aprobant a metodik exekučnej agendy
Q001298	Dávkový aprobant
Q001299	Odborný pracovník poskytovania odborného poradenstva v oblasti sociálneho poistenia
Q001300	Odborný pracovník v oblasti dôchodkového poistenia
Q001301	Odborný pracovník v oblasti dávok náhradnej rodinnej starostlivosti
Q001302	Odborný pracovník výberu poistného v oblasti zdravotného poistenia
Q001303	Odborný pracovník v oblasti sociálneho poistenia (okrem dôchodkového)
Q001304	Koordinátor opatrovateľských služieb
Q001305	Odborný pracovník v oblasti sociálneho zabezpečenia inde neuvedený
Q001306	Odborný pracovník na úseku živnostenského podnikania
Q001307	Odborný pracovník udeľovania dopravných licencií
Q001308	Odborný pracovník udeľovania oprávnení v oblasti bezpečnosti a ochrany zdravia pri práci
Q001309	Odborný pracovník udeľovania oprávnení vo verejných službách zamestnanosti
Q001310	Odborný pracovník udeľovania patentov
Q001311	Odborný pracovník samosprávy pre zdravotnícke zariadenia, lekárne a výdajne zdravotníckych pomôcok
Q001312	Pracovník v oblasti udeľovania licencií a iných oprávnení inde neuvedený
Q001313	Príslušník Policajného zboru útvaru kriminalisticko-expertíznych činností
Q001314	Vyšetrovateľ Policajného zboru
Q001315	Odborný pracovník pre evidenciu obyvateľstva
Q001316	Matrikár
Q001317	Odborný pracovník verejnej správy pre všeobecnú vnútornú správu
Q001318	Odborný pracovník verejnej správy pre priestupkové konanie
Q001319	Odborný pracovník verejnej správy pre prípravu, riadenie a kontrolu projektov
Q001320	Odborný pracovník verejnej správy v oblasti medzinárodných vzťahov
Q001321	Odborný pracovník v oblasti parlamentnej a vládnej agendy
Q001322	Analytik trhu práce a sociálnej situácie obyvateľstva vo verejnej správe
Q001323	Odborný pracovník orgánu verejnej správy v oblasti spracovania návrhov stratégií
Q001324	Odborný pracovník verejnej správy pre správu majetku
Q001325	Odborný pracovník štátneho odborného dozoru, povoľovania a regulácie dopravy a dopravnej infraštruktúry
Q001326	Odborný pracovník pre reguláciu a štátny dohľad elektronických komunikácií a poštových služieb
Q001327	Odborný pracovník verejnej správy pre pozemkové úpravy
Q001328	Odborný pracovník verejnej správy pre územné plánovanie, výstavbu a územné konanie
Q001329	Odborný pracovník verejnej správy pre kataster
Q001330	Odborný pracovník verejnej správy v oblasti podnikateľských činností
Q001331	Odborný pracovník verejnej správy v oblasti kultúry
Q001332	Odborný pracovník verejnej správy v oblasti školstva
Q001333	Odborný pracovník verejnej správy pre ochranu životného prostredia
Q001334	Odborný pracovník verejnej správy pre cestnú dopravu a pozemné komunikácie
Q001335	Odborný pracovník priamych podpôr v oblasti pôdohospodárstva
Q001336	Odborný pracovník trhových mechanizmov a poľnohospodárskych komodít
Q001337	Koordinátor verejnoprospešných služieb a aktivačných prác
Q001338	Iný odborný pracovník verejnej správy inde neuvedený
Q001339	Právny asistent
Q001340	Mediátor
Q001341	Odborný legislatívny pracovník
Q001342	Odborný pracovník prvého kontaktu právnej pomoci
Q001343	Odborný pracovník v oblasti štrukturálnych fondov
Q001344	Odborný pracovník v oblasti práva inde neuvedený
Q001345	Odborný pracovník v oblasti sociálnej starostlivosti o osoby so zdravotným postihnutím
Q001346	Odborný pracovník v oblasti sociálnej starostlivosti o staršie osoby
Q001347	Odborný pracovník v oblasti sociálnej starostlivosti o rodinu a deti
Q001348	Asistent sociálnej práce
Q001349	Odborný pracovník v oblasti sociálnych služieb
Q001350	Odborný pracovník krízových intervencií
Q001351	Kariérový sprievodca, konzultant
Q001352	Koordinátor dobrovoľníkov
Q001353	Odborný pracovník v oblasti sociálnej starostlivosti inde neuvedený
Q001354	Diakon
Q001355	Rehoľná osoba (okrem kňaza)
Q001356	Odborný pracovník v oblasti religionistiky inde neuvedený
Q001357	Športovec
Q001358	Športový rozhodca
Q001359	Športový funkcionár
Q001360	Školský tréner
Q001361	Komisár dopingovej kontroly
Q001362	Športový odborník športového zväzu
Q001363	Športový tréner, rozhodca a funkcionár inde neuvedený
Q001364	Lyžiarsky inštruktor
Q001365	Plavecký inštruktor
Q001366	Inštruktor fitness
Q001367	Inštruktor, cvičiteľ športových rekreačných aktivít inde neuvedený
Q001368	Fotoreportér
Q001369	Umelecký fotograf
Q001370	Fotograf inde neuvedený
Q001371	Interiérový dizajnér
Q001372	Aranžér, dekoratér
Q001373	Filmový architekt
Q001374	Muzeológ
Q001375	Správca depozitára
Q001376	Výstavný technik
Q001377	Digitalizátor
Q001378	Technik pre konzervovanie a reštaurovanie
Q001379	Odborný a technický pracovník v galérii, múzeu, knižnici, archíve inde neuvedený
Q001380	Šéfkuchár
Q001381	Asistent produkcie
Q001382	Asistent choreografie
Q001383	Notograf
Q001384	Inšpicient, stage manažér
Q001385	Zriadenec orchestra
Q001386	Rekvizitár, zbrojár
Q001387	Kaskadér, dablér
Q001388	Komparzista
Q001389	Šepkár
Q001390	Tvorca bábok, bábkar
Q001391	Inšpektor, technik orchestra
Q001392	Majster divadelnej sály
Q001393	Majster javiskovej techniky
Q001394	Skriptér (skript)
Q001395	Retušér
Q001396	Titulkovač
Q001397	Odpaľovač ohňostrojov
Q001398	Iný odborný pracovník v oblasti umenia a kultúry inde neuvedený
Q001399	Technik prevádzky IT
Q001400	Operátor klientskej podpory IKT
Q001401	Technik telekomunikačných služieb a infraštruktúry
Q001402	Technik prevádzky IKT inde neuvedený
Q001403	Technik užívateľskej podpory IKT
Q001404	Webový technik
Q001405	Majster zvuku
Q001406	Zvukár
Q001407	Mikrofonista - asistent zvuku
Q001408	Hlavný osvetľovač
Q001409	Osvetľovač
Q001410	Kameraman
Q001411	Asistent kamery
Q001412	Technik kamerových, obrazových, pomocných a pohybových zariadení a prístrojov (grip)
Q001413	Ostrič kamery
Q001414	Riadiaci technológ v médiách
Q001415	Technik záznamu a prepisu
Q001416	Technik operátor štúdiovej techniky
Q001417	Koordinátor vysielacieho pracoviska
Q001418	Operátor technickej kontroly vysielania
Q001419	Technik operátor jednokamerového voza
Q001420	Operátor prenosového voza
Q001421	Vedúci prenosového voza
Q001422	Prenosový technik
Q001423	Technik na prepojovači
Q001424	Technik scény
Q001425	Obrazový strihač
Q001426	Premietač
Q001427	Svetelný dizajnér
Q001428	Zvukový dizajnér
Q001429	Technik ozvučenia
Q001430	Technik v oblasti vysielacích a audiovizuálnych zariadení inde neuvedený
Q001431	Technik v oblasti telekomunikačných zariadení
Q001432	Všeobecný administratívny pracovník
Q001433	Sekretárka
Q001434	Stenotypista, zapisovateľ
Q001435	Zapisovateľ, pracovník pre spracovanie textov inde neuvedený
Q001436	Operátor dát
Q001437	Pracovník pri priehradke na pošte
Q001438	Pracovník podpory predaja, servisný pracovník vo finančníctve
Q001439	Poradca klientov, predajca bankových produktov pri priehradkách
Q001440	Pracovník pri priehradke v poisťovníctve
Q001441	Pracovník pri priehradke a podobný pracovník inde neuvedený
Q001442	Bookmaker
Q001443	Krupiér internetového kasína
Q001444	Krupiér v kasíne
Q001445	Pracovník stávkovej kancelárie
Q001446	Pracovník herne
Q001447	Bookmaker, krupiér a pracovník v stávkovej kancelárii a herni inde neuvedený
Q001448	Pracovník v záložni, veriteľ
Q001449	Vyberač dobročinných príspevkov
Q001450	Pracovník turistického informačného centra
Q001451	Pracovník turistického informačného centra, cestovnej kancelárie a agentúry inde neuvedený
Q001452	Pracovník zákazníckeho centra (kontaktného)
Q001453	Pracovník kontaktného informačného centra inde neuvedený
Q001454	Operátor telefónnej ústredne
Q001455	Vedúci recepcie
Q001456	Hotelový recepčný
Q001457	Informátor
Q001458	Recepčný (okrem hotelového)
Q001459	Teleanketár
Q001460	Terénny anketár
Q001461	Tajný agent prieskumu (mystery shopper)
Q001462	Anketár, prieskumník trhu inde neuvedený
Q001463	Pracovník informačných služieb inde neuvedený
Q001464	Fakturant
Q001465	Administratívny pracovník správy a evidencie majetku
Q001466	Administratívny pracovník v účtovníctve inde neuvedený
Q001467	Administratívny pracovník v oblasti štatistiky
Q001468	Administratívny pracovník v bankovníctve
Q001469	Administratívny pracovník v poisťovníctve
Q001470	Administratívny pracovník v oblasti dôchodkového sporenia
Q001471	Administratívny pracovník v oblasti kapitálového trhu
Q001472	Administratívny pracovník v oblasti štatistiky, finančníctva, poisťovníctva inde neuvedený
Q001473	Administratívny pracovník v oblasti mzdového účtovníctva
Q001474	Pracovník v sklade (skladník)
Q001475	Logistik skladu autoservisu
Q001476	Administratívny pracovník v cestnej doprave (okrem mestskej hromadnej dopravy)
Q001477	Administratívny pracovník v mestskej hromadnej doprave
Q001478	Administratívny pracovník v logistike
Q001479	Administratívny pracovník v doprave inde neuvedený
Q001480	Knihovník
Q001481	Doručovateľ zásielok, poštár
Q001482	Triedič zásielok
Q001483	Poštový doručovateľ a pracovník zásielkových a poštových služieb inde neuvedený
