Q000001	Klottersanerare
Q000002	SFI-lärare
Q000003	Vävlagare
Q000004	2:e Fartygsingenjör/2:e Maskinist
Q000005	Modersmålspedagog
Q000006	Arkivutredare
Q000007	EU-handläggare
Q000008	Brygghusarbetare
Q000009	Juvelerare
Q000010	Klinikveterinär
Q000011	Glasetsare
Q000012	Arbetsledare, ventilation
Q000013	Hyreskonsulent
Q000014	Verkmakare
Q000015	Fotograf
Q000016	Scrum master
Q000017	Linjereparatör, elkraft
Q000018	Krematoriemästare/Krematorieföreståndare
Q000019	Väskmakare
Q000020	Mätningsingenjör/MBK-ingenjör
Q000021	Kontrollmätare, virke
Q000022	SOS-operatör
Q000023	Elverksmontör
Q000024	Regiassistent
Q000025	Riksbibliotekarie
Q000026	Turbinmontör
Q000027	Auktionskommissarie
Q000028	HR-strateg
Q000029	Trafikplanerare, offentlig förvaltning
Q000030	Verkstadsmekaniker/Verkstadstekniker
Q000031	HR-konsult/PA-konsult
Q000032	Fiskeriintendent
Q000033	Fastighetsmäklare
Q000034	Stationsvärd
Q000035	Hovrättsråd
Q000036	Bostadsförvaltare
Q000037	Projektledare, el
Q000038	Lagerkontorist
Q000039	Miljö- och klimatstrateg
Q000040	Sjukhuskemist
Q000041	Hållbarhetsutvecklare
Q000042	Försäkringsrådgivare/Försäkringssäljare
Q000043	Character artist
Q000044	Eventpersonal
Q000045	Pumpreparatör
Q000046	Sandwichman
Q000047	Hårdlödare
Q000048	Sångpedagog
Q000049	Relationsmarknadsförare
Q000050	Resehandläggare
Q000051	HR business partner
Q000052	Kostymmästare
Q000053	Värmare, valsverk
Q000054	Försäkringshandläggare, försäkringskassa
Q000055	Studiotekniker
Q000056	Marknadskonsult
Q000057	Musikhandledare
Q000058	Finansanalytiker
Q000059	Civilingenjör, produktion, elektronik
Q000060	Platschef, försäkringskassa/Områdeschef, försäkringskassa
Q000061	Strukturkemist
Q000062	Artistagent/Artistbokare/Artistförmedlare
Q000063	Social media manager/Social media specialist
Q000064	Bokförläggare
Q000065	Serviceingenjör, maskin
Q000066	Spa-terapeut
Q000067	Glas- och porslinsmålare
Q000068	Sjöfartskontrollant/Hamnskyddskontrollant
Q000069	Begravningsentreprenör
Q000070	Besiktningstekniker, bilprovning
Q000071	Metallurg
Q000072	Charterresesäljare
Q000073	Avsynare, elteknik
Q000074	Flexotryckare
Q000075	Grävmaskinförare, skogsbruk
Q000076	Textilvårdare
Q000077	Arborrare
Q000078	Fogarbetare, hus och anläggning
Q000079	Gjutgodsrensare
Q000080	Personbilsförare, persontransporter
Q000081	Statistikkontorist
Q000082	Miljöinspektör
Q000083	Laboratoriediskare
Q000084	Belysningsmästare
Q000085	Teknikinformatör
Q000086	Tunneltågförare
Q000087	Eltekniker, järnväg/Kontaktledningsmontör
Q000088	Fotografagent
Q000089	Maskinställare
Q000090	Maskinsnickare, trävaruindustri/Operatör, trävaruindustri
Q000091	Matros, inre fart
Q000092	Industristädare
Q000093	Trafikledare, vägtrafik
Q000094	Skulptör
Q000095	Förvaltningsekonom
Q000096	Besiktningsingenjör, försäkring
Q000097	Forensiker, kemist
Q000098	Jurist, allmän domstol
Q000099	Fabrikselektriker
Q000100	Spaltmästare, garveri
Q000101	Sjöbevakningsassistent
Q000102	Repslagare
Q000103	Skolkurator
Q000104	Produktutvecklare
Q000105	Hårdvarukonstruktör
Q000106	Customer success manager
Q000107	Maskinskötare, mejeri
Q000108	Maskinoperatör, rökning
Q000109	Naprapat
Q000110	Barnmorska, ungdomsmottagning
Q000111	UI-designer
Q000112	Utvecklingschef
Q000113	Malmletare
Q000114	Forskare, trafiksäkerhet
Q000115	Tulltjänsteman
Q000116	Instrumentelektriker/Instrumenttekniker
Q000117	Kostymtekniker/Påklädare
Q000118	Djurskötare, djurpark
Q000119	Bankdirektör
Q000120	Bergsprängare
Q000121	Biträdande jurist
Q000122	Polissekreterare
Q000123	Turistbyråchef
Q000124	Museilektor
Q000125	Hjullastarförare, godshantering
Q000126	Linbaneskötare
Q000127	Bildproducent
Q000128	Verksamhetskonsult
Q000129	Infografiker/Nyhetsgrafiker
Q000130	Marknadskoordinator
Q000131	Kvalitetsingenjör, textil, trä, glas, förpackningar
Q000132	Limnolog
Q000133	Forskare, historia
Q000134	Arrendator, växtodling
Q000135	Hydrobiolog
Q000136	Mopedbud
Q000137	Blockgjutare
Q000138	Försäkringshandläggare
Q000139	Medlemsvärvare, intresseorganisation/Telefonkommunikatör
Q000140	Hotellreceptionist
Q000141	Landsbygdsutvecklare
Q000142	Fakir
Q000143	Arkivråd
Q000144	Processkemist
Q000145	Värmare, glas
Q000146	Gipsgjutare
Q000147	Grovarbetare, bygg och anläggning
Q000148	Ljudmixeroperatör
Q000149	Organisationsutvecklare
Q000150	Mättekniker, metallprodukter
Q000151	Länsjurist
Q000152	Forskare, cell- och molekylärbiologi
Q000153	Boutredningsman
Q000154	Designer
Q000155	Trädgårdsmästare, odling
Q000156	Marinbiolog
Q000157	Konstruktör, tillverkningsindustri
Q000158	Ljusdesigner
Q000159	Områdesförvaltare, fastighet
Q000160	Kvalitetsingenjör, elektronik/Kvalitetstekniker, elektronik
Q000161	Sjukhusdiakon
Q000162	Forskare, filosofi
Q000163	Scripta
Q000164	Ventilationsplåtslagare
Q000165	Larmoperatör
Q000166	Skadereglerare
Q000167	Rättstolk
Q000168	Trafiksamordnare
Q000169	Låssmed/Låstekniker
Q000170	Forskare, filmvetenskap
Q000171	Organisationschef
Q000172	Efterbearbetningsredaktör
Q000173	Excerpist
Q000174	Hovmästare
Q000175	Livsmedelstekniker
Q000176	Förman, snickeri
Q000177	Projekteringsingenjör, el-tele och elektronik
Q000178	Lingvist
Q000179	Lastare
Q000180	Produktutvecklingschef
Q000181	Processtekniker, tillverkningsindustri
Q000182	Golvläggare, utan yrkesbevis
Q000183	Hyttmästare/Produktionsledare, glasbruk
Q000184	Folkhälsosekreterare
Q000185	Imitatör
Q000186	Mjölkbedömare
Q000187	Naturvårdare
Q000188	Miljösamordnare/Miljökoordinator
Q000189	Lotsoperatör
Q000190	Silversmed
Q000191	Krossoperatör
Q000192	Varvssnickare
Q000193	Lekterapeut
Q000194	Produktionsingenjör, gruv, metallurgi
Q000195	Båtvärdinna/Båtvärd
Q000196	Forskare, humaniora
Q000197	Projektledare, bioteknik
Q000198	Anestesisjuksköterska
Q000199	Processtekniker, gjuteri
Q000200	Fasadputsare
Q000201	Vårdbiträde
Q000202	Planeringsingenjör, elektronik
Q000203	Mekatronikingenjör
Q000204	Geodatasamordnare
Q000205	Betongarbetare
Q000206	Forskare, odontologi
Q000207	Filmtekniker
Q000208	Lärling, plattsättare
Q000209	Kakelugnsmakare
Q000210	Slipmaterialarbetare
Q000211	Hörselvårdskonsulent
Q000212	Bakteriolog
Q000213	Industrirobotoperatör
Q000214	Patentingenjör/Patentkonsult
Q000215	Utlandstelefonist
Q000216	Fartygsplåtslagare
Q000217	Produktionsdesigner/Production designer
Q000218	Plastreparatör
Q000219	Forskare, virologi
Q000220	Fjärrtågklarerare
Q000221	Aktieanalytiker
Q000222	Garvare/Skinnberedare
Q000223	Imam
Q000224	Statistiker
Q000225	Polismästare
Q000226	Manusförfattare
Q000227	Studioman
Q000228	Elektrofilterskötare
Q000229	Områdeschef, barnomsorg
Q000230	Kontrollingenjör, elektronik
Q000231	Transportadministratör
Q000232	Alkohol- och drogterapeut
Q000233	Affärsområdeschef
Q000234	Processutvecklare, kemi
Q000235	Lärling, beläggningsarbete
Q000236	Informationsarkitekt
Q000237	Geodet
Q000238	El- och avioniktekniker/IERA- tekniker
Q000239	Säkerhetsmontör
Q000240	Avdelningschef, statlig
Q000241	Tappare, bryggeri
Q000242	Växeltelefonist
Q000243	Kommunikationsstrateg
Q000244	Forskningsingenjör, metallurgi
Q000245	Taltjänsttolk
Q000246	Ingenjörsgeolog
Q000247	Laborant, biologi
Q000248	Naturterapeut
Q000249	Fanerare
Q000250	Lärling, beläggningsmaskinförare
Q000251	Konstkonsult
Q000252	Miljökemist
Q000253	Husdjursrådgivare/Husdjurskonsulent
Q000254	Budgetsekreterare
Q000255	Bergsingenjör
Q000256	Kursutvecklare
Q000257	Kyl- och värmepumpstekniker
Q000258	Schablontillverkare, screentryck
Q000259	Planslipare, glas
Q000260	Accounting controller
Q000261	Vinodlare
Q000262	Marinmeteorolog
Q000263	Kontrollingenjör
Q000264	Skorstensfejarmästare
Q000265	Yogainstruktör/Yogalärare
Q000266	Partikelfysiker
Q000267	Enhetschef inom social omsorg/Föreståndare inom social omsorg
Q000268	Geograf
Q000269	Danspedagog
Q000270	Skatterådgivare
Q000271	Utvecklingsingenjör, gruv
Q000272	Organisk kemist
Q000273	Beräkningsingenjör, el-tele
Q000274	Programsekreterare
Q000275	Depåtekniker, prospektering
Q000276	Generaldirektör
Q000277	LSS-handläggare
Q000278	Blanksticksgravör
Q000279	Geofysiker
Q000280	Projektledare, maskin
Q000281	Tvättchef
Q000282	Instruktionsstädare
Q000283	Antikvarie
Q000284	Lantmätare/Förrättningslantmätare
Q000285	Skogstransportförare
Q000286	Lärling, ställningsbyggare
Q000287	Betongvaruarbetare
Q000288	Landskapsingenjör
Q000289	Konstinramare/Rammakare
Q000290	Kyrkvaktmästare
Q000291	Fullstack-utvecklare
Q000292	Köksmästare
Q000293	Tunnplåtslagare
Q000294	Trafikförman
Q000295	Skogsplanläggare
Q000296	Köp- och försäljningsmäklare, fartyg
Q000297	Mudderverkskötare
Q000298	Civilingenjör, produktion, maskin
Q000299	Handpaketerare
Q000300	Lärling, grävlastare
Q000301	Videojournalist/Videoreporter
Q000302	Kabinettsekreterare
Q000303	Pressare, träfiber, spånskivor
Q000304	Kafébiträde/Konditoribiträde
Q000305	Klinikchef, tandvård/Verksamhetschef, tandvård
Q000306	Driftchef, vattenverk
Q000307	Maskinskötare, tegelbruk
Q000308	Affischör/Affischuppsättare
Q000309	Modellbyggare
Q000310	Intendenturpersonal, försvaret
Q000311	Fritidsombud, försäkringar
Q000312	Kameraassistent
Q000313	Präst, grekisk-ortodox kyrka
Q000314	Kalkhusarbetare, garveri
Q000315	Datorlingvist/Datalingvist
Q000316	Råhudsarbetare
Q000317	Importspeditör
Q000318	Ombudsman
Q000319	Elkraftingenjör
Q000320	Skogsekonom
Q000321	Maskinsnickare, snickeri/Operatör, snickeri/Operatör, inredning
Q000322	Musikagent
Q000323	Demontör, återvinning
Q000324	Molntekniker/Cloudutvecklare
Q000325	Lärling, bandschaktarförare
Q000326	Uppackare/Furnerare
Q000327	Mjuklödare
Q000328	Copywriter
Q000329	Retuschör
Q000330	Logistiker
Q000331	Färdledare/Turledare
Q000332	Forskningsingenjör, maskin
Q000333	Befraktningsmäklare
Q000334	Backend-utvecklare
Q000335	Arkeolog
Q000336	Skogsarbetare, plantering
Q000337	Invandrarkonsulent
Q000338	Yogamassör
Q000339	Provsmakare
Q000340	Bildmixer
Q000341	Mjukvarutestare
Q000342	Hammarsmed
Q000343	Bandschaktarförare
Q000344	Herrfrisör
Q000345	Civilingenjör, tillverkningsindustri
Q000346	Ämneslärare, gymnasieskolan
Q000347	Skadedjurstekniker
Q000348	Inspelningsledare
Q000349	Sufflör
Q000350	Plastmaskinoperatör
Q000351	Utbildningschef
Q000352	Byggstädare
Q000353	Redovisningsekonom
Q000354	Orderplanerare
Q000355	Emaljerare, keramik
Q000356	Överstyrman
Q000357	Djursjukskötare
Q000358	Projektledare, kemiteknik
Q000359	Forskningsrådgivare
Q000360	Föreståndare, äldreboende
Q000361	Formpressare, skiktträ
Q000362	Laborant, fysik
Q000363	Mobilkranförare
Q000364	Lastmaskinförare
Q000365	Skogsinspektor
Q000366	Färdtjänstbussförare
Q000367	Parkförvaltare
Q000368	Clown
Q000369	Shiatsuterapeut
Q000370	Account manager
Q000371	Lärling, undertaksmontör
Q000372	Solcellsinstallatör
Q000373	Utvecklingsingenjör, tillverkningsindustri
Q000374	Exploateringsingenjör
Q000375	Kopparslagare
Q000376	Business controller
Q000377	Formsättare
Q000378	VVS-ingenjör
Q000379	CNC-operatör, trä
Q000380	Forskare, beräkningsbiologi
Q000381	Kemtvättare
Q000382	Kabelmontör, elkraft
Q000383	Pjäsmekaniker
Q000384	Elektromekaniker
Q000385	Truckreparatör
Q000386	Gravör, ädelmetall
Q000387	Stadsträdgårdsmästare
Q000388	Näringsforskare
Q000389	Servicedesigner/Tjänstedesigner
Q000390	Syntolk
Q000391	Revisionschef
Q000392	Skeppsmätare
Q000393	Domstolsjurist
Q000394	Civilingenjör, trafik
Q000395	Trycksaksfaktor
Q000396	Gradare
Q000397	Diakon
Q000398	Korsordsmakare/Korsordskonstruktör
Q000399	Elverkschef
Q000400	Flygklarerare
Q000401	Läkare
Q000402	Spårsvetsare
Q000403	Affärsanalytiker/Business analyst
Q000404	Fastighetsförmedlare
Q000405	Stansare, tunnplåt
Q000406	Lärling, grävmaskinförare
Q000407	Fastighetstekniker/Drifttekniker, fastighet
Q000408	Sprängingenjör
Q000409	Kabinchef/Purser
Q000410	Generalkonsul
Q000411	Dataingenjör
Q000412	Bilinspektör
Q000413	Valideringsingenjör
Q000414	Notariattjänsteman, bank
Q000415	Ändringsskräddare
Q000416	Vindkraftstekniker
Q000417	Kvalitetschef
Q000418	Civilskadereglerare
Q000419	Fartygsstädare
Q000420	Pizzabagare
Q000421	Statist
Q000422	Signalman
Q000423	Formare, keramik
Q000424	Processoperatör, bryggeri
Q000425	Driftchef, energi
Q000426	Valutaförsäljare
Q000427	Tandtekniker
Q000428	Processoperatör, betong
Q000429	Besiktningsassistent
Q000430	Systemdesigner
Q000431	Kopieringsmaskinskötare
Q000432	Prognosmeteorolog
Q000433	Rörriktare
Q000434	Badvaktmästare
Q000435	Teleskoptruckförare, anläggning
Q000436	IT-säkerhetstekniker
Q000437	Butiksansvarig
Q000438	Regionchef, försäkring
Q000439	Digital Imaging Technician/DIT/Loggare
Q000440	Kallsågare, metall
Q000441	Geokemist
Q000442	Arbetsledare, anläggning
Q000443	Ombordansvarig, tåg
Q000444	Habiliteringspedagog
Q000445	Maskinoperatör, fotografiska produkter
Q000446	Utbildningsledare, trafikskola
Q000447	Brandskyddsmålare
Q000448	Fraktexpeditör, flyg
Q000449	Speditionschef
Q000450	Maskinoperatör, hårdband
Q000451	Maskinbokbindare/Bokbinderiarbetare
Q000452	Elmontör
Q000453	Stensvarvare
Q000454	Projektledare: kultur, media, film
Q000455	IT-samordnare
Q000456	Dekan/Dekanus
Q000457	Braskaminmontör
Q000458	Ekonomiföreståndare/Kursgårdsföreståndare/Storhushållsföreståndare
Q000459	Montör, papp- och textilprodukter
Q000460	Skyltgravör
Q000461	Kriminolog
Q000462	Förvaltningsassistent
Q000463	Plastbåtbyggare
Q000464	Miljöekonom
Q000465	Cementbrännare
Q000466	Teknisk skribent
Q000467	Valutahandlare
Q000468	Fältskadereglerare
Q000469	Forskningssjuksköterska
Q000470	Bovärd/Fastighetsvärd/Husvärd
Q000471	Solenergiprojektör/Solcellsprojektör
Q000472	Koncerncontroller
Q000473	Svarvare
Q000474	Passagerarkoordinator
Q000475	Hälsovårdsinspektör
Q000476	Kennelföreståndare
Q000477	Elektrotekniker
Q000478	Produktionsingenjör, gjuteri
Q000479	Miljöstatistiker
Q000480	Vägvakt
Q000481	Godsmottagare
Q000482	Flismaskinförare, skogsbruk
Q000483	Byggnadskonsult
Q000484	Synkonsulent
Q000485	Stålgravör
Q000486	Familjevårdsinspektör
Q000487	Åklagaraspirant
Q000488	Avbytare, jordbruk
Q000489	Glaserare, keramik
Q000490	Präglare, metall
Q000491	Strålningsfysiker
Q000492	Biträdande butikschef/Säljande butikschef
Q000493	Kapellvaktmästare
Q000494	Ekonomiassistent
Q000495	Inläggare, valsverk
Q000496	Fiskerikonsulent
Q000497	Colorist
Q000498	Mätarjusterare
Q000499	Fjärrbilsförare
Q000500	Skolsekreterare
Q000501	Tapettryckare
Q000502	Serviceingenjör, elkraft
Q000503	Kronofogde
Q000504	Super cargo
Q000505	Ismaskinförare
Q000506	Sprinklermontör
Q000507	Tågklarerare
Q000508	Distriktsbarnmorska
Q000509	Arkivkanslist
Q000510	Fritidskonsulent
Q000511	Massaberedare, keramik/Massaberedare, tegel
Q000512	Maskinoperatör, kött
Q000513	Skolassistent
Q000514	Revisorsassistent
Q000515	Mesabrännare
Q000516	F&B Manager/Food and beverage manager
Q000517	Läkepedagog
Q000518	Entomolog
Q000519	Metodanalytiker, IT
Q000520	Studiovärdinna
Q000521	Departementsråd
Q000522	Logoped
Q000523	Liftmaskinist
Q000524	Lästmodellör
Q000525	Säljkonsulent
Q000526	Liftdumper- och lastväxlarförare
Q000527	Asfaltmaskinist, asfaltframställning
Q000528	Sprängämnesarbetare
Q000529	Meteorologisk observatör
Q000530	Dietist
Q000531	Porslinsdekoratör
Q000532	Engine programmer
Q000533	Programledare
Q000534	Lärling, väg- och anläggningsarbetare
Q000535	Skidpatrullör/Pistör
Q000536	Fastighetsskötare/Fastighetsarbetare
Q000537	Listarbetare
Q000538	Lärling, murare
Q000539	Hudsorterare
Q000540	Förbundsjurist
Q000541	Automationstekniker, tillverkningsindustri
Q000542	Avgjutare
Q000543	Bandsågare, metall
Q000544	Ansvarig reklamutgivare/ARU
Q000545	Ergonom/Företagsgymnast
Q000546	Bandlastarförare
Q000547	Turbinreparatör
Q000548	Antagningssekreterare, utbildning
Q000549	Produktionssekreterare
Q000550	Båtförsäljare
Q000551	Plastarbetare
Q000552	Verksjurist
Q000553	Stugvärd
Q000554	Barnsjuksköterska
Q000555	Fastighetsinspektör
Q000556	Civilingenjör, systemutveckling
Q000557	Värderingsman
Q000558	Hårdvarutestare
Q000559	Linnesömmerska
Q000560	Terminalarbetare
Q000561	Dammskötare, fiskodling
Q000562	Krukmakare
Q000563	Transportsamordnare
Q000564	Livsmedelsarbetare, mejeri
Q000565	Applikationsutvecklare
Q000566	Drifttekniker, data
Q000567	Huvudtillsyningsman, järnväg
Q000568	Transportledare
Q000569	Redovisningskonsult
Q000570	Dragspelsreparatör
Q000571	Glassberedare
Q000572	Apoteksassistent
Q000573	Trafikvakt
Q000574	Biträdande rektor
Q000575	Astronom
Q000576	Enhetschef inom socialtjänst
Q000577	Forskare, trädgårdsvetenskap
Q000578	Borrare, metall
Q000579	Grillbiträde/Gatuköksbiträde
Q000580	Svetsoperatör/Automatsvetsare
Q000581	Skolkonsulent
Q000582	Annonsproducent
Q000583	Pälsskinnberedare
Q000584	Länsarkitekt
Q000585	Ritare, maskin
Q000586	Recensent
Q000587	Härdare, plast
Q000588	Batteriarbetare/Ackumulatorarbetare
Q000589	Lärling, byggnadsplåtslagare
Q000590	Eurytmist
Q000591	Plastsvetsare
Q000592	Radiofysiker
Q000593	Publikchef
Q000594	Beredare, elkraft
Q000595	Barnmorska
Q000596	Parkförman
Q000597	Steriltekniker/Undersköterska, sterilcentral
Q000598	Modellgjutare, keramik
Q000599	Personalansvarig
Q000600	OB-tekniker
Q000601	Dockspelare
Q000602	Förrättningsassistent
Q000603	Organist
Q000604	Plastvaruarbetare
Q000605	Mikromekaniker
Q000606	Demonstratör
Q000607	Gruppchef, teknik
Q000608	Museiintendent
Q000609	Stadsbyggnadschef/Stadsbyggnadsdirektör
Q000610	Universitetsrektor
Q000611	Bandsågare, träfiberskivor
Q000612	Plåtriktare
Q000613	Standardiseringsingenjör
Q000614	Finmekaniker
Q000615	Värmeverkschef
Q000616	Cityledare
Q000617	Etolog
Q000618	Ärftlighetsforskare
Q000619	Leveransbevakare
Q000620	Bohags- och flyttbilsförare
Q000621	Skyddsvakt
Q000622	Bilglasmontör
Q000623	Mältare
Q000624	Vårdkoordinator/Vårdplatskoordinator
Q000625	Uppslagare, gjuteri
Q000626	Fastighetsingenjör
Q000627	Civilingenjör, teknisk fysik
Q000628	Klimatanpassningssamordnare
Q000629	Arbetsledare, skogsbruk
Q000630	Företagssjuksköterska/Företagssköterska
Q000631	Formare, gipsplattor
Q000632	Lösullsinstallatör
Q000633	Designassistent
Q000634	Art Director/AD
Q000635	Aktiemäklare
Q000636	Planare, glas
Q000637	Serviceingenjör, kemiteknik
Q000638	Arkivarie
Q000639	Cargo surveyor
Q000640	Kvalitetsingenjör, maskin/Kvalitetstekniker, maskin
Q000641	Utvecklingsingenjör, metallurgi
Q000642	Redigerare
Q000643	Elkonstruktör
Q000644	Grävmaskinförare
Q000645	Hotellchef
Q000646	Distriktschef, bilprovning
Q000647	Gårdsmästare, växtodling/Rättare, växtodling
Q000648	Creative director/CD
Q000649	Reservdelsspecialist/Bildelsspecialist
Q000650	Folierare
Q000651	Fastighetsförvaltare
Q000652	Studievägledare
Q000653	Chef för valuta och fixed income
Q000654	Barkmaskinskötare, skogsbruk
Q000655	Riksarkivarie
Q000656	Yrkesjägare
Q000657	Möbelsnickare
Q000658	Biobränslechef
Q000659	Konstsmed
Q000660	Civilingenjör, järnväg
Q000661	Lärling, motorschaktvagnförare
Q000662	Sjukvårdsbiträde/Servicevärd inom vården
Q000663	Marknadsanalytiker
Q000664	Tjärkokare
Q000665	Kontorsreceptionist
Q000666	Processoperatör, cementtillverkning
Q000667	OB-assistent
Q000668	Epoxigjutare
Q000669	Specialistofficer
Q000670	Bolagsjurist
Q000671	Florist
Q000672	Ventilationstekniker
Q000673	Servicetekniker, kontorsmaskiner
Q000674	Parkarbetare/Utemiljöarbetare/Miljövärd
Q000675	Hälsocoach
Q000676	Cykelmekaniker
Q000677	Avdelningschef, butik
Q000678	VTS-operatör
Q000679	Servicetekniker, data
Q000680	Belysningstekniker
Q000681	Jurist, förvaltningsdomstol
Q000682	Gitarrtekniker
Q000683	Vildmarksguide
Q000684	Trädgårdsingenjör/Trädgårdstekniker
Q000685	Riskbedömare
Q000686	Teamledare
Q000687	Travkusk
Q000688	Maskinskärare
Q000689	Instruktionsförare
Q000690	Verktygsställare
Q000691	Avsynare, betongvaror
Q000692	Smed
Q000693	Betongelementmontör
Q000694	Satellitoperatör
Q000695	Oorganisk kemist
Q000696	Advokatfiskal
Q000697	Flygledare
Q000698	Musiktekniker
Q000699	Dövkonsulent
Q000700	Arbetsrättsjurist
Q000701	Fiskodlingsarbetare
Q000702	Pumpmontör
Q000703	Ugnsmurare
Q000704	Projektledare, VS
Q000705	Geolog
Q000706	Dekorationsmålare, bygg
Q000707	Kvalitetsrevisor
Q000708	Producent: kultur, media, film, dataspel
Q000709	Eventsäljare/Eventförsäljare
Q000710	Stand-up-komiker
Q000711	Inspelningstekniker
Q000712	Miljöskyddschef
Q000713	Områdeschef, äldre- och handikappomsorg
Q000714	Tävlingsryttare
Q000715	Kundtjänsteman, försäkring
Q000716	Modellmakare
Q000717	Grillkock, snabbmat
Q000718	Blästrare, glas
Q000719	Kabelmaskinoperatör
Q000720	Familjebehandlare/Familjepedagog
Q000721	Verkstadssnickare
Q000722	Djurvårdare
Q000723	Civilingenjör, elkraft
