Q000001	Klottersanerare
Q001441	Golvbeläggningsarbetare, industrigolv
Q001442	Atomfysiker
Q001443	Bostadsförmedlare
Q001444	Reklamtextare
Q001445	Spannramsförare
Q001446	Kyl- och värmepumpsmontör
Q001447	Bilvårdare/Garagearbetare
Q001448	Tapetserare, industriell tillverkning
Q001449	Personskadereglerare
Q001450	Flight Data Operator/FDO/Flygledarassistent
Q001451	Räddningschef
Q001452	Akupressör
Q001453	Fordonsingenjör
Q001454	Montör, el- och teleutrustning
Q001455	Personlig tränare/PT
Q001456	Nattchef, redaktion
Q001457	Fartygsoperatör
Q001458	Telefonförsäljare
Q001459	Maskinskötare, glasstillverkning
Q001460	Stationär väktare/Receptionsväktare
Q001461	Projektledare, medicinteknik
Q001462	Värmepumpsmontör
Q001463	Stiftsdiakon
Q001464	Ballongflygare
Q001465	Fiskmästare
Q001466	Grafisk operatör, digital produktion
Q001467	GIS-utvecklare
Q001468	Kantor
Q001469	Forskare, språk
Q001470	Mätningschef, virkesmätning
Q001471	Verksamhetsarkitekt
Q001472	Plastimpregnerare
Q001473	Trähusarbetare/Spikare
Q001474	Verksamhetsanalytiker
Q001475	Reservdelschef
Q001476	Flyginstruktör/Flyglärare
Q001477	Smidesmekaniker
Q001478	Kostkonsulent/Kostutvecklare/Måltidsutvecklare
Q001479	Brandchef
Q001480	Excenterpressare/Pressoperatör, metallarbete
Q001481	Barnsjuksköterska, akutmottagning
Q001482	Servicehandläggare
Q001483	Ortopedingenjör
Q001484	Sporthallsvaktmästare
Q001485	Manager
Q001486	Podiater/Podiatriker
Q001487	Överbibliotekarie
Q001488	Technical Operation Manager/TOM
Q001489	Flyginspektör
Q001490	Turistvärd/Turistvärdinna
Q001491	Fordonslackerare
Q001492	Provningsingenjör, el-tele
Q001493	Produktionsingenjör, kemi
Q001494	Visual Effects Artist/VFX Artist
Q001495	Robotmontör
Q001496	Produktionstekniker, maskin/Produktionstekniker, verkstad
Q001497	Civilingenjör, organisationsutveckling
Q001498	Informationsspecialist
Q001499	Skogslärare/Skogsbrukslärare/Skogsbruksinstruktör
Q001500	Arkitekt
Q001501	Planeringsingenjör, el-tele
Q001502	Bredbandsinstallatör
Q001503	Restaurangchef
Q001504	Arbetsförmedlare
Q001505	Kriminalvårdsdirektör
Q001506	Drönaroperatör/Drönarpilot
Q001507	Hälsoplanerare
Q001508	Reklamassistent/Reklamsekreterare
Q001509	Laseroperatör/Laserskärare
Q001510	Infrastrukturarkitekt
Q001511	Ugnsskötare, glas, keramik
Q001512	Hydrolog
Q001513	Barnmorska, vårdavdelning/Barnmorska, BB-avdelning
Q001514	Ledningsmontör, tele
Q001515	Onlinemarknadsförare
Q001516	Husmor
Q001517	Maskinoperatör, läkemedel
Q001518	Stensättare
Q001519	TV-chef
Q001520	Attributmakare
Q001521	Dekoratör, keramik, glas
Q001522	Båtskadeinspektör
Q001523	Rabbin
Q001524	Befälhavare, Kustbevakningen
Q001525	Avsynare, el-tele
Q001526	Arrendator, blandad drift
Q001527	Flygmäklare
Q001528	Speltestare
Q001529	Slipare, metall
Q001530	Fiskal
Q001531	Undersköterska, hemtjänst, äldreboende och habilitering
Q001532	Säljledare, resebyrå
Q001533	Hundtrimmare
Q001534	Konsumentvägledare
Q001535	Blåsinstrumentmakare
Q001536	Processansvarig, ITIL
Q001537	Glasgravör
Q001538	Arkivchef
Q001539	Special Effects Artist/SFX Artist
Q001540	Packare
Q001541	Arrangör, musik
Q001542	Planeringsingenjör, textil, trä, glas, förpackningar
Q001543	Operationssjuksköterska
Q001544	Kreditman
Q001545	Civilingenjör, kemi
Q001546	Biografmaskinist
Q001547	Kokillgjutare
Q001548	Originaltecknare
Q001549	Plywoodarbetare
Q001550	Brottmålsadvokat
Q001551	Blåsare, stålverk
Q001552	Slöjdare
Q001553	Lantbrevbärare
Q001554	Utvecklingsingenjör, elkraft
Q001555	Anaplastolog
Q001556	Spannmålstorkare
Q001557	Djurskötare, gris
Q001558	Universitets- och högskoleadjunkt
Q001559	Akustikingenjör
Q001560	Personalutvecklare
Q001561	Radioexpeditör
Q001562	Hamnkapten
Q001563	Försäkringsutredare, försäkringskassa
Q001564	Produktionsassistent
Q001565	Lantbruksdirektör
Q001566	Pressekreterare
Q001567	Planeringschef
Q001568	Kurator
Q001569	Data Warehouse specialist
Q001570	Applikationsingenjör
Q001571	Byggledare
Q001572	Briefing Officer, luftfart
Q001573	Stickare, textilindustri
Q001574	Underhållsanalytiker, elkraft
Q001575	Chief Operations/CO, flygledning
Q001576	Naturvårdsingenjör
Q001577	Utvecklingsingenjör, kemi
Q001578	Konferenschef
Q001579	Maskinoperatör, mekanisk verkstad
Q001580	Dekorationsmålare, glas
Q001581	Installationsingenjör
Q001582	Miljörevisor
Q001583	Gjutberedare
Q001584	Produktionsledare: kultur, media, film
Q001585	Konsertmästare
Q001586	Hundgårdsförman
Q001587	Kemitekniker
Q001588	Serietecknare
Q001589	Enhetschef, hälso- och sjukvård
Q001590	Instrumentmekaniker
Q001591	Biolog
Q001592	Möbelmontör/Inredningsmontör
Q001593	Taxiförare/Taxichaufför
Q001594	Textilkonstnär
Q001595	Kostchef
Q001596	Baderska, sjukhem
Q001597	Fyllnings- och förpackningsoperatör
Q001598	Taktilterapeut
Q001599	Underhållsplanerare
Q001600	Placeringsrådgivare
Q001601	Sjukhuspräst
Q001602	Hundpsykolog
Q001603	Försöksdjurskötare/Försöksdjurstekniker
Q001604	Butikskonsulent
Q001605	Museiassistent
Q001606	Inspicient
Q001607	Baptistpastor
Q001608	Naturvårdshandläggare
Q001609	Fritidsledare
Q001610	Lantbrukare, blandad drift
Q001611	Traktormekaniker
Q001612	Brunnsborrare
Q001613	Systemtestare/Funktionstestare
Q001614	Förbundsordförande
Q001615	Affärsutvecklare
Q001616	Fastighetsassistent
Q001617	Organisationskonsult
Q001618	Hörselvårdstekniker
Q001619	Plasmafysiker
Q001620	Virkesköpare/Virkesinköpare
Q001621	Orkesterchef
Q001622	Trafiklots
Q001623	Kanslijurist
Q001624	Gjutmästare
Q001625	Elektronikkonstruktör
Q001626	Civilingenjör, kvalitet, kemiteknik
Q001627	Processoperatör, papper
Q001628	Civilingenjör, forskning inom bygg och anläggning
Q001629	Bokförare
Q001630	Länsbibliotekarie
Q001631	Borrledare, petroleumutvinning
Q001632	Maskinoperatör, kemitekniska produkter
Q001633	Civilingenjör, lantmäteri
Q001634	Socionom
Q001635	Coldsettryckare
Q001636	Mönsterkonstruktionsassistent
Q001637	Teatertekniker/Scentekniker
Q001638	Färgtryckspåläggare, porslin
Q001639	Brevbärare
Q001640	Överdirektör
Q001641	Motorelev, fartyg
Q001642	Maskinreparatör, stationära
Q001643	Teckenspråkstolk/Dövblindtolk
Q001644	Offertberedare
Q001645	Eltekniker
Q001646	Lantmäterichef
Q001647	Informatör/Kommunikatör
Q001648	Församlingspedagog
Q001649	Civil brottsutredare
Q001650	Matematiker
Q001651	Planhyvlare, trä
Q001652	Renhållningsmaskinförare
Q001653	Forskare, agronomi
Q001654	Ekotoxikolog
Q001655	Flygplanselektriker
Q001656	Antropolog
Q001657	Notariatchef, bank
Q001658	Styckmästare
Q001659	Motorbyggare
Q001660	Abonnemangsförsäljare
Q001661	Orderassistent
Q001662	Arbetsledare, lager
Q001663	Språkkonsult
Q001664	Geologassistent
Q001665	SSA-sekreterare
Q001666	Verkstadschef
Q001667	Internrevisionschef
Q001668	Webbredaktör
Q001669	Produktionsingenjör, elektronik
Q001670	Laboratorieingenjör, metallurgi
Q001671	Friskvårdskonsult/Hälsovägledare
Q001672	Trafikplanerare, transportföretag
Q001673	Bildterapeut
Q001674	Filmpassare
Q001675	Förrådschef
Q001676	Civilingenjör, bygg
Q001677	Läderfärgare
Q001678	Driftmontör, elkraft
Q001679	Lärling, tak- och tätskiktsmontör
Q001680	Expeditör, spedition
Q001681	Hyvlare, trä
Q001682	Programpresentatör
Q001683	Framtidsforskare
Q001684	Processoperatör, smältverk
Q001685	Laboratorieveterinär
Q001686	Gjuterioperatör
Q001687	Arbetsledare, kundservice/Gruppledare, kundservice
Q001688	Färdmekaniker, helikopter
Q001689	Trädgårdsförman
Q001690	Avdelningschef, bank
Q001691	Hemförsäljare
Q001692	Lantbrukare, djuruppfödning
Q001693	Gjutare
Q001694	Kundmottagare, bilverkstad/Verkmästare, bilverkstad
Q001695	Talassolog
Q001696	Försäkringsombud
Q001697	Vitvarumontör
Q001698	Orkesterledare
Q001699	Testledare/QA lead
Q001700	Byggnadsinspektör
Q001701	Charkuterist
Q001702	Vältförare
Q001703	Kvalitetsingenjör, el-tele
Q001704	Servicetekniker, elkraft
Q001705	Möbelrenoverare/Möbelrestauratör
Q001706	Renhållningsförare
Q001707	Expressarbetare/Flyttkarl/Stadsbud
Q001708	Lärling, golvläggare
Q001709	Produktionschef, tillverkning
Q001710	Verkstadsingenjör
Q001711	Markförhandlare
Q001712	Grävlastarförare, anläggning
Q001713	Inspektör, Polisen
Q001714	Träförgyllare
Q001715	Färdigmatlagare
Q001716	Friluftssamordnare
Q001717	Pålmaskinförare
Q001718	Seismolog
Q001719	Karttekniker
Q001720	Tågvarnare
Q001721	Hälsoekonom
Q001722	Torvarbetare
Q001723	Idéhistoriker
Q001724	Nätplanerare
Q001725	Ordermottagare
Q001726	Gasskärare
Q001727	Hjälpmedelstekniker
Q001728	Stenborrare, stenbrott
Q001729	Arbetsledare, rivning
Q001730	Stadssekreterare
Q001731	Rostskyddsmålare
Q001732	Transportingenjör
Q001733	Fartygskonstruktör
Q001734	Trafikingenjör
Q001735	Beredskapsdirektör
Q001736	Chief Information Officer/CIO/IT-chef
Q001737	Ateljésömmerska
Q001738	Kompositör
Q001739	Sjukhusfysiker
Q001740	Kundserviceingenjör, tillverkningsindustri
Q001741	Ställningsbyggare
Q001742	Skolvaktmästare
Q001743	Korrekturläsare
Q001744	Konststensgjutare
Q001745	Ledande montör, el
Q001746	Inspelningsassistent
Q001747	Arbetsledare, städ/Husfru/Städledare
Q001748	Nät- och kraftsystemsanalytiker, elkraft
Q001749	Borrare, trä
Q001750	Värderingsassistent
Q001751	Stuteriarbetare
Q001752	Driftchef, trädgård
Q001753	Karosserisnickare
Q001754	Privatdetektiv
Q001755	Träslöjdare
Q001756	Solcellsmontör
Q001757	Underhållsmekaniker
Q001758	Projektledare, ventilation
Q001759	Förvalsare
Q001760	Tandsköterska
Q001761	Reglerare, valsverk
Q001762	Tunnbindare
Q001763	Kontursågare, snickeri
Q001764	Mimskådespelare
Q001765	Systemsäljare
Q001766	Incheckare
Q001767	Inredningssnickare/Specialsnickare
Q001768	Veterinärassistent
Q001769	Hållbarhetschef
Q001770	Fortbildningskonsulent
Q001771	Asfaltarbetare, asfaltframställning
Q001772	Biljettkontrollör
Q001773	Kultursekreterare
Q001774	Städchef
Q001775	Läromedelsassistent
Q001776	Uroterapeut
Q001777	Ambulanssjuksköterska
Q001778	Familjerättssekreterare
Q001779	Modellsnickare
Q001780	Zoolog
Q001781	Jaktvårdskonsulent/Jaktvårdsrådgivare
Q001782	Hunduppfödare
Q001783	Ungdomsassistent
Q001784	Barmästare
Q001785	Parkchef
Q001786	Kommunchef/Kommundirektör/Stadsdirektör
Q001787	Professor
Q001788	Planarkitekt
Q001789	Butiksinspektör
Q001790	Städare/Lokalvårdare
Q001791	Stämningsman
Q001792	Fytoterapeut/Örtterapeut
Q001793	Förbundssekreterare
Q001794	Anhörigkonsulent
Q001795	Dockteaterpedagog
Q001796	Smältare/Smältverksoperatör
Q001797	Speciallärare
Q001798	Forskare, kulturgeografi
Q001799	Pressbiträde
Q001800	Industrisanerare
Q001801	Länsråd
Q001802	Stenmaskinskötare
Q001803	Bilsadelmakare/Biltapetserare
Q001804	Maskinrådgivare/Maskinkonsulent
Q001805	Växtskyddsspecialist
Q001806	Näringslivschef
Q001807	Lärling, installationselektriker
Q001808	Isoleringsmontör
Q001809	HR-generalist/HR-partner
Q001810	Glasverksarbetare
Q001811	Kalanderskötare, plast
Q001812	Biträdande universitetslektor/Biträdande högskolelektor
Q001813	Hiss- och rulltrappstekniker
Q001814	Vaxgjutare
Q001815	Montör, träprodukter
Q001816	Hovrättslagman
Q001817	Databasdesigner
Q001818	Utbildningsassistent
Q001819	Färgare
Q001820	Kantslipare, glas
Q001821	Konferencier
Q001822	3D artist/3D-grafiker
Q001823	Digitaltryckare
Q001824	Elektroniksanerare
Q001825	Patinerare
Q001826	Valsare
Q001827	Industrisömmerska
Q001828	Fotomodell
Q001829	Ayurvedamassör/Ayurvedaterapeut
Q001830	Civilingenjör, medicinsk teknik
Q001831	Laboratoriechef
Q001832	Meteorologassistent/Observatör, flygvapnet
Q001833	Dataanalytiker
Q001834	Personlig assistent
Q001835	Sågverksoperatör
Q001836	Frukostvärd/Frukostvärdinna
Q001837	Snöskottare
Q001838	Lagerchef
Q001839	Utsättarbiträde
Q001840	Trader
Q001841	Trafikskolechef
Q001842	Hushållsmaskinreparatör/Vitvarureparatör
Q001843	Nationalekonom
Q001844	Agronom
Q001845	Planeringstekniker, metallurgi
Q001846	Budgetplanerare
Q001847	Riksdagsledamot
Q001848	Butikssäljare, fackhandel
Q001849	Fotterapeut/Fotvårdsspecialist
Q001850	Försäkringskonsulent
Q001851	Hemvårdare
Q001852	Ambassadråd
Q001853	Platschef, film/Platschef, TV
Q001854	Smärgelduksarbetare
Q001855	Utbildningsledare
Q001856	Maskinoperatör, mjukband
Q001857	Dansare
Q001858	Supporttryckare
Q001859	Snörmakare
Q001860	Mönsterritare, tyger
Q001861	Slipare, snickeri
Q001862	Specialpedagog
Q001863	Gatuchef
Q001864	Civilingenjör, kemiteknik
Q001865	Ljuddesigner
Q001866	Lärare i kulturskolan
Q001867	Anslutningsingenjör, elkraft
Q001868	Korgmakare
Q001869	Processoperatör, stålindustri
Q001870	Speditionsassistent
Q001871	Idrottsplatsvaktmästare/Idrottsplatsarbetare
Q001872	Inkasserare
Q001873	Platschef, anläggning
Q001874	Stadsutvecklare/Samhällsstrateg
Q001875	Kreditberedare
Q001876	Paketbilsförare
Q001877	Arrendator, djuruppfödning
Q001878	Fysiologassistent, laborant
Q001879	Pastor, frikyrkoförsamling
Q001880	Skyddsrumsinspektör
Q001881	Samtalsterapeut
Q001882	Konsulent på stifts-/nationell nivå
Q001883	Länsveterinär
Q001884	Intendenturpersonal, sjöfart
Q001885	Skrivtolk/Vuxendövtolk
Q001886	Byråchef
Q001887	Avloppstekniker
Q001888	Markingenjör
Q001889	Verksamhetsutvecklare
Q001890	Boutredare
Q001891	Kontrollanläggningsingenjör, elkraft
Q001892	Säkerhetsansvarig, IT
Q001893	Arbetspsykolog/Organisationspsykolog
Q001894	Robotsvetsare
Q001895	Dataoperatör
Q001896	Kulare, glas
Q001897	Etnolog
Q001898	Socialantropolog
Q001899	Maskör
Q001900	Systemutvecklare/Programmerare
Q001901	Bensinstationsbiträde/Servicebiträde
Q001902	Budgetchef
Q001903	Kontorsstädare
Q001904	Officer
Q001905	Inköpsingenjör
Q001906	Lånechef
Q001907	Cirkusartist
Q001908	Mättekniker, fysik
Q001909	Epizootolog
Q001910	Konferenstekniker
Q001911	Forskare, läkemedel
Q001912	Anbudsansvarig/Bid Manager
Q001913	Landstingsjurist
Q001914	Beredskapssamordnare/Krisberedskapssamordnare
Q001915	Förlagsredaktör
Q001916	Riksantikvarie
Q001917	Företagssäljare
Q001918	Skördearbetare
Q001919	Civilingenjör, väg
Q001920	Handlingskoordinator
Q001921	Chefssjuksköterska
Q001922	Plattsättare, utan yrkesbevis
Q001923	Sjukhusstädare
Q001924	Avsynare, elkrafttekniska produkter
Q001925	Eventansvarig/Eventkoordinator
Q001926	Cisternreparatör
Q001927	Kontorskassör
Q001928	Mätaravläsare
Q001929	Modist
Q001930	Lantbrukskassör
Q001931	Orderadministratör
Q001932	Rundtursguide
Q001933	Planerare, flygbolag
Q001934	Bilrekonditionerare
Q001935	Glaspressare
Q001936	Arbetsledare, tillverkning, elkrafttekniska produkter
Q001937	Gardinmakare
Q001938	Kreditbevakare
Q001939	Skinnsömmerska
Q001940	Benmakare
Q001941	Murare
Q001942	Trädgårdsarbetare/Plantskolearbetare, trädgård
Q001943	Tandvårdsassistent
Q001944	Kontorschef, offentlig förvaltning
Q001945	Säkerhetschef
Q001946	Kranmontör
Q001947	Planeringsarkitekt/Fysisk planerare
Q001948	Annonsgrafiker
Q001949	Layouttecknare
Q001950	Kärnkraftsanerare
Q001951	Molekylärbiolog
Q001952	Pressgjutare
Q001953	Djurtransportförare
Q001954	Bilplåtslagare/Bilskade- och karosserireparatör
Q001955	Porslinsgjutare
Q001956	Skolinspektör
Q001957	Byggnadsplåtslagare
Q001958	Herrskräddare
Q001959	Distriktsveterinär
Q001960	Kraftstationsmaskinist
Q001961	Extruderskötare, metall
Q001962	Bärgningsdykare
Q001963	Kemikalieinspektör
Q001964	Lärling, industrielektriker
Q001965	SQE Supplier Quality Engineer
Q001966	Obduktionstekniker/Obduktionsassistent
Q001967	Barberare
Q001968	Trafiklärare
Q001969	Audionom
Q001970	Skolvärd/Skolvärdinna
Q001971	Träbildhuggare
Q001972	Elnätsanalytiker
Q001973	Glasbruksarbetare
Q001974	Dataskyddsombud
Q001975	Kvalitetssamordnare/Kvalitetskoordinator
Q001976	Skogsmaskinförare
Q001977	Regionchef, butik
Q001978	Intonatör
Q001979	Trådspolare, metall
Q001980	Pedagogassistent
Q001981	Pälssömmerska
Q001982	Jurist, specialdomstol
Q001983	Filmarkivarie
Q001984	Medicinskt ansvarig sjuksköterska/MAS
Q001985	Maskinoperatör, konfektyrindustri
Q001986	Arbetsterapeut
Q001987	Maskinoperatör, foder
Q001988	Lantmästare
Q001989	Optikerassistent
Q001990	Flygingenjör
Q001991	Synpedagog
Q001992	Hydrogeolog
Q001993	Lärling, mobilkranförare
Q001994	Civilskadeinspektör
Q001995	Företagsjurist
Q001996	Polerare, trä
Q001997	Nätverksansvarig
Q001998	Oceanograf
Q001999	Buddhistpräst
Q002000	Fakturakontrollant
Q002001	Väghyvelförare
Q002002	Takmålare, plåt
Q002003	Systemarkitekt
Q002004	Chefsrådman
Q002005	Mönsterslipare, glas
Q002006	Webbtekniker
Q002007	Trafikchef
Q002008	Genealog
Q002009	Ekonomichef
Q002010	Äldrepedagog
Q002011	Plantör
Q002012	Teknisk chef, kommun
Q002013	Produktionsingenjör, maskin
Q002014	Kallskänka, fartyg
Q002015	Stadsjurist/Kommunjurist/Stadsadvokat
Q002016	Maskinoperatör, konservering
Q002017	Stansgravör
Q002018	Folkbokföringshandläggare
Q002019	Varumärkesjurist
Q002020	Kontrollanläggningstekniker
Q002021	Ämneslärare, 7-9
Q002022	Lärling, isoleringsplåtslagare
Q002023	Tullhandläggare/Tulladministratör
Q002024	Casting Director/Castare/Rollsättare
Q002025	Skänkskötare
Q002026	Forskningsassistent, agronomi
Q002027	Endestyrman
Q002028	Packmästare, flytt
Q002029	Tillskärare, konfektion
Q002030	Immaterialrättsjurist
Q002031	Operatör, scenmaskineri
Q002032	Bebyggelseantikvarie
Q002033	Kontrollingenjör, kemiteknik
Q002034	Videotekniker/VB-tekniker
Q002035	Musikinstrumentmakare
Q002036	Lärling, ventilationsplåtslagare
Q002037	Informatikerassistent
Q002038	Laboratorietekniker, fysik
Q002039	Strängpressare, metall
Q002040	Enhetschef, hemtjänst/Områdeschef, hemtjänst
Q002041	AD-assistent
Q002042	Souschef
Q002043	Båtbesiktningsman
Q002044	Arbetsledare, säkerhetsarbete/Gruppledare, säkerhetsarbete
Q002045	Fritidsledare, församling/Ungdomsledare, församling
Q002046	Advokatsekreterare
Q002047	Juristassistent/Paralegal
Q002048	Driftingenjör, el-tele
Q002049	Supportsvarvare
Q002050	Murare, utan yrkesbevis
Q002051	Glasarbetare
Q002052	Kvinnojoursarbetare
Q002053	Skolchef/Skoldirektör/Skolledare
Q002054	Skogsvårdschef
Q002055	Ambassadsekreterare
Q002056	Kassapersonal
Q002057	Ljudassistent
Q002058	Lektör
Q002059	Lots, fartyg
Q002060	Fältassistent
Q002061	Civilingenjör, process, kemiteknik
Q002062	Civilingenjör, el-tele
Q002063	Virkesimpregnerare
Q002064	Äggplockare
Q002065	Projektledare, social inriktning
Q002066	Valsverksoperatör
Q002067	Processingenjör, kemiteknik
Q002068	Dramatiker
Q002069	Virkessorterare
Q002070	Komminister
Q002071	Lärling, bergarbetare, bygg och anläggning
Q002072	Immunolog
Q002073	Placeringsassistent
Q002074	Bildpedagog
Q002075	Grönsaksodling, förman
Q002076	Chef, Corporate Finance
Q002077	Säkerhetsvakt
Q002078	Ångpanneeldare
Q002079	Metodistpastor
Q002080	Level designer/Leveldesigner
Q002081	Ekonomidirektör/Finanschef
Q002082	Fransstylist/Frans- och brynstylist
Q002083	Fasadmontör
Q002084	Socialchef/Socialdirektör
Q002085	Stängselmontör
Q002086	Statssekreterare
Q002087	Underhållsarbetare, bygg och anläggning
Q002088	Radioloksoperatör
Q002089	Dataregistrerare/Registrerare
Q002090	Idrottsplatschef
Q002091	Innesäljare
Q002092	Marknadskommunikatör
Q002093	Second assistant director/SAD
Q002094	Hemstädare/Hemhjälp
Q002095	Dockmakare
Q002096	Revisor
Q002097	Diversearbetare
Q002098	Brännare, glas, keramik
Q002099	Träfiberskivarbetare
Q002100	Turistinformatör
Q002101	Projekteringsingenjör, maskin
Q002102	Lokalguide
Q002103	Professionell idrottsutövare
Q002104	Sångare
Q002105	Heatsettryckare
Q002106	Konstnärsmodell
Q002107	Flygmekaniker
Q002108	Slipverktygsoperatör
Q002109	Aktiechef
Q002110	Ambulanssjukvårdare
Q002111	Pumpman, oljeborrning
Q002112	Turistintendent
Q002113	Arbetsledare, husbyggnad
Q002114	Organisationsjurist
Q002115	Vinprovare
Q002116	Båtbyggare
Q002117	Skrovbyggare, trä
Q002118	Laboratorieingenjör, kemi
Q002119	Dövblindkonsulent
Q002120	Trafikassistent
Q002121	3D-printingspecialist
Q002122	Redaktionssekreterare
Q002123	Folkhögskolelärare
Q002124	Informationschef/Kommunikationschef
Q002125	Länsantikvarie/1:e antikvarie
Q002126	Pistmaskinförare
Q002127	Automatsvarvare
Q002128	Postdoktor/Postdoc
Q002129	Handikappkonsulent
Q002130	Traktorförare, industri
Q002131	B-fotograf/Focus puller
Q002132	Klensmed
Q002133	Djurskötare, djuruppfödning
Q002134	Officer, Frälsningsarmén
Q002135	Biodlare/Biskötare
Q002136	Asfaltverksskötare
Q002137	Modersmålslärare, förskola
Q002138	Borgerlig officiant
Q002139	Justitieråd
Q002140	Forskare, mikrobiologi
Q002141	Dykinstruktör
Q002142	Tillgänglighetskonsult
Q002143	Ljudingenjör
Q002144	Publikvärd
Q002145	Civilingenjör, byggnadskonstruktion
Q002146	Styr- och reglertekniker
Q002147	Samhällsekonom
Q002148	Produktionschef, logistik/Produktionschef, transporter
Q002149	Kvalificerad skattehandläggare
