Q000001	Klottersanerare
Q002150	Manikyrist/Manikurist
Q002151	Plysare
Q002152	Bilbärgare
Q002153	AV-tekniker
Q002154	Verkstadskontorist
Q002155	Ungdomsledare
Q002156	Mediasäljare
Q002157	Avdelningschef, smältverk
Q002158	Avsynare, glas- och keramikprodukter
Q002159	Elingenjör
Q002160	Arkivassistent
Q002161	Gatuförsäljare
Q002162	Blandningsuppvägare, sprängämnen
Q002163	Neuropsykolog
Q002164	Ventilationsisolerare
Q002165	Formatsågare, fiberskivor
Q002166	Bildingenjör/BING, film/BING, TV
Q002167	Terminolog
Q002168	Maskinoperatör, tryckeri
Q002169	Traversförare
Q002170	IT-strateg
Q002171	Serviceingenjör, metallurgi
Q002172	Miljöchef
Q002173	Reklamchef
Q002174	Sandberedare, gjuteri
Q002175	First assistant director/FAD
Q002176	Brännmästare
Q002177	Vägingenjör
Q002178	Länsjägmästare
Q002179	Ljussättare
Q002180	Asfaltkokare, asfaltframställning
Q002181	Biomedicinare
Q002182	Boupptecknare
Q002183	Jockey
Q002184	Socialkonsulent, Arbetsförmedlingen
Q002185	Brandinspektör
Q002186	Nutritionist/Näringsfysiolog
Q002187	Reklamkonsulent
Q002188	Forskningschef
Q002189	Prefekt
Q002190	Stuckatör
Q002191	Reklamationshandläggare
Q002192	Prydnadsväxtodlare
Q002193	Väderobservatör
Q002194	Riskingenjör, försäkring
Q002195	Projekteringsingenjör, bygg och anläggning
Q002196	Metallduksvävare
Q002197	Kvalitetsbedömare, livsmedel
Q002198	Ljusstöpare
Q002199	Symaskinsreparatör
Q002200	Dekorationsmålare, porslin
Q002201	Föreningskonsulent
Q002202	VVS-tekniker
Q002203	Småmaskinsmekaniker
Q002204	Folkhälsostrateg
Q002205	Forskare, bakteriologi
Q002206	Driftingenjör, värmeverk
Q002207	Materialprovare
Q002208	AT-läkare
Q002209	Tingsfiskal
Q002210	Fruktodlare
Q002211	Uppblåsare
Q002212	Minister
Q002213	Virkesmätare
Q002214	Konferensvärd/Konferensvärdinna
Q002215	Hemslöjdskonsulent
Q002216	Missionär
Q002217	Distriktssköterska
Q002218	Mobilutvecklare/Apputvecklare
Q002219	Plantskolechef
Q002220	Civilingenjör, väg- och vattenbyggnad
Q002221	Skolbibliotekarie
Q002222	Arbetsledare, golv
Q002223	Systemförvaltare
Q002224	Försäkringsförmedlare/Försäkringsmäklare
Q002225	Medicinteknisk ingenjör
Q002226	Pastorsadjunkt
Q002227	Musselodlare
Q002228	GIS-samordnare
Q002229	Keramikpressare
Q002230	Hamnarbetare/Stuveriarbetare
Q002231	Polisintendent
Q002232	Dansterapeut
Q002233	Löneadministratör/Lönekonsult
Q002234	Ortopedtekniker
Q002235	Pressare, kläder
Q002236	Postterminalarbetare
Q002237	Forskare, zoologi
Q002238	Lärling, pålmaskinförare
Q002239	Motionskonsulent
Q002240	Gelbgjutare
Q002241	Kriminalvårdsinspektör
Q002242	Trollkarl
Q002243	Barnpsykolog
Q002244	Entreprenadingenjör
Q002245	Författare
Q002246	Radiolokförare
Q002247	Forensiker, biomedicinsk analytiker
Q002248	Gassvetsare
Q002249	Sömmerska, möbeltillverkning
Q002250	Barnmorska, förlossning
Q002251	Mykolog
Q002252	Gränskontrollant/Passkontrollant
Q002253	Köttklassificerare
Q002254	Verkställande direktör/VD
Q002255	Ögonsjuksköterska/Oftalmologassistent
Q002256	Institutionsmäklare
Q002257	Mätningstekniker, bygg
Q002258	Stenmontör, utan yrkesbevis
Q002259	Handelsagent, partihandel
Q002260	Bussvärd
Q002261	Lastbilsmekaniker
Q002262	Telferförare
Q002263	Musikterapeut
Q002264	Forskningsadministratör
Q002265	Båtman, Sjöfartsverket
Q002266	Maskinoperatör, ytbehandling, trä
Q002267	Rörinfodrare
Q002268	Automationstekniker, elektronik
Q002269	Tandteknikerbiträde
Q002270	Verktygsuppsättare
Q002271	Lärling, teleskoptruckförare
Q002272	Gruvmätare
Q002273	Samhällsvägledare
Q002274	Köksbiträde
Q002275	Forskare, jordbruk
Q002276	Devops utvecklare
Q002277	Formgivare
Q002278	Arbetsledare, tryckeri
Q002279	Lantbruksekonom
Q002280	Solarievärd/Solarievärdinna
Q002281	HR-assistent
Q002282	Golfinstruktör/Golftränare
Q002283	Maskinoperatör, bageri
Q002284	Forskningskommunikatör
Q002285	Mättekniker, geologi
Q002286	LD-operatör
Q002287	Produktchef, marknadsföring
Q002288	Motorschaktvagnförare
Q002289	Chefskock
Q002290	Geotekniker
Q002291	Fältsäljare/Utesäljare
Q002292	Campingplatsföreståndare
Q002293	Kulturgeograf
Q002294	Koreograf
Q002295	Annonsmottagare
Q002296	Elkvalitetsanalytiker, elkraft
Q002297	Teleingenjör
Q002298	Reklamdesigner
Q002299	Utbildningskoordinator
Q002300	Uppköpare
Q002301	Distributionsassistent
Q002302	Djurskötare, fjäderfä
Q002303	Butikssäljare, dagligvaror/Medarbetare, dagligvaror
Q002304	Fritidsinstruktör
Q002305	Butikskontrollant
Q002306	Produktionsingenjör, textil, trä, glas, förpackningar
Q002307	Lantbruksrådgivare/Lantbrukskonsulent
Q002308	Diskare
Q002309	Projektör, telekom
Q002310	Sektionschef, gruva
Q002311	Stenbrottsarbetare
Q002312	Maskinoperatör, garnberedning
Q002313	Inspektionsdykare
Q002314	Bagerichef
Q002315	Undertaksmontör
Q002316	Hjälpmedelskonsulent
Q002317	Skorstensfejare/Sotare
Q002318	Projektledare, bygg och anläggning
Q002319	Sadelmakare
Q002320	Trafikinformatör
Q002321	Församlingsföreståndare, Frälsningsarmén
Q002322	Dykare
Q002323	Motorcykelmekaniker
Q002324	Projektledare, industri
Q002325	Officiell veterinär
Q002326	Siffergranskare
Q002327	Laboratorietekniker, kemi
Q002328	Föredragande/Beredningsjurist
Q002329	Pedikyrist/Pedikurist
Q002330	Forskare, sociologi
Q002331	Fastighetssekreterare
Q002332	Stationschef, flyg
Q002333	Tenngjutare
Q002334	Hunddressör
Q002335	Technical artist
Q002336	Psykoterapeut
Q002337	Listmakare
Q002338	Slussvakt
Q002339	Processoperatör, metallindustri
Q002340	Bankjurist
Q002341	Concept artist
Q002342	Folkhälsoplanerare
Q002343	Bibliotekskonsulent
Q002344	Miljövårdsdirektör
Q002345	Krematorievaktmästare
Q002346	Besiktningsman, försäkring/Skadeinspektör, försäkring
Q002347	Instrumentingenjör, fysik
Q002348	Dokumentalist
Q002349	Forskare, växt- och djurbiologi
Q002350	Lokaliserare
Q002351	Verktygskonstruktör
Q002352	Masugnsarbetare
Q002353	Sektionschef, sjukhus
Q002354	Skeppsmäklare
Q002355	Driftingenjör, maskin
Q002356	Riggare, verktygsmaskiner
Q002357	Betongstationskötare
Q002358	Vinberedare
Q002359	Ladugårdsskötare, blandad drift
Q002360	Fältgeotekniker
Q002361	Forskningsledare
Q002362	Hundskötare/Hundvårdare
Q002363	Trafiknykterhetskontrollant
Q002364	Avsmakare
Q002365	Bussförare/Busschaufför
Q002366	Läkemedelskonsulent
Q002367	Layoutare
Q002368	Hälsopedagog
Q002369	Språkteknolog
Q002370	Akvariefiskuppfödare
Q002371	Röstpedagog
Q002372	Scenografassistent
Q002373	Civilingenjör, kvalitet, metallurgi
Q002374	Organisationschef, kommun
Q002375	Stränginstrumentmakare
Q002376	Chefsdesigner
Q002377	Porslinsmålare
Q002378	Utlandsförare
Q002379	Kvartärgeolog
Q002380	Rekvisitörsassistent
Q002381	Handvirkare
Q002382	Distriktsinstruktör/Distriktstränare
Q002383	Bildemontör
Q002384	Måleri, servicearbetare
Q002385	Servicechef, bilverkstad
Q002386	Visuell grafisk kommunikatör
Q002387	Fredsforskare
Q002388	Kommunikationstekniker
Q002389	Forskningsassistent, samhällsvetenskap
Q002390	Fukttekniker
Q002391	Biostatistiker
Q002392	Logopedassistent
Q002393	Assistent i församlingsarbete
Q002394	Klippassistent
Q002395	Kolonnarbetare
Q002396	Projektledare, offentlig verksamhet
Q002397	Perukmakare
Q002398	Civilingenjör, anläggning
Q002399	IT-utredare
Q002400	Fibertekniker/Optotekniker
Q002401	Robotoperatör
Q002402	Ateljerista
Q002403	Stationsmontör
Q002404	Dealer
Q002405	ST-tandläkare
Q002406	Isoleringsplåtslagare
Q002407	Montör, metallprodukter
Q002408	Segelmakare
Q002409	Produktionsingenjör, bygg
Q002410	Skadeingenjör, försäkring
Q002411	Garantihandläggare
Q002412	Skogsvärderare
Q002413	Servitör/Servitris
Q002414	Studierektor
Q002415	Utredningschef
Q002416	Privatekonom
Q002417	Barnskötare
Q002418	Kyrkoherde
Q002419	Rikspolischef
Q002420	Mjukvaruutvecklare
Q002421	Områdeschef, skogsbruk
Q002422	Lärling, VVS-isolerare
Q002423	Skogsarbetare, motormanuell avverkning
Q002424	Förskollärare
Q002425	Färdtjänstförare
Q002426	Turistassistent
Q002427	Spärrexpeditör/Spärrvakt
Q002428	Läskedrycksberedare
Q002429	Skräddare
Q002430	Bangårdsoperatör
Q002431	Civilingenjör, hamn
Q002432	Marknadschef
Q002433	Parkeringsvakt/Trafikövervakare
Q002434	Modersmålslärare i grundskolan
Q002435	Konstruktör, el-tele
Q002436	Maskinställare, textil
Q002437	Brovakt
Q002438	Affärsjurist
Q002439	Automationsingenjör, maskin
Q002440	Finansekonom
Q002441	Receptarie, farmaceut
Q002442	Arkivföreståndare
Q002443	Utbildningsintendent
Q002444	Spannmålsarbetare
Q002445	Polisassistent
Q002446	Barnsköterska
Q002447	Chief Digital Officer/CDO
Q002448	Upphandlare
Q002449	Banarbetare, utan behörighetsbevis
Q002450	Kaféföreståndare
Q002451	Databasutvecklare
Q002452	Containerkranförare/Portalkranförare
Q002453	Projektledare, reklam
Q002454	HR-specialist/HR-advisor
Q002455	Betonghåltagare
Q002456	Vagnmakare
Q002457	Museichef/Museidirektör
Q002458	Speditionsförman
Q002459	Aktuarie/Försäkringsaktuarie/Försäkringsmatematiker
Q002460	Offertchef
Q002461	Direktionssekreterare
Q002462	Arbetsledare, måleri
Q002463	Lavintekniker
Q002464	Telefonintervjuare
Q002465	Undertaksmontör, utan yrkesbevis
Q002466	Barnmorska, öppen vård/Barnmorska, mödravård
Q002467	Skogsbruksrådgivare
Q002468	Takrengörare/Fasadrengörare
Q002469	Mättekniker, kemi
Q002470	Aktivitetsguide
Q002471	Mikroskopist
Q002472	Kyrkogårdsförman
Q002473	Grovplåtslagare
Q002474	Frivårdshandläggare
Q002475	Glashärdare
Q002476	Grovplåtnitare
Q002477	Länsjaktvårdskonsulent
Q002478	Kapellmästare
Q002479	Chefredaktör
Q002480	Lättbetongarbetare
Q002481	Laboratoriebiträde
Q002482	Materialprovare, fysik
Q002483	Återvinningsarbetare på ÅVC
Q002484	Griftegårdsarbetare/Kyrkogårdsarbetare
Q002485	Produktionsteknisk samordnare
Q002486	Banområdeschef
Q002487	Informationssekreterare
Q002488	Snöläggare
Q002489	Limousineförare
Q002490	Bryggeriarbetare
Q002491	Jonglör
Q002492	Drifttekniker reningsverk VA
Q002493	Forskare, ekonomi
Q002494	Installationstekniker
Q002495	Skolsköterska
Q002496	Centrumledare
Q002497	Lärling, stenmontör
Q002498	Stomiterapeut
Q002499	Beställningsfaktor
Q002500	Jordbruksrådgivare/Jordbrukskonsulent
Q002501	Gaspåfyllare
Q002502	Mediepedagog
Q002503	Sociolog
Q002504	2D artist/2D-grafiker
Q002505	Auktionist
Q002506	Begravningsbyråföreståndare
Q002507	Golfbanearbetare
Q002508	Kommunikationselektriker
Q002509	Verktygsmakare
Q002510	Driftelektriker
Q002511	Discjockey
Q002512	Kontorschef, utbildningsföretag
Q002513	SIUS-konsulent
Q002514	Hörselvårdsingenjör/Hörselingenjör
Q002515	Skotarförare, skogsbruk
Q002516	Barnsjuksköterska, mottagning/Barnsjuksköterska, vårdcentral
Q002517	Regissör
Q002518	Arbetsmiljöingenjör
Q002519	Individualterapeut
Q002520	Makroanalytiker
Q002521	Maskinoperatör, sockerindustri
Q002522	Biltestkoordinator
Q002523	Avdelningschef, landsting
Q002524	Maskingravör, metall
Q002525	Pendeltågsförare/Motorvagnsförare
Q002526	Uthyrningschef
Q002527	Advokat
Q002528	Fastighetsekonom
Q002529	Distributionschef, energi
Q002530	Baxare
Q002531	Ben- och fotanfångare
Q002532	Brandskadesanerare
Q002533	Grönsaksodlare
Q002534	Speditör
Q002535	IT-tekniker/Datatekniker
Q002536	PTP-psykolog
Q002537	Guide
Q002538	Strängsprutare
Q002539	Inkodare
Q002540	Mannekäng
Q002541	Watch Supervisor, flygledning
Q002542	Produktutvecklare, konfektion
Q002543	Kärnfysiker
Q002544	Fruktodlingsrådgivare/Fruktodlingskonsulent
Q002545	Tallyman
Q002546	Curator
Q002547	PR-man
Q002548	Länsjaktvårdare
Q002549	Kvalitetsingenjör, kemiteknik/Kvalitetstekniker, kemiteknik
Q002550	Orgelstämmare
Q002551	Orderfördelare
Q002552	Frisör
Q002553	Fritidschef
Q002554	Inköpsplanerare
Q002555	Maskinförare, träfiberskivor
Q002556	Förhandlingssekreterare
Q002557	Handläggare, flygledning
Q002558	Befälhavare, fartyg
Q002559	Tidningsbud/Tidningsdistributör
Q002560	Reseledare
Q002561	Sprayare
Q002562	Processoperatör, asfalt
Q002563	Avisningsmaskinförare
Q002564	Bärodlare
Q002565	Inspektör, IVO (Inspektionen för vård och omsorg)
Q002566	Landstingsdirektör
Q002567	Domare
Q002568	Socioterapeut
Q002569	Sjukhusdirektör
Q002570	Offertingenjör
Q002571	Sjukhusvaktmästare
Q002572	Formgjutare, keramik
Q002573	Kontrollingenjör, maskin
Q002574	Kronoassistent
Q002575	Peruk- och tupéfrisör
Q002576	Maskinelektriker
Q002577	Parkettläggare
Q002578	Dekorslipare, glas
Q002579	Turnéledare
Q002580	Vicerektor
Q002581	Materialkemist
Q002582	GIS-ingenjör
Q002583	Kartograf
Q002584	Ateljéchef
Q002585	Samhällsplanerare
Q002586	Lackerare, porslin
Q002587	Mejeriarbetare
Q002588	Sjuksköterska, geriatrik/Sjuksköterska, äldreomsorg och äldrevård
Q002589	Varietéartist
Q002590	Elektrikerassistent, film/Elektrikerassistent, TV
Q002591	Kantpressare
Q002592	Länsskattechef
Q002593	Director of photography/DoP/Filmfotograf
Q002594	Stiftsadjunkt
Q002595	Lantbruksförman, blandad drift
Q002596	Animationsoperatör
Q002597	Ortoptist
Q002598	Provningsingenjör, elkraft
Q002599	Researcher, rekrytering
Q002600	Dopplackerare
Q002601	Dagbarnvårdare
Q002602	Kontrolltekniker, kemiteknik
Q002603	Prototyptillverkare, metall
Q002604	Internationell säljare/Exportsäljare
Q002605	Forskare, etnologi
Q002606	Receptionist, telefonist
Q002607	Gameplay programmer
Q002608	Pressoperatör, tryckmedier
Q002609	Borrtekniker
Q002610	Projekteringsingenjör, gruv och metallurgi
Q002611	Ventilationsingenjör
Q002612	Riskingenjör, risk management
Q002613	Försäljningschef
Q002614	Forskare, immunologi
Q002615	Rampagent
Q002616	Jaktkonsulent/Viltkonsulent
Q002617	Lackerare
Q002618	Lärling, bandlastarförare
Q002619	Rättssociolog
Q002620	Mätartekniker VA
Q002621	Emaljerare, lackering
Q002622	Linjemontör, elkraft
Q002623	Kustbevakningstjänsteman
Q002624	Cirkelledare/Studiecirkelledare
Q002625	Penselmakare
Q002626	Forskningsassistent, medicin
Q002627	Bingofunktionär/Bingovärd/Bingovärdinna
Q002628	Antagningschef, utbildning
Q002629	Jungman
Q002630	Metallsågare
Q002631	Civilingenjör, forskning och utveckling, kemi
Q002632	Drejare
Q002633	Driftledare, skogsbruk
Q002634	Konferenstolk
Q002635	Civilingenjör, VVS
Q002636	Kammarrättsråd
Q002637	Ciselör
Q002638	Tolk
Q002639	Dirigent
Q002640	Museitekniker
Q002641	Stallchef/Stallförman
Q002642	Skolpsykolog
Q002643	Stenmontör
Q002644	Perfusionist
Q002645	Maskinkärnmakare
Q002646	Däcksbyggare
Q002647	Offsettryckare
Q002648	Vindkraftsprojektör
Q002649	Smältare, glas
Q002650	Webmaster
Q002651	Databasanalytiker
Q002652	Stränggjutare, stålverk
Q002653	Flygspeditör
Q002654	Servicetekniker, elektronik
Q002655	Maskinsäljare, entreprenad
Q002656	Ungdomsinstruktör/Ungdomstränare
Q002657	Destinationsutvecklare
Q002658	Auktionsutropare
Q002659	Ljusbordsoperatör
Q002660	Barntimmeledare
Q002661	Soliditetsupplysare
Q002662	Annonskonsulent
Q002663	Besöksbokare/Kundbokare
Q002664	Uppläggare
Q002665	Präst, romersk-katolsk kyrka
Q002666	Tappmaskinskötare
Q002667	Företagsguide
Q002668	Bandvävare
Q002669	Kontrolloperatör, metallprodukter
Q002670	Kontorschef, bank
Q002671	Gjutare, keramik
Q002672	Helikoptertekniker
Q002673	Samplingspersonal
Q002674	Mimare
Q002675	Hydraulreparatör
Q002676	Kontraktsadjunkt
Q002677	Tillskärare, möbeltillverkning
Q002678	Räddningsledare, statlig räddningstjänst
Q002679	Grundlärare, fritidshem
Q002680	Djurskyddsinspektör
Q002681	Butikskock
Q002682	Redaktionsassistent
Q002683	Nationalparkschef
Q002684	Glasslipare
Q002685	Borrförman, berg
Q002686	Systemansvarig
Q002687	IT-forensiker
Q002688	Logistikchef
Q002689	Informatiker
Q002690	Lunchkock
Q002691	Trafikinspektör
Q002692	Yrkeshygieniker
Q002693	Fastighetschef/Fastighetsdirektör
Q002694	Asbestsanerare
Q002695	Byggnadskalkylator/Anbudsingenjör
Q002696	Frivårdsinspektör
Q002697	Kakelformare
Q002698	Cytodiagnostiker
Q002699	Turistsekreterare
Q002700	Kioskbiträde
Q002701	Utbildningskonsulent, skola
Q002702	Fiskerikontrollant
Q002703	Teleskoptruckförare
Q002704	Glasmålare
Q002705	Klinisk farmakolog
Q002706	Krigsarkivarie
Q002707	Skattehandläggare
Q002708	Expeditionschef, departement
Q002709	Miljöarbetare/Renhållningsarbetare
Q002710	Mopedmekaniker
Q002711	Kundtjänstchef
Q002712	Trapetskonstnär
Q002713	Hemsjukvårdare
Q002714	Tapetvalsgravör
Q002715	Lärling, betonghåltagare
Q002716	Industrilackerare
Q002717	Hemtextilsömmerska
Q002718	Evangelist/Resepastor
Q002719	Pantlånare
Q002720	Viltmästare
Q002721	Ekonomikonsult
Q002722	Barnsjuksköterska, vårdavdelning
Q002723	Platschef, bilprovning
Q002724	PR-chef
Q002725	Maskinmästare
Q002726	Floormanager
Q002727	Psykolog
Q002728	Systemoperatör, tryckeri
Q002729	Utredningsassistent
Q002730	Bygg- och anläggningsförare
Q002731	Klockare
Q002732	Agil coach/Agile coach
Q002733	Stentekniker/Stenhuggare
Q002734	Lärling, sprinklermontör
Q002735	Plåtbearbetare
Q002736	Kategorichef/Kategoriansvarig
Q002737	Konsthantverkare
Q002738	Forensiker, biologi
Q002739	Slipskiveformare
Q002740	Planeringsingenjör, kemiteknik
Q002741	Sminkör
Q002742	Gitarrbyggare
Q002743	Skumplastarbetare
Q002744	Betongblandare
Q002745	Färgkonsulent
Q002746	Konstnär
Q002747	Bioinformatiker
Q002748	Specialistarbetsterapeut
Q002749	Kammarrättspresident
Q002750	Båtinredare
Q002751	Layoutchef
Q002752	Experimentingenjör, el-tele
Q002753	Stuntman
Q002754	Besiktningsingenjör
Q002755	Eldare
Q002756	Laboratorieassistent
Q002757	Turistchef
Q002758	Registrator
Q002759	Generalsekreterare
Q002760	2:e Styrman
Q002761	Departementschef
Q002762	Hälsoinformatör
Q002763	Fastighetsstädare
Q002764	Miljöcontroller
Q002765	Dörrvakt
Q002766	Ortodontiassistent
Q002767	Hotellvaktmästare/Piccolo
Q002768	Inredningsarkitekt
Q002769	Lantbruksinspektor
Q002770	Åklagare
Q002771	Mimpedagog
Q002772	Arbetsledare, terminal
Q002773	Kontrollingenjör, textil, trä, glas, förpackningar
Q002774	Barnterapeut
Q002775	Onkologisjuksköterska
Q002776	Äldreomsorgschef
Q002777	HR-chef
Q002778	Trikåstickare
Q002779	Maskinkonstruktör
Q002780	Trailerreparatör
Q002781	Beläggningsarbetare
Q002782	Screentryckare
Q002783	Databasadministratör
Q002784	Snickerimaskinskötare
Q002785	Skinnfärgare
Q002786	Depåman/Depåtekniker
Q002787	Sändningstekniker
Q002788	Depåförare, spårburen trafik
Q002789	Glassmältare
Q002790	Garvarmästare
Q002791	Larminstallatör/Larmtekniker
Q002792	Tarmförädlingsarbetare
Q002793	Automatskötare
Q002794	Stenograf
Q002795	Maskinoperatör, tobaksindustri
Q002796	Restaurangbiträde
Q002797	Mattvättare
Q002798	Modellör, keramik
Q002799	Naturgeograf
Q002800	Beläggningsmaskinförare
Q002801	Företagskonsult
Q002802	Nätverkskonstruktör
Q002803	Fiolbyggare
Q002804	Elektronikreparatör
Q002805	Undervisningsråd
Q002806	Arbetsterapibiträde
Q002807	Forskningschef, museum
Q002808	Ammoniakkokare
Q002809	Förbundstränare
Q002810	Game designer/Speldesigner
Q002811	Resebyråassistent
Q002812	Länsbostadsdirektör
Q002813	Lastbilssäljare
Q002814	Glaspolerare
Q002815	Foajépersonal
Q002816	Försäkringsjurist
Q002817	Featurechef
Q002818	Fotografassistent
Q002819	Tornkranförare
Q002820	Omprövningshandläggare, arbetslöshetskassa
Q002821	Helikoptermekaniker
Q002822	Annonschef
Q002823	Reklamdistributör/Reklamutdelare
Q002824	Projektledare, IT
Q002825	Kartritare
Q002826	Fysiker
Q002827	Kronoinspektör
Q002828	Hattmakare
Q002829	Tvistemålsadvokat
Q002830	Sekreterare
Q002831	Skidinstruktör/Skidlärare
Q002832	Förlagschef, bokförlag
Q002833	Dekormålare
Q002834	Eventtekniker
Q002835	Expeditionsvakt
Q002836	Grundlärare, förskoleklass och 1-3
Q002837	Plantskolearbetare, skog
Q002838	Näringsterapeut
Q002839	Punktsvetsare
Q002840	Botaniker
Q002841	Trycksvarvare
Q002842	Kilare, stenbrott
Q002843	Hovrättsassessor
Q002844	Fritidsassistent
Q002845	Marknadsundersökare
Q002846	Projektledare, gruva
Q002847	Teknisk redaktör
Q002848	Karusellsvarvare
Q002849	Psykologiskt ledningsansvarig psykolog/PLA
Q002850	Konsertarrangör
Q002851	Träsnidare
Q002852	Obduktionsbiträde
Q002853	Lokreparatör
Q002854	Ställningsbyggare, utan yrkesbevis
Q002855	Leveranschef
Q002856	Fordonsingenjör, Trafikverket
Q002857	Driftchef, fastighet
Q002858	Uppräkningspersonal, bevakningsföretag
Q002859	Köttmästare
Q002860	Läromedelsintendent
Q002861	Kärnborrare
Q002862	Audiometris
Q002863	Data scientist
Q002864	Brandingenjör
Q002865	Tarifferare
Q002866	Rulloffsettryckare
Q002867	Slipverktygstillverkare
Q002868	Produktionsplanerare, tillverkningsindustri
Q002869	Valutamäklare
Q002870	Djurhälsoveterinär
Q002871	Hudterapeut
Q002872	Laboratorieingenjör, fysik
Q002873	Kassaledare, butik
Q002874	Notskrivare
Q002875	Mediachef
Q002876	Energideklarerare/Energiexpert
Q002877	Linjeagent/Rederiagent
Q002878	Skylttillverkare
Q002879	Ugnsoperatör
Q002880	Kylmaskinist, kyl- och frysanläggning
Q002881	Specialtransportförare
Q002882	Lagman
